-R9
-c
-p
-N
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{\CL/TABLATURE}

p
{1. FANTASIA - Perino Fiorentino/D-Sl G.I.4 I, ff. 66v-67r}
B
b
Sc
0a dca
xa dca
b
x a c e
1.ab  a
2 a.
b
xc da
x  c.
1  d
xa   da
2  c
x  a.
b
1  c ca
xa.
2  dca
x d
x b
x a
b
1 bd a
2a
x  b
1 da c
x  b  d
b
x b ca
x  d
x a c
2 ac
x  a
b

b
1a cc a
x a
x bd a
2  d
x a
b
x b
x d
1a  c
2  d
x d.
x b c
x a
b
1  de
2   a
x   c
x da
x  b
1 bd a
b
3 adc
x  c
x  d
x  c
x  d
x  c
x  a
x  c
1  d a
xa
b
xf
2  d
xd
xcd
xa
xc   c
x b.
b
xda c
x  d
x a c
xc
xabd
x e
xa   a
x  b
b

b
2c aa
x   c.
x  a
x    d
x e  c
x    a
1  a c
b
xaa   a
2    c
x  d.
x  cc
x  a.
x  c  a
x   a.
b
1  d df
x a a d
2 b   b
x    d.
x dd c
x    a
b
xa c ca
x  a
x  d
x  c
x bd a
x a
x b
x d
b
1ab
xf
xi   a
2   h
xh.
b
xf g
xe
xf
x a
xa d
x  c
1  d a
b

b
1   cd
2  d
x    c
x b  a
x     e
1a   a
b
xda   a
2   c
xc
xa b
x e
xa
x  a
b
x a c
x   b
1d  c a
2    c
xc
xca b
x    a
b
x   c d
xa
1ab  a
2    ac
x a.
1 ed
b
xa   da
2  c
x  a
x  d c
x  c
3  d
x  c
x  a
x  c
b
x bd a
x a
x  d
x  c
x  d
x a
x b
x d

4!
2a   a
xb
3a
x d
x b
x a
b
2 b  a
x   d.
3   c
x   a
x    d
x    c
2    a
xa.
3 d
x b
x a
x  d
b
2  c  a
x    d
3    c
x    a
x     e
x     c
2     a
x b
3 a
x  d
x  c
x  a
b
2  c  a
x    d
x    c
x   c
x b  a
x   c
x    d
x   d
b
x a a d
x d
x ab
xa
x b ca
xa
x  d
x b.
b

b
2 a g a
xh
xa
xh
xi   a
x f
x   h
x f
b
xh   h
x a.
x    h
x f
1h a  h
x e
b
xdf  d
x  g.
xddg  d
x  f
b
xab  a
2  d
xc
xda c a
x  a
xa d
x  c
b
x  d  c
x c
x e
xa
x  d  c
x c
1 e  a
b

b
2a   da
x  a
x  c
x  d
xa   ca
x  a
1  c
b
2  d a
3 a
x b
x d
xa
xc
xd
xf
xd
xc
xa
x d
x b
x a
x  d
b
x  c  a
x    c
x    d
x   a
x   c
x  a
x  c
x  d
x a
x  d
x  c
x  a
x   c
x   a
x    d
x    c
b
x    a
x   c
x  a
x  c
x  d
x a
x b
x d
xa
x d
x b
x a
x  d
x  b
x  a
x   c
b

b
3   a
x  d
x a
x c
x d
xa
xc
xd
xf
xd
xc
xa
x d
x c
x a
x  d
b
2  cc
xa
x a   a
xa
x b  a
x  d
x   c
x  d
b
x  aa
xc
x d
xc
x ab  d
x d
x a a
x d
b
x  bc a
x a
x  b
x a
x   cd
xa
x b  a
xa
b

b
2  def
x d
x   a
x b
x a   d
