-R9
-c
-N
-p
p
{1. PAVAN d'ENGLETERRE tenor/Thysius, f. 146r}
B
b
1.aa c a
2  a
b
1aacc
xa d e
b
2c  a
x  d
xaadc
x  c
b
1 cd a
xa   e
b
2 da c
x  c
1 cd a
b
2 adc a
3  c
x  a
2     a
x  c
b
xacd a
3  a
x  c.
x  d
x a.
x c
x d.
b
2acd a
x   c
1acd
bb
2aac  a
3   c
x   b.
x   c
x  a.
x  c
x  d.
b

b
3 Qa c
x  c
x  d
x a
x Qc  e
x  d
x a
x c
b
x a a
x  d
x  c
x  a
x  cc
x  d
x a
x  c
b
x cd a
x a
x c
x d
xa
x c
x d
xa
b
x d  c
x a
x c
x d
x c  a
x  d
x a
x c
b
x a a
x  d
x  c
x  a
x  cc
x  d
x a
x  c
b
2acd a
3  a
x  c.
x  d
x a.
x c
x d.
b

b
2acd a
x   c
1acd
bb
xacd a
2acd
x     e
b
1ccd  c
xeQff  a
b
2fc e c
3 e
x c
2 e
xf
b
1ea c a
xccd  c
b
xaa c e
x     a
b
2acd a
3c
xe
xf
xe
xc
xa
b
2cef c
3  f
x c
x e
x f
xc
x f
b
2cef c
x   e
1cef
bb
3acd a
x a
x c
x d
2acd
x     e
b
1ccd  c
2ea c a
3c
xe
b

b
2fc e c
3 e
x c
x e
x f
xc
x e
b
xea c a
xa
xc
xe
xccd  c
x  c
x  d
x  f
b
xaac  e
x    a
x     e
x     c
1aac  a
b
3acd a
x a
x c
x e
xa   a
xc
xe
xa
b
2cef c
3  f
x c
x e
x c
x e
x f
b
2cef c
x   e
1cef
bb
1.caa c
2    a
b
xea c e
3c
xe
2fc e c
3e
xf
b

b
1ha g a
2ha
x   h
b
xeac  a
3c
xa
1ccd  c
b
2 a c e
xa
3  d a
x  c
x  a
x   c
b
2 ea c
3 a
x c
x e
xa
xc
xe
b
xf   a
xe
xc
xa
x e
xa
xc
x e
b
3aac  a
4 d
xa
xc
xa
x d
x c
x a
x c
x d
x c
x a
x  d
x  c
x  a
b
2aac  a
x   c
xaac
xc
Yea c a
b
B

p
{2. ENGLISCH GALLIARD/Karlsruhe 678,  f. 20}
B
b
1cdda
2 d
xa
xc
xd
b
1f d a
xd
xcdda
b
xacd a
x daac
x dBa d
b
x cdca
2   c
x d
1acdca
b
xcdda
2 d
xa
1cdda
b
1.dabc
2c
1acd a
b
x daac
x ddca
x c
b
1. dda
2 dd
1   a
bb

bb
1 cdca
x  da c
x dba d
b
x cdca
2   c
x d
1 cdca
b
x cdca
x daac
xaac  e
b
xcce  c
2  e
x  f
1cce  c
b
x dda
x aba d
x cdca
b
1. dda
2 dda
1 cdca
b
x daac
xcce  c
x     c
b
1. aabc
2 aab
1    c
bb

bb
2aac  a
x d
1 cdca
x da c
b
xaa  e
2  e
xc
1da c a
b
2cce  c
xa
x daac
x c
x d   d
xa
b
1cce  c
2  e
x  f
1cce  c
b
xhd f d
xfdda
xddf  d
b
1.cdda
2cdda
1acd a
b
x daac
2 cdca
x c
x d
x cdca
b
1.cdda
2cdd
1   a
b
B

{ }
{3. CHOREA ANGLICA/Bautzen, p. 77}
BX
bX
2 d
b
2.cdda
3d
2fdaa
xf-  a
b
3da  c
x    e
2cdda
xacd a
xacd a
b
3cdda
xe
2f
3ea c
xf
2h
b
1fc  a
2fc  a
xacd a
b
3cdda
xe
2f
3ea c
xf
2h
b
1fcd a
2fc  a
xcdda
b
2.dab  d
3    a
xcaa c
x    e
2   a
b

b
2.acd a
3 d
2a
xfc  a
b
3caa c
x    e
2   a
xadd a
x c
b
1 dda
2      a
bbX
xcdda
b
2.dab  d
3    a
xcaa c
x    e
2   a
b
xa-  d
x    a
1 dda
b
2. bd a
3 d
2a-  a
xcdda
b
xd   d
xcdda
xacd a
xcdda
b
xd   d
xcdda
xacd a
xacd a
b

b
3cdda
xe
2f
3ea c
xf
2h
b
1fc  a
2fc  a
xacd a
b
3cdda
xe
2f
3ea c
xf
2h
b
1fc  a
2fc  a
xcdda
b
2.dab  d
3    a
xcaa c
x    e
2   a
b
2.acd a
3 d
2a
xf   a
b
3caa c
x    e
2   a
xadd a
x c
b
1 dda
Y      a
b
B

{4a. ENGELSCHE MASQUARADE/autogr. Hove 1, f. 162r}
BX
bX
2  d
b
1 cd a
x dd   a
b
2.acd a
3 d
2 c
xc  a
b
xa   a
x da c
x cd a
x ac  a
b
3  d a
x  c
x  d
x a
2  d a
x   c
bb
x  aa  a
2   ca
x   c
b
3  aa  a
x   c
x  a
x   a
2   ca
x   c
b
3  da  a
x  c
x  d
x a
2 cd a
x ac  a
b
3  d a
x  c
x  d
x a
2  d a
x   c
b
B

{ }
{4b. ENGELSCHE MASQUARADE/autogr. Hove 1, f. 161v}
BX
bX
2a
b
1ea c
xfc ca
b
2.h    a
3f
2e
xk   a
b
xha   a
xfc  a
xea c
xcaa c
b
3aac  a
x c
x a
x  d
2aac  a
x   c
b
3ea c
xa
xc
xe
xf   a
xc
xe
xf
b
2.ha   a
3f
2e
xk   a
b
xha   a
xfc  a
xea c
xcaa c
b
3aac  a
x  d
x a
x c
2aac  a
x a
bb

bb
1 cd a
