-R9
-N
-p
-c
{T36. Entrata in Contrulto - 7D/CH-Bu F.IX.70, p. 102}
B
b
Sc
0 daa  d
b
2Q daa  d
3# b
x a.
3# b
x a.
x b
x a.
3# b
x a.
x  d
x  b.
3#  d
x  b.
x  a
x   c.
b
3# daa
xf.
xc
xe.
3#f
xe.
xf
xe.
3#f
xe.
x-Qf
x-Qe.
3#f
xe.
xc
xe.
b
3#f aa
xd.
xc
xa.
3# d
x c.
x a
x  d.

4!
3#  b
x  a.
x   c
x   a.
3#    e
x    c.
4#    a
x     d
x     c
x     a
b
3# daa  d
x c.
x a
x  d.
3# a
x c.
x d
xa.
3#c
xa.
xc
xa.
3#c
xa.
x d
xa.
b
3#c aa  d
x-Qa
x Qd
x-Qa
3#Qc
x d.
x c
x a.
3#  d
x  b.
x  a
x   c.
3#   a
x    e.
x    c
x    a.
b

b
3# aba d
xd
xa.
xc
3#d.
x a
x  b.
x  d.
3# a
x  b.
x   c
x  a.
3#  b.
x  d.
x a.
x c.
b
3# db  d
x   a
x    c
x    e.
3#   a
x    c.
x     d
x    a.
3#    c
x    a.
x     d
x     c
3#     a
x      d
x     a
x     c.
b
3# dba d
x    a.
x    c
x    e.
3#   a
x   c.
x  a
x  b.
3#  d
x a.
x c
x d.
2#a
xc.
b

b
3#da a d
x a.
x c
x a.
3#d
xc
xa
x      d
3#db c  b
xc.
xa
xc.
3#d
xc.
xa:
x d.
b
2# bbc  b
x      d
2#      b
x      a
3# cdca
x f
x c.
x e
3# f
x e.
x c
x e.
b
3#acd a
x    c
x    e
x   a
3#   c
x   a
x    e
x    Qc
3#acd a
x d.
xa
xc.
3#da c
x  a.
x  b
x   c.
b

b
3#cdda
x    e
x    c
x    a
3#da a d
x    a
x     d
x     c
3#da c a
x  a
x  b
x   c
3#cdd  c
xa.
xd.
xc.
b
3#aab  Qd
xc.
xd
xc.
3#a b
x d.
x c
x a.
3# cdca
x d.
x c
x a.
4# d c
x c.
x d
x c.
4# d
x c
x a
x c.
b
Y dda  d
b
B

{ }
{App 1. Finale - 7F/D-LEm II.6.15, p. 10}
BX
bX
Sc
1. dda  a
2 a.
bQ
3# c
x d.
xa
xc.
3# d
xa.
xc
xd.
bQ
3#a
xc.
xa
x d.
3# b
x a.
x b
x d.
bQ
3#Qa
x d.
x b
x Qa.
3# b
x a.
x  d
x  b.
bQ
3# a
x  d.
x  b
x  d.
3#  b
x  a.
x   c
x   a.
bQ
Y      a
b
B

{T37. Praeludium - 7D/Reymann 1598, sig. A1v}
B
b
Sc
4#     a
xn
xl
xk
4#h
xf
xd
xc
4#a
x b
x a
x  d
4# a
x  d
x  b
x  a
bQ
4#   c
x   a
x    d
x    c
4#    a
x     d
x     c
x     a
4#      d
x     a
x     c
x     d
4#    a
x    c
x    d
x   a
b
4#   c
x  a
x  b
x  d
4# a
x d
x b
x a
4#  d
x  b
x  a
x  b
4#  d
x a
x c
x d
bQ

bQ
4#a
x a
x c
x d
4#a
xc
xd
xf
4#d
xf
xh
xk
4#l
xh
xk
xl
b
3nk k a
4#   c
x  a
4#  b
x  d
x a
x c
3 dfec
4#  f
x c
4# d
x f
xc
xd
bQ
3fc   c
4#   e
x  c
4#  d
x  f
x c
x d
3ac  a
4#  d
x a
4# c
x d
xa
xc
b

b
3 ilkh
4#  l
x h
4# i
x l
xh
xk
3lh   h
4#  i
x  l
4# h
x i
x l
xh
bQ
3i    f
4#  Qh
x  i
4# f
x h
x i
xf
3hd f d
4#  f
x  h
4# d
x f
x h
xd
b
3fd   c
4#  d
x  f
4# c
x d
x f
xc
