-R9
-N
-p
-c
p
p
{C91. Preludio overo toccata - Lorenzino tracetti - 7F/I-PESo Albani 6-42, ff. 1v-2v}
B
b
Sc
0 daaaca
bQ
0 daaaca
bQ
4# daa
xf.
xc
x d.
3#  d
x  a.
3#   a
x    a
x     c
x      a
bQ
4# daa
xa.
xc
xd.
4#f
xd.
xc
xa.
4# d
x c.
x a
x  d.
4#  b
x  a.
x   c
x   a.
bQ
3#    e
x    c.
x    a
x     d.
3#     c
x     a.
2      a
bQ
2# daa
x     a
2#     c
x      a
bQ

bQ
3# aba d
x d.
xa
x d.
3#d
x   a.
x   c
x   a.
bQ
2#  b  d
xc.
2#a
x da
bQ
3# cdca
xa.
x c
x  d.
3#a
x   c
x    e
x    a
bQ
3#   c
x d.
x c
x a.
3# c
x   a
x    e
x    c
bQ
3  dca
4#    c.
x    e
4#   a.
x   c
x  a.
x  c
3  d.
4# a
x c.
4# d
xa.
xc
xe.
bQ

bQ
3#fc  a
xa.
xc
xa.
3#f
x   c
x  a.
x   c
bQ
2  d a
3#e
xc.
3#a
x  d.
x  c
x  a.
bQ
3#   ca
x d.
x c
x a.
3# c
x   a
x    e
x    c
bQ
2  dca
3# a   d
x c.
3#  da c
x a.
x  b  a
x    e
bQ
2#  aa  a
x     a
2#     c
x      a
bQ
4#    a.
x    c
x    e.
x    a
4#   a.
x   c
x  a.
x   a

4!
4#  d.
x a
x c.
x  d
4# d.
xa
xc.
x d
bQ
3Qf.
4#d
xc.
4#a
x d.
x c.
x a
3Q  d.
4#  b
x  a.
4#   c
x   a.
x    e
x    c.
bQ
2 cdca
3#a
x c.
3#  dc
xa   e
x    a
x d.
bQ
2 c c
3# a
x   a
2#  d ef
x a  c
bQ
2# cd a
x d  c
2#a   e
x   a
bQ

bQ
2#  dca
x c.
2#c
x    e
bQ
2#   ea
xa.
2 d
3#   c
x   a
bQ
2  dca
3# c
x a.
4# d
x c.
x d
x c.
4# d
x c.
x a
x c.
bQ
3. daa  a
4     a
4#     c.
x     d
x    a.
x    c
4#    e.
x   a
x   c.
x  a
4#  b.
x  d
x a.
x c
bQ
4# daa  a
x c.
x a
x  d.
4# a
x c.
x d
xa.
3#c
xa.
4#c
xa.
x d
xa.
bQ
Y daaaca
b
B

{ }
{Anon 1. Arpeggi - 7F/I-PEas sec.xvii, p. 68}
BX
bX
Sc
3!
0QacdcaT://:
3!
3#    a
x c.
xa:
x  d.
x   c
x c.
xa:
x  d.
4!
b
3!
0QaacccaT://:
3!
3#     a
x    c
x   c
x  c
x a
xa
x a
x  c
x   c
x    c
x     a
4!
b
3!
0QaacccaT://:
3!
3#     a
x    c
x   c
x a.
xa:
x  c.
x   c
x    c
x     a
4!
b
3!
0Qcdd   7T://:
3!
3#      7
x d.
xc:
x  d.
x   Qa
x Qd
x-Qc
x  Qd
4!
b
B

{C92. Preludio overo toccata - Lorenzino tracetti - 7F/I-PESo Albani 6-42, ff. 1r-1v}
B
b
Sc
1. dda  a
2a.
bQ
2#cdda
xe  c
2#f  e
x   f
bQ
2#c&+dd   a
x     a
2#     c
x a   d
bQ
1acd a
2# dda c
x c.
bQ
2# aba d&+
x c.
2# d
x     c
bQ
2 dbc a
3# c
x a.
2# cdca
x  b.
bQ
3# daa  a
xc.
xf
xd.
3#c
x  a.
x  d
x  b.
bQ

bQ
3# d&+a
x     c
x    a
x     d
3#     c
x   a
x  a
x  b
bQ
3#  d   a
x d.
xc
xd.
3#f
x      a
x     c
x     d
bQ
3# cd a
xa.
x    a
x c.
3#     c
x d.
x     d
x a.
bQ
3#     a
x c.
x     c
x d.
3#     d
xa.
x    a
xc.
bQ
3#  a c
x d.
xaa   d
x     a
2# cd a
x  b
bQ
3# daa  a
x     a
x     c
x      a
3#     a
x    e
x     c
x   a.
bQ

bQ
3#     d
x   c.
x    a
x  a.
3#    c
x   a.
x   c
x     d
bQ
3#    a
x  a
x    c
x  b.
3#    d
x  d
x   a
x a.
bQ
3#   c
x c.
x  a
x d.
3#  b
xa.
x  d
xc.
bQ
2#  aa
x      a
1Qfda
bQ
4#da   a
xc.
xd
xc.
4#d
xc.
xa
x d.
3 cd  c
4#c
xa.
4#c
xa.
x d
x c.
bQ

bQ
3# ab  d&+
x d.
xa
x     d
3#    a
x c.
2Q dd  c
bQ
3#  b  d
x a.
2Qd    a
3#acd a
xc.
x  d  c
x a.
bQ
1Q da
1Q      a
bQ
2 ddca
3# c
x a.
2# c
x  d a
bQ
2# daa  a
x   c.
2#   a
xa   d
bQ
2# daac
x b  a
3# aba d&+
x  d.
x a
x c.
bQ
2# d
xa.
2#c    c
xe    a
bQ
Yfda   a
b
B

{ }
{Anon 2. (Toccata?) - 7D/I-PESo Albani 6-42, ff. 57v-58v}
B
b
Sc
0caaac
bQ
1caaac
1      a
bQ
3# aaac
xc.
x d
xa.
2#c
x d.
bQ
3# a
x  a
x   a
x   c
2#  a
x   a
bQ
3# aaac
x     c
x      d
x     a.
2#     c
x      d.
bQ
3Q aaa  a
4# c
x d.
4#a
xc.
xd
xc.
2Qa
3# d.
x c
bQ
3# aba d
x d
x a.
x c
2# d.
x a
bQ

bQ
3#  b
x   a
x    c
x    e
2#   a
x    c
bQ
4# aba d
x  a.
x  b
x  d.
4# a
x c.
x d
xa.
4#c
xa.
xc
xa.
4#c
xa.
x d
xa.
bQ
3#cdaa
xf.
xc
xd.
2#f
xc.
bQ
3# daa
x  d.
x  a
x  b.
2#  d
x  a.
bQ
3# d a
x    a
x     c
x     d
2#    a
x     c
bQ

bQ
3# daa  d
x c.
x a
x c.
3# d
xa.
xc
xd.
bQ
3f aa  d
4#d
xc.
4#a
x d.
x c
x a.
4#  d
x  b.
x  a
x   c.
3Q   a
4#    e.
x    c
bQ
3# cdca
xa.
x c
x d.
2#a
x c.
bQ
3#  d
x   c.
x    e
x   a.
2#   c
x    e
bQ
3#    a
xn.
xk
xl.
2#n
xk.
bQ

bQ
3#f   a
x    c.
x    e
x   a.
3#   c
x  a.
x  b
x  d.
bQ
3# a   a
xh.
xd
xf.
2#h
xd.
bQ
3#a b  a
x a.
x  b
x  d.
2# a
x  b.
bQ
3#a  c
x    c.
x     d
x    a.
2#    c
x     d
bQ
4#aab  a
x  a.
x  b
x  d.
4# a
x c.
x e
xa.
4#c
xd.
xf
xh.
4#i
xh.
xf
xd.
bQ

bQ
4#caa   a
xa.
x d
x c.
4# a
x  d.
x  b
x  a.
4#   c
x   a.
x    e
x    c.
4#    a
x     d.
x     c
x     a.
bQ
3#  fec
xc.
x e
xa.
2#c
x e.
bQ
3# a b  a
x  a.
x   b
x   c.
2#  a
x   b.
bQ
3# aaa  a
x c.
x d
xa.
3#caa c
xa.
x d
x c.
bQ
3# aba d
x  a.
x  b
x  d.
3# a a
x c.
x d
xa.
bQ

bQ
3#cda   d
xa.
x d
x c.
3# daa
xa.
xc
xd.
bQ
3#f   a
x  c.
x  a
x  c.
3#  dc
x a.
x c
x d.
bQ
3#aa   a
xc.
xd
xf.
3#h
x  a
xa b
x  d
bQ
3# aaa  a
x  e.
x a
x c.
3# da c
xa.
xc
xd.
bQ
3#caa   a
x d.
xa
x d.
3# c    c
x d.
xa
xc.
bQ
3#a a   d
xc.
xd
xc.

4!
3#a b  a
x d.
x c
x a.
bQ
3# ca  c
x d.
xa
x d.
3# ca
x a.
x  d
x  b.
bQ
3#  aa  d
x d.
x a
x c.
3# daa
x-Qa.
x-Qc
x Qd.
bQ
3#aac  a
x d.
x c
x a.
3# cdca
x d.
xa
x d.
bQ
3# c  a
x a.
x  d
x  b.
3# daa  d
xa.
xc
xe.
bQ
3#f aa
x  c.
x  d
x a.
3# cdca
x a.
x  d
x  c.
bQ

bQ
3#  dcQa
x a.
x c
x e.
3#a b  a
xc.
xd
xa.
bQ
3#c  c
xa.
x e
x c.
3# ea c
xa.
xc
x e.
bQ
3#aa   d
xc.
xa
x d.
3# cdca
x e.
xa
x  b.
bQ
2#aaa c
x e.
3#aac  a
x d.
x c
x a.
bQ
4# d
x c.
x a
x  d.
4# c
x a.
x  d
x  c.
4#  a
x   c.
x   a
x    e.
4#    c
x    a.
x    c
x    a.
3#     e
x     c.
Yaaccca
b
B

p
{C93. Fantasia - Lorenzino tracetti - 7D/I-PESo Albani 6-42, ff. 75v-77r}
B
b
Sc
0   a
1   a
1   c
b
1  a.
1   a
1 db
2#  a
x   c
bQ
2# d Qa
x  f
2#a d
x  b
1c a
1 df
bQ
2#a  c
x  a
2#a b
xa d
1 df
1     d
bQ
1  f  d
2# cd a
x  b.
2# da c
x   a
1 ab  d
bQ
2a   d
3#  a
x  b.
2#  a
x   c
2  a c
3# d
x c.
2# d
x  c.
bQ

bQ
2  d a
3# c
x a.
2# c
x  b
2# daa
x   c
2#  aa  d
x  c.
bQ
1 aaa  d
2#  d ca
x  c.
1  d ac
2# QaQa   d
x  d.
bQ
1 a a d
1   c.
2#  de c
x     a
2# daa  d
x      c
bQ
2# da   a
x   a.
1a d  c
2#c  a  d
x da
2#da   a
x c
bQ
2cd  c
3#c
xa.
3#c
x    a
x    c
x    e
2#   a
xac
1Q df
bQ

bQ
2 cde
3#  c
x  a.
2#aac
x     a
2#  d a
x d.
2# c c
x a.
bQ
2# c  a
x  d
2# d  c
x  a
3#a  ce
xc.
xa
x d.
3# cd a
x a.
x  d
x  b.
bQ
2 daa
3#  c
x  d
2  f
3#    e
x    c
1ac  a
2f
3# a
x c.
bQ
2# da
xd.
2#c
xac
2# df
x  d
2#  f  d
x d.
bQ

bQ
1aa   Qd
2# cd a
x  b
2# da c
x   a
2# ab  d
x  a
bQ
2#   cd
x   a
2#  dc
x    d
2# aaac
x  d.
2# a
x c.
bQ
2# da
x   a
2#    e
x    c
2  d a
3# c
x a.
2# c
x  b
bQ
2# da
x   c
2  a   d
3# c
x a.
1  de  d
2#  cc a
x   a
bQ
1  d ec
2#   a  d
x  d.
2# a   d
x   a.
2#   c
x a   a
bQ

bQ
2# c  a
x   c
2#  d
x d  c
2#a   e
x cd a
2#c  a
x  d
bQ
2# a
x   a
2#a   e
x d  c
1ac  a
2f.
3# a
x c.
bQ
2# daa
xd
2#c
xac
2# dff
x  d
2#dab
x  a
bQ
2# a c
x c
1Qcd a
2a d a
3# c
x d.
2# c c
x a.
bQ
2 cd a
3# a
x c.
2# db c
x  a
2#a  ce
x d
2# cd a
x ab
bQ

bQ
1  def
2# da e
x    c
2  d Qa
3# c
x a.
2# cd
x     d
bQ
2# ed  c
x     a
2#     c
x  d.
2aac  a
3#  a
x  c.
1 cd a
bQ
3#cdd   d
xa.
xc
xd.
3#f a
x   c
x  a.
x  b
3#  da  d
xd.
x-Qc
xa
3# d
x c
x a
x  d
bQ
2 ad  a
3#  c
x  a.
4#  d
x  c.
x  d
x  c.
4#  d
x  c.
x  a
x  c.
