-R8
-N
-p
-c
p
p
p
p
{1a. Brewster's Pavan/Willoughby, ff. 10v-11r}
B
b
1fb d b
2fb d b
xd
1bdedb
2bdedb
x    a
b
2.ddef d
3    a
2   ab
x   cd
1cdda
xddef d
b
2d da
xb
xbdedb
x  d
x ggfd
3 f
x d
2 ggfd
x f
b
xbbd  b
3   d
x  b
x  d
x  b
x  d
x  e
2bbd  b
x   d
x     b
3b
xd
bb

bb
2fbd- b
x   d
xfbd- b
xd
2.bdedb
3 e
2bdedb
x    a
b
2.ddef d
3    a
2    b
x    d
xc da
4d
xc
xa
xc
2     d
xddef
b
3  da
xd
2b
xbdedb
x  d
3  gfd
x g
x f
x d
x ggfd
x f
4 f
x g
x d
x f
b
2bbd  b
4   d
x  b
x  d
x  e
x b
x d
x e
x d
x b
x  e
x  d
x  b
2bbd
x   d
1     b
bb

bb
2abb d
x   c
xabb d
xb d
2.ddef d
3    a
2 dedb
xa
b
xbbd  b
xd
xfb d
x d
1dfgfd
3   a
xb d
4d
xb
xa
xb
b
2a bc
x d
x  dd
x b
3 dda
4 b
x d
3 b
x a
xb- a
x d
2d
b
xabb d
3   c
x d
x b
x a
4 b
x a
x b
x d
2    d
xabb
x   c
x    d
bb

bb
2ab  d
3   c
x d
xab  d
x d
xa
xb
2.ddef d
3    a
2 dedb
xa
b
3     b
xbbd
x   d
xd
2fb d
x d
xdfg d
4 g
x f
x d
x f
2b- a
4d
xb
xa
xb
b
2a bc
x d
x  dd
x b
3bb a
4 a
x b
3 a
x  d
2bb a
x a
b
2.abb d
3  d
x  b
x   d
x   c
x   a
2abb d
x   c
1abb d
bb

bb
1bbdd b
xbdedb
2.gd f d
3f
1dfg d
b
2.fb d b
3d
1bdedb
2.ddef
3 g
2a bc
x d
b
x   d
x b
xbdedb
x  d
x ggfd
3 f
x d
2 ggfd
x f
b
1bbd  b
3   d
x  e
x  d
x  b
2bbd
x   d
x     b
xbbd
bb

bb
2bbdd b
xbbdd b
xbdedb
xbdedb
xgd f d
3gd f
xf
2dfg d
xdfg d
b
xfb d b
3fb d
xd
2bdedb
xbdedb
3ddef
4f
xd
3 gd f
x f
xaabc
4b
xa
3 d
x b
b
x   d
x b
4 d
x b
x a
x b
2bdedb
x  d
3  gfd
x g
x f
x d
4 g
x f
x g
x f
x g
x f
x d
x f
b
2     b
xbbd
x   d
x     b
0bbdddb
b
B

p
{1b. Brewster's Pavan/Dallis, p. 104}
B
b
1fb-d-b
2fb-d-b
xd
b
1bd-db
2bd-db
x    a
b
2.ddeffd
3    a
2   ab
x   cd
b
1cdda
xddeffd
b
2ddda
xb
xbdedb
x  d
b
3    d
x ggf
x f
x d
x ggfd
x f
4 g
x f
x d
x f
b
2bbdddb
3   d
x  b
x  d
x  b
4  d
x  b
x  d
x  e
b
2bbdddb
x   d
1    d
bb

bb
1abb-d
2a-b
xb-d
b
xdde- d
x    a
x dedb
xa
b
xbbd- b
xd
xfb-d-b
x d
b
1dfgfd
xbdda
b
2aabc
x d
1 bdd
b
3   a
xbb
x a
x  d
xba-a
x b
x   a
x a
b
2abbcd
3   c
x  a
x  b
x  a
4  b
x  a
x  b
x  d
b
2abb-d
x   c
1    d
bb

bb
1 bdd-b
xbdedb
b
xgd-f-d
xdfgfd
b
xfb d b
xbdedb
b
2.ddeffd
3b
2abbcd
x d
b
1 bdd
2bdedb
x  d
b
3    d
x g-f
x f
x d
x ggfd
x f
4 g
x f
x d
x f
b
2bbdddb
3   d
x  b
x  d
x  b
4  d
x  b
x  d
x  e
b
2bbdddb
x   d
1    d
bb

bb
2 bdd-b
x bdd-b
xbdedb
xbdedb
b
xgd-ffd
xgd-ffd
xdfgfd
xdfgfd
b
xfb-d-b
xfb-d-b
xbdedb
xbdedb
b
2.ddeffd
3b
2abbcd
x d
b
1 bdd
2bdedb
x  d
b
3    d
x g-f
x f
x d
x ggfd
x f
4 g
x f
x d
x f
b
2bbdddb
3   d
x  b
x  d
x  b
4  d
x  b
x  d
x  e
b
2bbdddb
x   d
1    d
b
B

{2. Bulman's Pavan/Euing, ff. 47v-48r}
B
b
2. +dda
3 #c
2 +d
x-#a.
b
1.#bdda
2a - d
b
x d- xb
x   a
x   xd
x  #b
b
x #cd-a
xa
x-#bd
x-#df
b
2.f#c- a
3 d.
2 #c
x-#d
b
x-xbd-a
3db-c
x #a
2-#f dd
xh if
b
1.xif h f
2-#h -- h
b
xff- d
x-#d.
x-xbdda
3-#a:
x d.
b

b
2a#cdca
