-R9
-c
-N
-p
p
p
{5. Pavana/Rude 1600 II, sigs. gg5r-gg5v}
B
b
2aa c
x d
3a
x d
xa
xc
xda c a
4c
xd
3c
xd
2   c
xc a
b
xaa c a
3 d
xa
2 d
x a
x bbc
x a
x a
x   a
b
x a  d
3  d
x  b
2  d
3a
xc
2d   c
3 a
x c
2cd
xd  ac
b

b
2f  cd
x  a a
xda  c
x    d
xc da
x    c
xabb d
x    a
b
x efec
xdd f d
xdab  d
3c
xd
2cbd a
xa b
xa a d
x   c
b
3cef c
x f
x e
x c
x f
x e
4 f
x e
x c
x e
Yaac  a
bb
1cef c
2c
x    c
x     d
xda c a
xca cc
x   b
b

b
2aa c a
x   c
x    d
x    a
xcdd
x   a
x    e
x   a
b
xda
x   c
x   b
x   c
xfc
x   e
x   c
x   e
b
xhd
x   f
x   e
x   f
xfc
x   e
x   c
x   e
b
xda
x   c
x   b
x   c
xcaa
x    c
x    a
x    c
b
xaab
x     a
x      b
x     a
Ycefec /a
bb

bb
2. dba d
3  a
2  ba
3a
xc
2dab  d
3   c
x  a
2dab
3    a
x    c
b
2 bb d
3  d
x a
2 b
3  d a
x a
x b  a
xd
xc
xa
xc
xda
x  d
xc
b
2dab
x     d
x d
x  b c
xa
x     d
xccd
x     c
b

b
3     a
xd
xc
xd
x   b
xc
xa
xc
xa bc a
x  b
x  a
x  b
x  a
x    c
x    a
x    c
b
xa b d
x   c
x  b
x  d
x da c
4 c
x d
3a
xc
2dab
x     d
3cbd a
4a
xc
3a
x  b
b
1 efec
2   e
x   c
1c  bc
2d
x   c
b

b
1c a c
2  b
xa
x ea c
3 c
x e
2f
x   c
b
xda ac
3c
xd
2c
x  d
x    c
x  b
x  b
3  a
x   c
b
2  fec
3 e
x c
x f
x e
4 f
x e
x c
x e
2aac  a
3 c
x d
xa
4 d
x c
x a
x  d
x  c
x  a
b
Yaacc a
b
B

p
{3. Fantasia 10/Dlugoraj, pp. 56-58}
B
b
0f
b
1c
xd
b
xf
x d
b
xda
x c
b
xcd
x  d
b
xcda
2aab
x d
b
1acd
