-R9
-c
-N
-p
p
p
p
{H1. Passagio J.V.d.Hoven A(nn)o 1614/D-Hs ND VI 3238, p. 2}
B
b
Sc
2 dda  a
3# c
x a
3#  d
x  b
x  a
x   c
b
3#   a- a
x   c.
x  a
x  b.
3#  d
x a.
x c
x d.
b
3#a   a
x d.
xa
xc.
3#a-- a
xc.
xd
xf.
b
3#c  a
xf
xc
xd
3#f
x d
x a
x c
b
3# d
xl
xh
xk
3#l
x   a
x    c
x    e
b
3#   a
xc
x d
xa
3#c-
x  a
x   a
x   c
b

b
3#  a
x     c
x      a
x     a
3#     c
x     d
x    a
x     c
b
3#    c
x a.
x c
x a.
3#a
x    c
x    e
x   a
b
3#    a
xa.
xa
x d.
3# c
x   c.
x   c
x   a
b
3#    e
xf.
xf
xd.
3#c
x  d.
x  d
x  b.
b
3#  a
xl.
xl
xk.
3#h
x d.
x d
x c.
b
4# a
x  d.
x a
x c.
4# d
x a.
x c
x d.

4!
4#a
x d.
x c
x a.
4# c
x d.
x a
x c.
b
3 dd-- a
4# c
x d.
4#a
x d.
x c
x a.
4#  d
x a.
x b
x a.
4#  d
x  b.
x  a
x   c.
b
3 daa
4#    d
x    c
4#    a
x    c
x    d
x   a
4#   c
x   a
x    d
x    c
4#    a
x     d
x     c
x     a
b
Y daa  a
b
B

{ }
{H6. Preludium Ioachimus vande Hove/Delitiae 1612, f. 3r}
B
b
c
1  d
2# c
x d
b
2#a
x   c
3# da
x c.
x ac
x d.
b
2# cd
x    a
2 cd e
3# a a
x  d
b
2# acc
xa.
3#cdda
x    e
xcda c
x   a
b
2#a d e
x c
2#ef c
xff  e
b
2#haa  h
x a.
3#f   e
xe.
xc  a
xf.
b

b
2#ea c
x     a
2ea c e
3#ccd a
xa c
b
2# ea c
xc.
3#acd a
x     e
xccd  c
x    a
b
2 a c e
3#acd
x    a
2aaa c
3# e
x  d
b
2aac  a
3# da
x c c
3# a a
x  d e
x    c
x  c.
b
3#  d a
x c.
x  d
x c.
3#a
x    e
x    a
x    e
b

b
3#   c
xe.
xa
xe.
3#h
x  c.
x   c
x  c.
b
3# a
x     e
x     a
x     e
3#    c
xc.
x e
xc.
b
3#f
x  a.
x   a
x  a.
3#  d
x  cc
4#  de
x  c.
x  d
x  a.
b
3#  cc
x a.
x c
x a
3#a  c
x a
x c
x d
b
2#ac c
x daa
3#a c e
x  d.
x  d
x   a
b

b
3aacc
4# d
x c
4# a
x  d.
x  c
x  a.
4#   c
x  a.
x  c
x  d.
4# a
x c.
x d
xa.
b
3#c
xcd
xac
x df
3# cd
x cd
x ac
x  de
b
3#  cc
xh
xf
xe.
3#c
x  aa
x   ce
x   ac
b
3#   ca
x c
xa
x    e
3#   c
x  d.
x a
x c.
b

b
3# daa
xc.
3f
4#e
xc
3acd
4#  c
x  a
3#   c
xe.
b
3#h
x   g
x a
xc.
3#f
x     c
x    a
x c.
b
3#a
x   c
x da
x  c.
3# cd
x  c
xc a
x   c
b
3#c  a
xa.
x da
x c.
3# acc
x   a
xa   e
x d  c
b

b
3# cd a
x da  c
x d c d
x cdca
3# dda  a
xc.
xa
x d.
b
3# cdca
xd.
xc
xa.
3# dda
xf.
xd
xc.
b
3#aa c
xh
xf
xd
3#caa
x c.
x a
x  d.
b
3#  cc
x  d e
x a a
x  cc
3#  de
x   a
x acc
x d.
b

b
3#acd a
x     d
x     c
x     a
3#cdaa  a
x  d
x  b.
x  a
b
3#   c a
x  b.
x  a  c
x  d.
3#  b  d
xc d
xa b
x da
b
2 cdca
3# a
x c
3# da  c
xc.
xa
x d.
b
3#aac  a
x a.
x c
x d.
3#a
x   c
x da
x  c.
b

b
3# cd  c
x     d
x     c
x     a
3 dda  a
4# a
x c.
4#  d
x a.
x c
x d.
b
3 ac  a
4#   c
x   b.
4#   c
x  a.
x  c
x  d.
3# a
xa.
x a
x c.
b
3# a c a
x   a
3  d e
4#    c
x    a
3 ac ca
4#  d
x  c.
4#  d
x  c.
x  a
x  c
b
2#  dca
xf
2#cdd   a
xacd a
b

b
3# dda  a
xc.
x d
x  a
3#   a
xc.
x d
x  a.
b
3# d a  a
xa b
xc d
x     a
4#     c
xa
x d
x c
3# d
x     d
b
3 cdca
4# a
x c.
4# da
x c.
x d
x a.
4# c c
x a.
x  d
x  c.
4#  de
x a.
x c
x d.
b
2#acd a
xcd
3 cd
