-R9
-N
-c
-p

p
{1. Vola pensier - Diomedes/Besard 1603, f. 41v}
B
b
1h
2ef
xh
b
xfc
xef
3ca
xa
xe
xc
b
2e cc
x  f
x  d e
x  cc
b
x  a c
x a b
3   c e
x  d
2  c c
b
3    ef
x  a
2 a  ce
3 ceeec
4  f
x  e
x  f
x  e
x  c
x  e
b
3 aa g
x    h
xh
x    g
2effc
xha g a
b
xfc ca
xeff  a
3cdf c
4    a
x    c
x    e
x    c
x    a
x     e
b

b
2 cd  c
xe
xf  e
x e
b
3.a   e
4 e
x c
x e
xa
xc
xe
x    c
x    e
x    c
x    e
x    c
x    a
x     e
b
xccd a
x  c
x  a
x  c
x  d
x a
x c
x e
x f
x  c
x  a
x  c
x  d
x  c
x  a
x   c
b
x    c
x  c
x  e
x  f
x c
x e
x f
x e
x f
x e
x f
x e
x f
x e
x c
x e
b

b
3aac  a
4 e
x c
x a
x  d
x  c
x  a
3   c
x a
x c
x e
b
x f
x  a
x  c
x  d
x a
xa
xc
xe
b
xf
x c
4  a
x a
x c
x e
3efh
x h
xe h
x  f
b
xk  h
x h
2hf g
3f  e
x e
4 f
x e
x c
x e
b
3ef c
4 e
x c
x  f
x  d
x  c
x   e
2 ffg
xh    a
b

b
2hea  h
3     f
x     e
2fc e c
3  d
x     e
b
x    a
x   c
2ca ac
xcce  c
x   e
b
x ef c
x   e
x  f
x ef  e
b
x fc e
3  d
x    e
x e  c
4  c
x  a
2 fc  e
b
4 c  a
x  a
x  c
x  a
x  c
x  a
x   c
x  a
2 efg e
xee
b
3k hh
x   k
x  h
x  k
2he g
xefh e
b

b
2fh e
x     h
3efh e
4 h
x f
3 e
x  h
b
2cef c
xef   e
3 cd a
4 e
xa
3c
xe    e
b
xfc e c
x     e
xc    f
x     c
4e hge
x g
x h
x g
x h
x g
x e
x g
b
3cce  c
4     e
x    a
x    c
x    e
x   a
x   c
x   e
x  c
x  d
x  f
3 c
x   c
b
xc aa
x  c
xa d
x    e
x d  c
x  c
4  d
x  c
x  a
x  c
b

b
2 cd a
3a
x  d
x d
x c
x a
x  d
b
xaac
4  a
x  c
3a d
x  c
x d e
4 c
x a
x  d
x  c
x  d
x a
b
3 c c
4  a
x  c
x  d
x a
x c
x  d
x a
x  c
x  d
x  c
x  d
x  c
x  a
x  c
b
2. cdca
3    c
2    a
3 a   e
x  d  c
b
2eff  a
3     e
x    a
2cef c
3    a
x     e
b

b
2ccde c
3   c
x a a
x ghge
x h h
2eg g
b
3ccde c
4  f
x c
x e
x f
xc
xe
xf
x  c
x  d
x  f
x c
x e
x f
xc
b
3eef  e
4  h
x e
x f
x h
xe
xf
xe
xf
xh
xe
xf   a
xe
xc
xa
b
2cef c
x f c
x e e
3 c
x e
b
Yaacc a
b
B

{2. Prelude - Diomedes/D-LEm II.6.15, p. 19}
B
b
1 ffg a
xh
b
x df c
xc
b
x  de c
xf
b
x  dca
xa
b
xe c ca
2   c
xf
b
1h f ge
2  f
x     f
b
1 efe h
2   e
x f
b
1ccd  c
2 c
x     e
b
1 cdca
2a
3     e
x     c
b

b
1e c ca
2   c
xf
b
1h  g
2  f
x   h
b
x df
xc
x   e
xf
b
x  d
xa
x c
xe
b
x   c
xh
x a
xc
b
x d
xf
x   e
x c
b
x    e
xa
x   c
x a
b
x d
x    c
x   a
xc a
b
xf
x    a
x    e
x da
b

b
2c
x  d  c
x    a
xa
b
xe  c a
xh
x da c
xc
b
x  de c
xf
x cdca
xa
b
x acc a
xe
x   c
3c
xa
b
2 ea c
xa
1ccd  c
b
2 ac  e
3 c
x e
2a
x    a
b
xcef c
3  d
x  c
2   e
x   c
b
2 efec
3 c
x e
x f
x e
4 f
x e
x c
x e
b
Yaacc a
b
B

{ }
{3. Prelude - Diomedes/Besard 1603, f. 11v ii}
B
b
1. af
2 c
1.cdf
2  f
b
1ccd
xcca
xccd
xbac
b
2cca
xe
xf
x e
1e  c
xa d e
b
xca a
xea c
2fc e
x   c
xc  a
x a
b
x    e
xc
xc d
3  c
x  a
2 g  e
x h
x   g
x g
b
x    b
xc
x c
xa
x da c
x c
1 aa   a
x   cea
x  eeec
b

b
2      a
x ef
x   e
x f
x e
x c
1 efec
b
2      a
3 a
x c
x d
xa
xc
xe
2f a
x  c
x  d
x a
b
xfc
x e
xef
x c
xce
xaf
xc
x e
b
xaf
xc
xe
3 d
x c
2 a
x c
x d
xc
b
x c
xc
xb
x a
x  e
xc
x c
xa
b

b
2 df
xa
xc
xe
3f a
x  c
x  d
x a
xfc  a
x    c
x    e
x   a
b
2ea c
x c
xc de
3  c
x  a
2 hhge
3 g
x e
2 g
x  f
b
x     c
xcce
x   e
xa
x da c
x c
x a   d
x     a
b
xccf  c
3  e
x  c
2  e
x f
x      a
x ef
x   e
x f
b
Y efe  a
b
B

{4a. Re mi fa sol la - Diomedes/D-Hs M B 2678, p. 39}
B
b
2da c a
3ab
xc
2da -
3   c
xc
b
2aab  a
3 d
x  a
x c c
x d
x a a
x c
b
2  deec
xc
xf -
3   a
xd
b
2c d  c
3a
x  b
x da
xa
x c c
x d
b
2 a a d
xd
xh -
3   f
xf
b
2da   d
3c -
x  d
xa-b
xc
x da
xa
b

b
2 bd a
xf
xi
3   h
xh
b
2f g a
3d
x a
xc d
xd
xa b
xc
b
2 ea c
xc
xd
3c a
xa
b
2 db c
x a
xa
3  a
x   c
b
2  a   a
xc
xh
3  a
xf
b
2da    a
3c
x  d
2  b
xa
b

b
3 e    a
x a
x c
x e- c
xa   e
xc  b
xd  c
xa
b
xhaa   a
4f
xd
xc
xa
x e
x c
3 a
x c
x e
xa
b
x      a
xh
xf
xda
xc d
xa b
x ea
x c c
b
x ea   a
xc
xd
xc
x e
x  a
x  b
x  a
b
2ca b
xd  c
xc a
xa b
b

b
2caa   a
3    c
x    e
2   b
3 a c
x c
b
x ea c
xa
xc
x e
x  b  a
x     c
x     d
x     a
b
x aa   a
x c
x e
xa
xc  -
x    e
x   b
x   c
b
x aa   a
xh
xc
xda
x ea
xa b
xc  b
xd  c
b
xcaa   a
4f
xd
xc
xd
xa
xc
3 e
4  d
x  b
x  a
x  b
x   c
x  a
b

b
3  b  a
4   c
x  a
3  b
x   c
x a  -
4     a
x     c
3     d
x     a
b
x      a
4 a
x c
3 e
x a
xc
xd
xf
xc
b
x      a
x  a
xh
xf
xd
x a
xc
x  d
b
2cab   a
xa
3aaa   a
4 e
x c
x e
xa
xc
x e
b

b
3aab  a
4 d
x b
x a
x  d
x  b
x  a
x   c
x  a
x  b
x  a
x   c
x   a
x    d
x    c
b
2abd
x    a
xaac -
x     e
b
xabd -
x    a
x a a
x  d d
b
1aadc a
2  c
x  a
b
1aacc a
x  d d
b
Yaaccca
b
B

p
{5. F\'uga - Diomedes/PL-LZu M 6983, ff. 66v-67r}
B
b
1 a
2 a
x a
b
xc a
3  c
x  d
xca
x c
2ca
b
x ce
3 d
xa
xc
xe
2c
b
x  a
3  c
xa
2 d ec
3 c
x   c
b
2   ac
x a  c
x  eeec
3     e
x     f
b
x  a c
x    e
2c  ac
x h   g
3    f
x    h
b
x c e
x  c
x d ec
xa
xcc   c
xe
2c d
b

b
2  hge
3 gh
x e
2 g g
3 e
x g
b
