-R9
-N
-c
-p
p
p
p
{MN14a. Recercar Terzo/Neusidler 1566 II, pp. 43-45}
B
b
Sc
0 c
1 c
1 c
b
3# b
x  c
x  e
x b
3# c
x b
4# c
x b
x  e
x b
3#ec
x  f
x c
x e
2 c
3#  f
x  e
b
3#e c
x  e
x  f
x  e
3#e c
x  e
4#  c
x  e
x  f
x c
3#de
xb
xe
xd
3#e
xd
4#e
xd
xb
xd
b
3#ef
xc
4#e
xc
xe
xf
2#e
xce
2# fh
x eg
1 fh
b

b
1 efg
2#h
x  e
2#h fg
x  h
2#hf g
x  Qf
b
1ge f
2#ge f
x  h
2#h fg
x  h
2#  f
xg he
b
2#e cc
x   b
1e cc
2e f g
3#  e
x   g
1 de
b
2#e cce
x   e
2#   c
xc
2# fcce
x e
1 fcce
b
1 ec d
2#eec d
x   e
1ec ce
2#  c
x    c
b
2#e f ge
x     g
2#ee Qg h
x    e
2#d eb
xb
2#e eb
xd
b

b
2#e cc
x  d
2#  c
xc  b
2# fcce
x e  d
1 fcce
b
1 egg e
2#h
x     g
1he e h
1he g Qe
b
1kf h f
2#  h
x h
1hf g e
2# e g e
xf
b
1ec ce
2#ca b
x  d
2aacc
3#  a
x  c
2#a dee
x   c
b
3#  fec
x f
x e
x c
3# f
x e
4# f
x e
x c
x e
1 fcce
1 edQe c
b
2#   c e
x c
1 cdea
2     c
3#  g
x  e
3#  hgge
x  g
4#  h
x  g
x  e
x  g
b

b
1 cdea
2#   c
x     e
2# cde c
x     b
1     c
b
2 cdee
3#   d
x   e
2#   d
x   b
1 ccde
1e
b
1e
1ec
1bc
1bc
b
2#c d
xa
2#ca
xe
2#f a
xe c
2#c d
x a
b
3#ac
x e
x c
x e
3#a
xc
xe
xf
2#h f
x   h
2#  fg
xf
b
2#e fg
x h
1e fg
1ec d
2#ec d
x  f
b

b
2#f de
x   c
2#  de
xe c
2c d
3#  c
x  a
3#a  c
x c
x e
xa
b
3#  de
x f
x e
x c
3# ffec
x e
4# f
x e
x c
x e
2 fcce
3# e
x f
2# a  ce
x c
b
2# efec
x  d
2# ccce
x   e
2# efg e
x-Qh
2#h
x  e
b
2#h fg e
x-Qf
2#e fg e
x h
1ecc  b
2#ecc  b
x a
b
2#f de c
x     a
2#     c
xea c e
2#ccd a
xa
2aac  a
3#  a
x   c
b

b
3#  fec
x f
x e
x c
3# f
x e
4# f
x e
x c
x e
3#a cc a
x  a
x  c
x  d
3# a c
x  d
4# a
x  c
x  d
x a
b
3# c c
x a
2 c
3# ea c
x  Qc
2  a
3#a  ce
x    c
2    e
2#ca b
x  d
b
2# Qacc
x  a
2#ha h a
x   g
2fcd  c
3#e
xf
2#ea c e
xc
b
3#ac ca
x     e
2    a
3#c dc c
x     a
2   b c

4!
2#ea c a
xf de
2#ha gh
xf de
b
2#ea c
