-R9
-N
-p
-c
p
p
p
p
{P15. Prelude Jacob - 7F8Eflat10C/GB-Cfm 689, f. 83v}
B
b
Sc
1bbd- b
2#   d
x  b
b
2#  d
x  e
2# b
x  d
b
2  d-d
3#  b
x  d
2#  b
x   d
b
2#d- c
x b
2#b-d
x   d
b
2#a b d
x    c
2#b d a
xa
b
2# d  b
xa
2#b- a
xd- c
b
2#f- d
x g
2#f
x gd
b
2# de
xd
2#   f
x  d
b
2# de
x   f
2f
3#   d
x   c
b

b
3#b- a
x   c
x   d
x   a
2#d- c
x    d
b
2# b- a
x  d
2#  dd
x   c
b
2# d- b
x  b
2#   a
x   d
b
2# b - b
x  e
2#  dd
x   c
b
2b- a
3#  b
x  d
2  e
3#    d
x    b
b
3# b- a
x    b
x    d
x    a
3# d- b
x    d
x   a
x   c
b
2#  dd
x     b
2#  b- a
x   d- a
b

b
2   d- ///a
3#   c
x   a
3#   c
x   d
x   a
x   c
b
2#   d-b
x  d
2 b
3# d
xa
b
2b- a
3#   d
xd
2#f
x  g
b
2# gd
x   d
3#f
x   f
x   d
x   c
b
2b- a
3#    d
x    c
2#f - a
xi
b
2f-g
3#   h
xh
2#i
x    i
b
2#f
x g- f
2#g  f
x     d
b
2 d
3#  ef
x  g
2# d
x  e
b

b
2# f- d
xd
2 b c
3#    d
x d
b
2#a
xb-d-a
2#d -- d
x a
b
2 b c
3#   a
x    d
2#  b c
x  d d
b
2# a a d
x   c
2#bbd- b
x   a
b
2# b
x  d- b
2   d
3#    d
x    b
b
2# b- a
x   d
2#  e- d
x   c
b
2#  dd b
x     a
2#bb -- a
x a
b
2#a b   /a
xd
2ab
3#    d
xb
b

b
2#d- c
x b
2#  b
x  d
b
2# a-f
x d
2#  f
x     d
b
2#   a
x    Qd
2 d- c
3#a
xc
b
2d- c
3#    d
xb
2#a-b
xf-a
b
2#h- f
x i
2#a
xf-g
b
2#da-a
x b
2  d
3#d - c
xc
b
2#a - d
x  b
2 b- a
3#da - a
x     c
b
2# a - d
x  b
2#     a
x    d
b

b
3#   a c
x     d
x    d
x    c
2#    da
x      a
b
2#a  -  /a
x  b
2#d
xf- d
b
2#b- a
x  e
2    b
3# d
xa
b
3#b- a
x   c
2   d
2#     b
xbbd
b
2#     a
x    d
2#      a
xb-d
b
2a d   /a
3#  b
x   d
2  b
3#    d
x    b
b
2 b- a
3#f
xd
3#b - b
xa
x d
xa
b
3#b- a
x   c
x   d
x   c
3#b- a
x    d
x d- b
x    a
b

b
3# d- b
x    d
x   a
x    b
3# b- a
x   d
x   c
x   d
b
3#  e- d
x    d
x   a
x   c
3#   d-b
x  e
x b
x  d
b
3#  e - a
x     a
x     b
x     d
3# b- a
xb
x d
xa
b
2b d
3#      a
x     a
3#b -- b
x     d
x    a
x     b
b
2b d - /a
3#  b
x  d
2#a-b
xb-d
b
2db-d- /a
3#   c
x   a
3#   d
x   c
4#   d
x   c
x   a
x   c
bQ
Y-bbdddb
b
B

{P13. Prelude Polonois - 7F8E/GB-Cfm 689, f. 74r}
B
b
Sc
1ccd- c
2#   e
x  c
b
1ccde
1eccd
b
2ccde
3.a
4 d
2 c
3.   c
4   e
b
2# c c
x   e
2# c- e
x  d
b
2  c
3.    c
4    e
2#  c c
x    e
b
2  a-a
3#     c
x  c
2#  d
x    e
b
2#     c
x  da
2#  c- a
x   c
b
2#  f
x  cc
2#   e- a
x  d
b

b
2#  cc
x  de
2#   d- /a
x    e
b
2#   e
x  c-c
2#  a-a
x     c
b
2# c
x  de
2#ec d
x    e
b
2#ca b
xe- c
2# a
xa c
b
2c d
3#   a
xe
2ff- e
3#    a
xe
b
3#c
x  c
x  d
x a
3#ac
x  d
3.  c
4  a
b
2ea-c
3.   a
4    e
3#cd- c
x    e
x   a
x    c
b

b
2#ccde
x     c
2#  a-a
x  c c
b
2#   de
x  de
2#  c
x a d
b
2#   e
x  d
2#c
x df
b
2#e
xfc
2cda
3#aac
x d
b
2#acd
x    e
2#   c
x   ea
b
2  Qc ea
3#  d-c
x    a
2aad- a
3#  c
x      a
b
2#a d - /a
x   e
2#a-c
xc d
b

-l "5 in"
b
2#ea -- /a
xfc
3#  d
xe
xcd
x c
b
2#ba -- /a
x c
2#  d
xea
b
1bcd - /a
2#cac
x  a
b
1    e
2# g-g
x  f
b
Ycceeec
b
B

{ }
-l "7.35 in"
{JD82.  (Galliard) Francis Cutting arr. Dowland? - AA8BB8CC10/GB-Cu Dd.9.33, ff. 22r-21v}
B
b
S3
1  ddf
1 d
1a d e
b
1.bdda
2a
2#bdda
xd
b
1f   a
1df  d
1bdda
b
1.acd a
2i
2#df  d
xf
b
1.gd f d
2f   a
2#bd  b
xd
b
1.fb d b
2  d
2# a - d
x b  a
b
2# d  b
x   a
1 d ca
1 c
b
2 dda
3# a
x c
3# d
x c
x d
xa
1 dda
bQ
bQ

bQ
bQ
1  ddf
1 d
1a d e
b
2bdda
3# a
x c
3# d
x c
x d
xa
3#b  a
xa
xb
xd
b
3#f - a
x a
x b
x d
3#a   d
xb
xd
xa
3#b- a
x d
xa
xb
b
2a - a
3#b
xd
3#f
xh
2i
2#df  d
x-Qf
b
2gd f d
3#d
xf
2#g
xf   a
2#bd  b
xd
bQ

bQ
2.fb   b
3 d
2# b
x  d
3# a   d
x  d
x a
x b
b
2# d  b
x  Qb
3#  d a
x a
x c
x d
3#a
xc
xd
xa
b
2c  a
3# d
xa
3#c
xd
xf
xd
1cdda
bb
2#a - e
x  d
2#b  a
x a
2#d- c
x b
b
2f  d
1  d
2  f
2#db c
x  b
b
2#b da
x a
2#acd
x d
2#    a
x c
b

b
1.bdda
3#d
xf
2#gd   d
xf
b
1.dfg d
3#f
xg
2#i   a
xh
b
2.fg a
3g
2#f
xdf
1bdda
b
2#a   d
xb
2#d   b
xb
2#a b
x d
b
2#    a
x cd
2#   c
x d
1 cd a
bb
3#a - e
x c
x d
xa
3#b- a
x d
xa
xb
3#d- c
xa
xb
xd
bQ

bQ
2f  d
1  d
2  f
3#d  c&{
xa
xb
xd }
b
3#b- a
x d
xa
xb
3#a d
x d
x c
x a
3# c  a
x d
x a
x c
b
2 d a
3# b
x d
3#a
xb
xd
xf
2#gd   d
xf
b
2df  d
3# d
x f
3# g
xd
xf
xg
2#i - a
xh
b
2fg a
3#i
xg
2#f
xdf
2bd a
3#d
xb
bQ

bQ
3#a   d
x d
xa
xb
3#d   b
xa
xd
xb
3#a b
xb
x d
xa
b
