-R9
-N
-c
-p
p
p
{App 1. Toccata Arcangelo (Lori?) - 7F8Eb9D1C011Bb12A13G/I-PEas sec.xvii, pp. 50-51}
B
b
Sc
0QaabccaT://:
b
1Qaabcca
4#      N13
xc.
xd:
xa.
4#h:
xc.
xd:
x e.
bQ
4#a:
x a.
x b:
x  b
4# a:
x   c
x  b.
x   b
4#   Qc
x    c
x    d
x    a
4#    c
x     d
x    a
x    c
bQ
3     a!#
4#     d
x     c
3     a!#
4#      a
x      8
4#      9
x      N10
x      N11
x      N12
2      N13
bQ

bQ
4#   c
x  a
x  b
x   c
4# a:
x c.
x d:
x a
4#a:
xc.
xd:
xa.
4#h:
xk.
xl:
xh.
bQ
1Qn
4#     a
x     c
x     d
x     a
4#    c
x    d
x   a
x    c
bQ
3#   c!#
x    c!#
x     d!#
x     a!#
3#      9
x      N11
x      N12
x      N13
bQ
4#   c
x  a.
x  b:
x  d.
4# a:
x b.
x d:
x a.
4# bb a
x  a
x  b
x  a
4#  b
x  a
x   c
x  a
bQ

bQ
4# aba d
x   c
x  a
x   a
4#  b
x  d
x a
x  b
4# d
xa
xc
x d
2d
bQ
4#     d
x    a
x    c
x     d
4#   a
x   c
x  a
x   a
3  b!#
4#  a
x   c
4#   a
x    d
x    c
x    a
3     d
4#     c
x     a
4#      a
x      8
x      9
x      N10
bQ
4#      N11
x d:
xa.
xc:
4#d.
x d:
xa.
x a:
4# b.
x d:
x  b
x   a


4!
4#   c
x  a
x  b
x   a
4#   c
x    c
x    d
x   a
bQ
4#     d
xd.
xc:
xa.
4# d:
x Qb.
x a:
x  d.
4# a
x  b
x  a
x   c
4#   a
x    d
x    c
x    a
2    c!#
bQ
4#     d
x a.
x b:
x d.
4#a:
x d.
x b:
x a.
4# b: a
xa.
xc:
xd.
4#f:
xd.
xb:
xa.


4!
4#b:    a
x  d.
x a:
x b.
4# d:
x b.
x a:
x  d.
bQ
4#     d
x a.
x b:
x d.
4#a    e
x d.
x b:
x a.
4#    a
x b.
x d:
xa.
4#b:
xa.
x d:
x b.
bQ
4# d  b
x d.
xa:
xb.
4#d:  c
xb.xa:x d.4#    d
xa.
xb:
xd.
4#f:  e
xd.
xb:
xa.
bQ
4#b: a
x  d.
x a:
x b.
4# d:
x b.
x a:
x  d.

4!
4# a:b
x  a.
x  b:
x  d.
4# a:
x  d.
x  b:
x  a.
bQ
4#  bc:
x  b.
x  d:
x a.
4# b
x a.
x  d:
x  b.
4#  dd:
x  d.
x a:
x b.
4# d e
x b.
x a:
x  d.
4# ab
x a.
x b:
x d.
4#a:c
x d.
x b:
x a.
bQ
4# b  a
x a
x b:
x d.
4#a:
xc.
xd:
xa.
4#f:
xd.
xc:
xa.
4# e: c
x a
x c:
x e.
4#a:
xc.
xd:
xf.
bQ

bQ
4#h:
xa.
xc:
xd.
4#f:
xc.
xd:
xa.
4#c:
x a.
x c:
x e.
4#a:
x e.
xa:
x c.
bQ
4# e:   9
xa.
xceU
xa X
3#ceU
xa X
3#ceU
xa X
3#a!#
x e
bQ
3aac  a
4# d:
x c.
4# a:
x  d.
x  c:
x  a.
3   c!#
4#   a
x    e
4#    c
x    a
x     e
x     c
bQ
3Q     a!#
4#      a
x      8
4#      9
x      N10
x      N11
x      N12
Y      N13
b
B

{M1. (Recercare Galilei Juniore) - 7F8D/I-Fn Gal 9, p. 47 f. 24r}
B
b
Sc
0.  a
bQ
1  a
b
1  a
1  a
bQ
1    c
1   c&+
b
1 a
1   b
bQ
2#   c
x  a
2# ab
x  a
b
2 a c
3#   a
x    e
3# a  c
x    e
x   a
x    c
bQ
1   cd
2#  d c
x    a
b
1    c
1  c
b
1  d a
1   cd
bQ
1  b c
2#  a
x    e
b

b
2#   a
x  b
2#  d
x a
bQ
2# c  e
x d
2#a
x c
b
2#cd  c
x    e
2#   a
x   c
bQ
2#  a
x  c
2#ccd
x  a
b
1cdf
1c de
bQ
1 aff
2#a  e
x   c
b
1  de
1 e
b
2#a bc
xc d
2#da
xac
bQ
2cdf
3#  d
x  b
3#  a
x   c
x   a
x    e
b

b
2#    c
x  f
2#  a
x  c
b
2# cd
xc
2# aff
x c
b
1 dee&+
2#  f
xa
b
2# c
x   e
2#  d e
x   b
b
1 a fh
2#h
x  h
b
1 e    /a
2#hfa
x    h
bQ
1hfa   /a
1 ea
b
1a  cd
2#fd  a
x b
bQ
2#fa c
x  d
1ea c
b
2#f g a
x  d
2#   c
x  a
bQ

bQ
2#  bc
xa
2# a
x c
b
2# QdQf c
xh
2#cdf
xd
b
2#f a
x  c
2# cd
xd
b
1c
1aab c
bQ
1  a
2# e  c
