-R9
-N
-p
-c
p
{1. Courante de la Grotte - 7F8Eb9D10C/CZ-Pnm IV.G.18, ff. 107v-108r}
B
b
3 b
x d
2a   a
x a c e
b
x bdca
3      ///a
x d
2 b
b
x a a
x  d d
x  c c
b
x  d a
3      ///a
x a
x b
x d
b
2a   d
x      /a
xf
b
x d
x     d
x b   b
b
xd    a
xb     a
xd
b
xa
3      /a
x d
2 b
b
2. d d  a
3 b
x a
x  d
b

b
2  c
x     a
x b
b
x      ///a
x d    //a
x  b
b
xa     /a
x  b
x   c
b
x      a
xf
x   d
b
3e    a
x f
x b
x   c
x a
x   a
b
x  d
x    d
2.  c ca
4  a
x  c
b
2  d
x    a
x      ///a
b
bQ
3 b
x d
xa
x   c
x a
x  c
b
x  d
x    a
x   d
x   c
x   a
x   c
b

b
3    d
x   a
2    ca
4    d
x    c
x    a
x    c
b
3    a
x      ///a
x    a
x    c
x    d
x    a
b
x b
x     b
x d
x    c
x a
x     d
b
xa
x    d
x   c
xb
xd
xa
b
xf
x     a
x    a
x b
x a
x  d
b
x  c  a
x   c
x  c
x  d
x a
x  c
b
x      ///a
x b
x  d
x      //a
x d
x  b
b

b
3      /a
xa
x b
x  b
xa
xd
b
x      a
xb
x d
x  d
x d
xf
b
x     a
xe
x f
x  f
xa
x d
b
x b
x  d
x Qa
x   c
x  c
x  d
b
x a
x     a
x   c
x   a
x    d
x  d
b
x    c
x    a
2  c ca
4    d
x    c
x    a
x    c
b
2    a
1      ///a
b
bQ

b
bQ
2 b  a
x   a
3 dd
x b
b
2 ac  a
x   c
xa
b
2.  dd b
3 b
2 a   d
b
2.ab    /a
3    d
2    c
b
2.f   a
3h
2f
b
xe
x     a
x    c
b
1aac
2d
b
xdb  d
x      /a
xd
b

b
2db    /a
3      a
xbdd
2d
b
xa
3     a
x d
x b
x   c
b
2d
3   a
x    d
x d  c
x  b
b
2ab  d
3    c
x    a
x     e
x a
b
x   c
xe
xf
x      ///a
x    a
xf
b
2e
x     a
3   c
x   a
b
2a   e
x  d
3f
x i
b

b
3 g
x    f
x  i
x   h
2f
b
x      a
3   a
x  d
2bd
b
2.a    a
3 d
x b
x   c
b
x   a
x    d
x    c
x d
x  c
xa
b
x b
x    a
x      ///a
x      //a
x      /a
x   c
b
x   a  a
x    d
2.    ca
4    a
x    c
b
2    a
x      ///a
x    a
b
bQ
3.a
4 d
3 b
x  d
x b
x d
b

b
3 a
x     a
x b
x d
xa
x  c
b
x  d
x     b
x b
x  d
x a
x     d
b
x      /a
xf
x g
xd
x f
x  g
b
xf
xh
xi
x    a
x  i
x  g
b
x  f
x     a
x b
x d
xa
x b
b
xd
x   c
x   a
x    d
x   a
x     d
b
x      /a
xd
xa
x b
xa
x  d
b

b
3      a
xb
x d
x  d
xa
x b
b
x     a
xh
xe
x d
x b
x  d
b
x a
x  c
x   c
x   a
xa
x    d
b
x d  c
xa
x b
x    a
x a
x     e
b
x   c
x b
x  d
x      ///a
xa
xc
b
xe
x     a
x  c
x  d
x a
x   a
b
x    e
xa
x  d
xf
x c
x d
b

b
3    f
x g
x  i
xf
x f
x  h
b
x g
x    f
x  i
x   h
xh
xf
b
2eff
3 f
x d
x b
x   c
b
x   a
x    d
x    c
x  d
x   c
xa
b
x b
x      ///a
x      //a
x      /a
x      a
xa
b
x d  a
x b
2. a   a
4  d
x a
b
2  d
x    a
x      ///a
b
Y  dc
b
B

{ }
{2. Courante de la Grotte - 7F8Eb10C/GB-HAdolmetsch II.B.1, f. 179v}
BX
bX
2  d
b
x dd   a
3   a
xa
2c
b
xcdda
2.acd a
3     d
b
2     c
x dda
xf
b
xddf  d
3   f
xf
2h
b
xfhi   a
1Qdff  a
bQ
2.cdd  c
3a    d
2Q d
b
x cdca
3      ///a
x d
2a
b
xa    e
3   c
xc
xa
x d
b
x c  a
x a
2  d
xf
b
3c     a
xa
2 d
xh  f
b

b
2ff h
3      a
xd.
xc
xa.
b
2cdda
2.a   a
4 d
xa
b
2 d
x      a
x   a
bX
1 dd
bb
2c
b
xcdd   a
3   a
xa
x d
x c
b
2     d
x aba
x     c
b
xaab  a
3   c
x d
x c
x a
b
2 cdca
x a
x     a
b
x  dca
x      ///a
x a
b
x cd
x    a
x     d
b

b
2     c
x dda
xa
b
x d    a
x c
xd
b
x      a
xd da
xc
b
x      /a
xc d
xa b
b
x      a
x dba
x  a
b
x      ///a
x    a
xacd
b
1aabcca
2      a
b
x      /a
x    e
xa d
b
x      a
x dba
x  a
b
x      ///a
x d e
x   c
b
x   a
x      a
x   a
b
Y dd
b
B

{3. Response a la precedente - 7F8Eb9D10C/GB-HAdolmetsch II.B.1, f. 180r}
BX
bX
2c
b
2.cdd   a
3d
2f  a
b
xfda   a
1ddfffd
b
2.cdd   a
3a     /a
2 d    //a
b
x cdca
x      ///a
x d  c
b
2.a d e
3 d
x c
x a
b
2 cd a
2. a   a
4  d
x a
b
2 c
x    a
x     d
b
x     c
x dda
xa
b
x     a
x d
3 cb
xd
b
2      a
xd  a
xc
b

b
2      /a
xc d
xa b
b
x      a
x dba
x  a
b
x      ///a
x    a
x   c
b
2.acd
3d
2f
b
xddf  d
xf
xc     a
b
xcdda
2.a   a
4 d
xa
b
2c
x      a
x   a
b
1 dd
bbX
2c
b
x d
xc
x c
b
x a
xd
xc
b
xac
x  d
x  b
b

b
2  a
3c
xd
xc
xa
b
2 d
3  b
x  d
x  b
x  a
b
2   c
3-Qa
4!Qc
x-Qa
x Qd
b
2 cd
x    a
x     d
b
x dd  c
x     d
x     a
b
x d
x cb
3d
x      a
b
2   a
xcdd
xa     /a
b
xc     a
3 d    //a
xa
2 cd a
b
x      //a
1 d  c
b

b
2a   e
x  d
xf
b
xc d   a
xa b
x da
b
x c c
x      ///a
x d e
b
xa b
x      //a
x d e
b
x c c
x      ///a
x     d
b
x dd  c
x     a
x      a
b
3 c  a
x  d
x a
x c
x d   d
xa
b
xc     a
x d
2.a   a
4 d
xa
b
2 d
x   a
x      a
b
Y dd
b
B

{ }
{4i. Courante de Mr. de Labarre - baroque lute (dfedf) 7F8Eb9D10C11Bf/F-B 279.152, p. 5}
BX
bX
2a
b
2.aaa a-
3 c
2 ab
3  a
x c
2. c&, c
3 a
b
2  e&,  a
x   e
x   c&,
x a a
2. c&,e c
3  a
b
2.  aaa
3  c
2  dcc
3 a b
x  d
2.  b&,c
3  a
b
2   ccd
2.      4
3     b
2  d  a
2.  d&,   //a
3  b
b

b
2  a   /a
3    a.
x   a
2   c  //a
3     e
x  a
2.   a&,  ///a
3    c
b
1.    ca
2  a
2.  a&,   /a
3  b
b
2.   c&,c-
3  d
2  aa
x  b   d
2.   c&,c 4
4    d
x   c
bX
2    d
x      /a
x     d
1   ad.
bQ
bQ
2  a
b

b
2.  aad /a
3  cx
2  d
x  aa
x  c&,c
3    c
x  e
b
2. a  a
3    c
2   a
x a c
x c&,
3   a
xa
b
2.c   c
3a
2 cde
xaa a
2. a&,c - a
3  d
b
2  d   4
x     d
x     b&,
x  d  a
x  e&,e
3    f
x  e
b

b
2 a a
3    c-
x c
2 d!^ a-
x c&,   d
x a&,   b
3   c
x c
b
2.  e&,  a
3 a
2 aaa  ///a
x  d
2.  d&,c  //a
3  b
b
2  a   /a
xa
xaaa
x c -- a
2. c&,bc
3 c
b
2 cec a
x  a
x  aaa
3 aU
x cX
2.  e&,- a
4 a U
x  eX
b
2 a
x      ///a
x    a-
Y aa
b
B

{ }
{4ii. Courante de Mr. de Labarre - transcribed for 10-c renaissance lute}
BX
bX
2 b
b
2. bdca
3 a
2  dd
3   c
x a
2. a a
3  d
b
2  c  a
x   c
x   a
x  d d
