-R9
-c
-N
-p
p
p
{1. All ding mit radt/Arnolt Schlick 1512, pp. 79-80}
B
b
Sc
0.   c
1   c
b
0  bc
1  da
x    e
b
1. a  c
2 c
1 d
x c  e
b
x   a
x a c
2    e
3  e
x a
1  e
b
1. a  c
2  d
x a  c
x  d
1  bc
b
2  d
x  b
x  a
x   c
1  aa
x    c
b
x   a
x   ce
x  aa
x  b c
b
x  d a
x     c
x  d a
2    c
x  a
b
x  b
x  a a
x   c d
x     a
1     c
x   b
b

b
0   c a
2   c
x  a
x  b
x  d
b
x a
x c
x d
xa
1c  a
xd  c
b
x  a
xc
x  b
xa
b
xc a
xf
xd b
2  d
xd
b
xc
xa
x  f
x d
1 c
x  e
b
x af
2 d
x c
x d
xa
1c d
b
2 a
xd
x  b
xa
x  a
x c
x e
x c
b
1.a  c
2 d
xa
x  a
x  b
x  d
b

b
1 df
2 cd
3 a
x  d
2 a
3  c
x  a
1  c
b
2  d
x a
x c
x d
xa
xc
1d b
b
2  d
xc
x  a
x d
x   c
3 c
x d
x c
x d
2 a
b
1 d a
2   a
x   c
x  a
x  b
x  d
x a
b
1 bd
x ab
x  d
x   e
b
1. ab  d
2  d
x a
x  d
x a
x c
b
0 da c
xa  cd
b
xf aa
xd bc
b
1.c da
2d
xc
xa
1 df
b

b
1   f
xc da
x  bc
xa
b
1.c a c
2a
x d
x c
x d
xa
b
0 cd a
1 d
xa
b
2    a
x d
x c
x a
1 cd
x df
b
2 d
x c
x a
x  d
1a b
xc d
b
2  a
xa
1 db
x   ca
x c
b
1. d ac
2    a
x    c
x    d
1    c
b
2   a
x   c
x  a
x  b
1  d d
x a a
b
2    c
x  d
1  b d
x    a
x  a
b

b
0 ab  d
1 ab  d
x  de
b
x    f
x  de
x  bc
x a
b
x  a c
2 d
x a
x d
xa
1c
b
0d  c a
xc  ac
b
xa b d
x  d
b
1 df
2    c
x a
x b
x a
x  d
x  b
b
Y da c
b
0 da
1 da
x  b
b
x a
x cd
x da
xa  c
b
xc  a
x  d
x a
xac
b
xcd
xdf
2d
xc
xa
x d
b

b
1ac
xcd
xda
xfb
b
x   d
xdb c
x  da
xc
b
0d b  d
1     d
x  b
b
1.c da
2  b
x  d
x  b
x  d
x a
b
1ab  a
2c
xd
xf
xd
1f
b
0da c
1f
xh
b
x   f
xh
xf d
xda
b
2f
xd
xc
xa
1 d
x  f
b
x bd
x ab
2  d
x  b
x  a
x   c
b

b
1   a
x    c
x    df
x    cd
b
2    a
x     d
x     c
x     a
1   a c
x  d
b
x  bc a
2.   c
3  a
2.  b
3  d
2. a
3 c
b
1 da c
xc
xa bc
xd
b
xc da
xf
2  d
xd
3f
xd
xc
xa
b
1 d
2  f
x d
1ac
xcd
b
2   a
x b
x a
x  d
1d bc
xc da
b
x    a
xa bc
2  a c
3 e
