-R9
-N
-p
-c
p
p
p
{MN3a. Fantasia Newsadlers - 7D/GB-Cu Add.3056, ff. 40v-42r}
B
b
Sc
0c
2ca
3#a
xc
1d
b
2ca
3#  d
x a
1ab
2 df
3#  d
x  f
2#a-d
x  b
b
2#  d
xc
2#d  Qc
x  a
2#  b
xc
2#a
x  d
b
2# df
xa
2#c-aa
xd
2#f
xd
2#c- a
xa
b
2c
3#a
xc
2#a- c
x d
2# c-e
x  f
1  e
b

b
2# a- c
x  d
2  b
3#  a
x   c
2  a-c
3#    a
x    c
2#    a
x     d
b
2#  a-c
x   c
2   bc
3#   c
x  a
2#  b- a
x     c
2     d
3#  a
x   c
b
2#   ac
x   ce
2#  aa
x  b
2#  d-a
x  b
2#  a-c
x   c
b
2#  a
x    a
2# ab- d
x     c
2  b- d
3#   c
x   a
1 a-c
b
1  de-c
1c
2#  aac
xa
2# d
x c-c
b

b
2# a-ac
x    a
2#da a d
x     c
2#     a
xc
2#aabc
x  d
b
2.  fec
3 e
4# f
x e
x f
x e
4# f
x e
x c
x e
2#aa-c-a
xc
2#da-c
x  d
b
2# aa-c
x c
1c- a
2#   a
x c
2#aa-c
x d
b
2 cde
3#  f
x c
1 d
2#  b
x c
1 a
b
1 cfe c
2#  d
x  c
2# cde-c
x d
1aa-c-d
b

b
1 dde-c
1 cbc-a
2# caa- d
x a
2# a
x     a
b
2  feec
3#  e
x  c
4#  f
x  e
x  f
x  e
4#  f
x  e
x  c
x  e
1 aa-c
2#c
x   c
b
2#  aac
xa
2# daac
x c
2# a
x    a
2#da a d
x     c
b
2#     a
xc
2#aabc
x  d
2  fec
3# e
x c
3# f
x e
x c
x e
b
1aab- a
1    a
1   cd
2#a-b
x    c
b

b
2#abd a
x  b
2#abd
xc
1dab  a
2#   c
xc
b
1aa
2 dde
3# c
x d
2# bbc
x a
1 aaa
b
2. a-cd
3  d
3# a
x  d
4# a
x  d
x  b
x  d
2. aacc
3   b
3#   c
x   b
x    e
x   b
b
1 abc
2#     a
x  a
1 ab
