-R9
-N
-p
-c
p
p
p
{JD9. Dowlandes Lamentation Semp dolent - A10B11C15/GB-Lbl Eg.2046, f. 31v}B
b
Sc
0 cee
1 cee1 df
b
2#   e
x df
2# ce
x ac
2# cd
x   e
2#  cd
x  ab
b
1 ccd
2.  eeec
4# d
x f
2# dfec
x f
2# df
x  d
b
2# ccde
x  de
2# cc-e
x   d
1  ee-c
2# cde
x d
b
2#a c e
x  d
2#c- a
x a

4!
2#e- c
x c
2#f- e
x d
b
2# c
xfd-e
2#ea-c
xac
2#cd- c
xe
2fc
3#   e
xf
b
3#ea
xc
2c d
2# ac
xb
2#cce- c
x d
2# ac- e
xa
b
2# cd-a
xc
2# aa-c
x d
2#dc-c a
x a-a
2#aa- ed
x    c
b
2#cce ec
x  f c
3#     c
xc f e
2  e

4!
2# aabc
x abc-a
2# ab
x aaQbc
b
2. abc a
3   c
2#   b
x    e
0 aabc
bb
1acd-a
2# c
x d
2#acd
x c
2#cdd- c
x c
b
3# a - d
xc
xa
x d
3#a
xc
x df- d
xa
3#     c
xccf
x  e
x  c
3#  e
x  f
x c
x  e
b

b
2# dfec
xa
2#c
xed- c
2#fc-e
x a
2# c
xfe e
b
2#efcc
xc
2ccde
3#   c
x   a
3#    e
xccd
x  c
x  a
3#  c-e
xc
2b
b
2c d- c
3#   e
x a
2# c-c
x    e
2#  aa
xca
2#a - e
x ce
b
2 df
3#    c
xa
2#cc- a
x d
2 a a d
3#h
x    h
2#fc-e c
xca bc
b

b
2da - a
3#   c
x c
2cdfa
3#    c
xe
2#fc-e c
x h
3#e - e
x h
2 f
b
3#cf a
x d
2 d
2#a d a
x c
2# d- c
x  f
3# c - c
x  f
2  d
b
3# ad  d
x  b
2h- f
3#  aa
xh
2f
3#f- c
xd
2df
3#c - c
x f
2 d
b
3# daa
x c
2acd-a
2#  a-c
x d

4!
3#  d- c
x d
2 cdca
3#  aa
x a
x a
x     a
b
2#     c
xc f e
2# ce
x ac
0cceeec
bb
2#  a
x d- c
2# c- b
x  e- c
2#  a
x d- c
2# c- b
x  e- c
b
2#  d
xc- a
2#a - e
x c- a
2#  d
xc- a
2#a - e
x c- a
b
2#QfQc Qe
x-Qe  Qc
2#Qc  Qa
x-QaQc  Qe
2# QdQa Qc
x Qc  Qb
2# Qa  Qc
x  Qe  Qc
b

b
2.fc e
3e- c
2c- a
3#a - e
xc
2# da-c
x c- b
3# aa-c
x c
2  e- c
b
2ac- a
3#     e
x d
3# c- a
x d
2 a - a 
3# c- a
xa
x     e
x a
3# c- a
x d
xa
x c
b
3# da-c
xc
x    b
x c
3# da-c
x a
2 c - c
3# da-c
xc
x    b
x c
3# da-c
xa
xc- a
x-Qe
b

b
2f
3#    e
xa
2c- a
3#    a
x c
3# daa
xa
xc
xe
3#f
x   a
x    a
x c
b
3# da-c
x a
x c
x d
3#a - b
xc
2 d- c
3#a - b
xc
x d
xa
3# c- b
x d
2 a- c
b
2.c -- c
3a
2 da
3# c
x   c
2c -a c
3#    e
xa
2 da
3# c
x   c
b

b
3#   a c
x a
x    e
x    c
3#    ec
x  f
2  e
3# aa-c
x  e
x a
x c
3# e
xa
2c - c
b
2da-c
3#   b
xc
2a b
3# e
x  a
2da-c
3#   b
xc
2a b
3# e
x  a
b
3#a- c
x  a
x  b
x  d
x a b
x c
x e- c
xa
2#ca-b
xd- c
2   b
3#   c
x  a
b

b
3#  b
x  d
x a b
x c
3# e- c
xa
xc- b
xf
3#d- c
xa
xc- b
x  d
3# ab
x   c
x ab  Qa
x  d
b
3# a
x     c
x     d
x    a
3# aa-c
x    e
x a bc
x    c
3# abc
x aab
x abc
x aab
3# abc
x aab
x abc
x     a
bQ
Y aabc
b
B

{ }
{Bataille 1. Prelude Battaille - 7F8Ef9C/GB-Cfm 689, f. 19r}B
b
Sc
1 dda- a1b
b
2# ddx b
1  ef
b
2  ef  a
3#  ddx   c3#   dfx   fx  dx  f
b
2 b- d&{
3#   cx d3#a bxb
2d  }
b2# db bxb- a2#   dx db
b2# bd-ax   c2 b
3#  dx a
b
2 bd a3#  bx d d3#a- cx b
2b d
b

b2#b-d bx db2# bd-ax   c
b2# bddxb2#d- cx b
b2#bb-ax  e2  d d
3#  bx   d
b
2#a b - /ax   c2# d d- ax  e
b2#    fx  d d2# d  bx  b
b2 d da
3#   cx   a
2# b  dx   d
b2#  d
x d2# dbcx bd
b

b2 adc
3#  bx   a
2#a - dx  d
b2#b- ax a2ab- a
3# ax  d
b
2#a b dxb d2#a bx d d
b2# b c- /ax  b2#  dx   c
b2#  dd- ax   a2#   dx d
b2# db- ax bd2# axaacc
b2#acd axbd2add - //a
3# cx  b
b
Y daa- a
b
B

{Bataille 2. Fantasie Battaille - 7F/GB-Cfm 689, f. 12r}B
b
Sc
0  d
b
1.a- c&{
2 d}
b2# cdx d2#ax  b
b2# dax  b
1 bd
b1 ab1 da
b1 d ca1 bd
b1 adc{
2#  c}x   a
b2#a-d-ex   a2# abc&{x b&(}
b2# )aax ab2#   cd&{xa d}
b2# d- c&{xda }2#ca-ax  d
b

b
1a b1  dcd
b1  dac&{1  b}
b
2# b&{ cax    c2#a - dx } a
b
1aa c{1 bd}
b1 adc{1a b}
b1a dd&{1 d}
b1{bbc1 }dd
b1 abd1  gfh
b1  gdf1  f
b
2# b-cax  d2#fx b
b

b
1fa c&{1e }
b1fd e&{
2#cd}x   f
b
1add{1 c}
b1cdda1d ff{
b1f d}1 d-e
b1 dff
2#da c{x  b}
b
1d da1c
b1d-f  d&{1 fg }
b1 dgf{1  f&+}
b1 fg d1da c{
b1c d}
2# a-axd
b

b1aa- d&{1a d}
b1a b c&{1 da}
b
2#d&{a - ax } c{2#c&( d}x ) a
b2a b
3#    dx    c
2# b- ax  d
b2# ad  ax  b.2  df
3#   ex   c.
b
2# d efx   f.2  d
3#   ex   c.
b
2#  dex    f
1 db c
b1  gfd{1  ff}
b1  dff{
2#  de}x d
b

b2# dbc&{x b2# a&+}x   a
b2# a cd{x   a
1  dc}
b1  bcc
2#  a&+ax  b.
b
1  dca1  dce
b
2#  def{x  f.}2#  gfh{x  f.}
b2#  df&{x f}2#   ex e&+
b2#a bc&{x b2#da}x  b
b
1c&+ da1da
b
2aa  d&{
3#  dx  b
2#a d}x   c
b

b2# db c&{xa2#  ax e }
b
1a- c e
2#a   ax d
b2# b&+x df c2# bd dx   a
b2# abcx d-e2# dff&{xd }
b
1f gf1f ge
b1 dff1 dff d
b1 b&{ ca
2#   dx  } c
b
1  bdd{1  dc}
b1  dac&{1  b}
b1 b ca1  a
b

b
2# ab  d&{x   c
1 ab }
b1 ab - a1  de
b
2#  be ax  a.
1  bc
b1  bcc{1  aa}
b1  bec{1   c}
b1  acc{
2# a-ax  d }
b2#  bc&+dx  a.2#  bx    c
b
1  dca
2#  fc e&{x   a}
b
1  f df&{1  d }
b
2  d&{ da
3#    cx  } d
2#  c cx  d-a
b
Yaaccca
b
B

{Bataille 3. Courante de la Bataille - 7F AA16B18/D-KNu K.16a.6745,qu, p. 15}
BX
bX
S3
2Q d
bQ
2. dda
3a
2c
b2# d a x  dx  a
b2   a  a
3#  dx  bx  ax   c
b
1   a
2  d
b
2. dda  a
3a
2c
b2# d a x  dx  a
b2# dba dx     cx     a
b2# d -- ax   axa
b

b
2.acdca
3c
2a
b2# c  ax  dxf
b
2.f   a
3    c
2    e
b
2.fdaa
3d.
2c
b2acdca
3# ax c
2 d  c
b3#a    Qdx d.x c  ax d.xax c
b
2 d    a
3#  dx  bx  ax   c
b
2Q   a
bbX
3#  bx  dx ax c
b

b3# d ax c.x dxa.
2c
b2# d -- ax  dx  a
b
3#      ax  a.x  bx  d.x ax c.
b3# dx c.x dxa.xcxa.
b
2. dda
3a
2c
b2# d Qax  dx  a
b
2. dba d
3     c
2     a
b2 d -- a
3# cx d
2a
b

b
3#a   ax d.xaxc.xax d.
b
2# c- ax  dxf.
b
2.f - a
3    c
2    e
b
2.fdaa
3d
2c
b2acdca
3# dxa.xc- axa
b3#d -- dxcxa - ax d.xax c.
b2 d    a
3#  dx  bx  ax   c
b
1   a
bbX
2 c
b

b
2. cdca
3 a
2 c
b2#  dx ax c
b2#  dx   cx    e
b2#    ax   cx    e
b2#    axax c
b2#  dxaxf
b
1fdaa
2c
b
1c  a
2  d
b
2.  da  a
3# ax  dx  b
b

b
2#  ax   axf
b2#c  -  ax dxf
b2#c  ax  dxf
bQ2#f ax   ax    c
b
2.f   Qa
3d
2c
b
3#a   Qax cx dxa
2c -- c
b
3#a -- dx d.x c- Qax d.xax c.
b
2 dda- a
3#  dx  b.x  ax   c.
b
Y   a
b
B

p
{Bataille 4. Courante Battaille - 7F8Ef9C A22B20/GB-Cfm 689, f. 69v}BX
bX
S3
2Qa
b
2.abd
3 d
2 b
b2# abxaxc-d
b2#da-cx  ax  b
b2#b-dx   ax dff
b2#ab- dx  bx    c
b2#    axabx df
b
3# bdx ax bx dxaxc
b
2#da cx bx    d
b2#f- dx dxh
b2#if hx  fx  g
b

b2#h-ifx ix g
b2#if-hxh-ixf-g
b2#da-cx bx a
b2#ab- ax ax  d
b2#a b dx  dx    c
b2# b- axa-dxf
b2#da - ax   cxb-d
b2#a-bx  dx d d
b2# b cax   dx   c
b2 b c d
2. a-a
4#  dx a
b
2# bx      /ax    d
b

b
1 bbc
bQ
bQ
2a
bX2# bdxbxa-b
b2#  ddx dx b-c
b2#     ax a ax  d d
b2#    cx dx b- a
b2# a - ex   cx   a
b2#  d dfx   dx    f
b2#    cdx   cx   a-b
b2#     ax    dx    c
b2#    acx   ax    d
b2    cd
3#  bx  dx ax b
b

b
2# dx     dx  d- b
b2#  b- ax   d- ax    c
b2#   cd /ax  bx  d
b2#abb dx    cx    a
b2# a-c-exab- axc d
b2#e- cx axf- e
b2#h- gxi- hxh-i h
b2f-g
2.e fc
4#cxe
b
2#fx      //ax    a
b
Yfcd
b
B

{ }
{Bataille 5a. Ballet (Ma bergere non legere) - 7F8Ef10C A4B4/RF-SPan O No 124, f. 35v}
BX
bX
Sc
3# b
x d
b
3#a   dx bxaxb
2d    a
3#f     axh
b
2i
3#      /axg
2f  d
3#dx g
b3# f  dx fx d   dx  g3#  f  dx   f
2  g
b
1@  gfd
bbX
3#dxb
b
3#a   dx  dxbxa3# d   dxa
2 b  a
b

-l "4.5 in"
b2 acc a
3#   cxa
2# b  ax db c
b
2a   d
3# d axa3# b  ax d
3. a   a
5#  dx a
b
2#  dx    a2      ///aY  dc
b
B

{Bataille 5b. Ballet - 7F8D9C A6B6C4D4EE5/Fuhrmann 1615, p. 149}
B
b
Sc
2.  dca
3 a3# bx  d
2aac  e
b
1abQd a
2# d  cx  b
b
