-R9
-c
-N
-p
p
p
{1a. The Oulde Spannyshe Pauen (John Johnson?)/US-NHub Deposit 1, ff. 14v-15r}
BX
bX
2.  dca
3 b.
2 a
x  d.
b1
x     a
x ac
x   c&#
x     a
1 ac&#c-a
x acc
b
2 bdca
x a.
1  dca
2. ac&#c a
3 d.
2 bdca
3 a
x b.
b
2     d
x dba
x   a
x b.
x aba d
x  de
x  bc
x   ef
b
x aba d
3a
xc.
2df
xcd
xab
x df
x bd
x acc
b

b
2  dca
3  d
x a.
x b
x d.
2ab
xb-da
xa-bc
x bdd
x d.
b
xaac- a
3   c
x  a.
x  c
x  d.
x a
x b.
2 a-a
x  dd
3   c
x  d.
2  c
b
2.  dca
3 a
2. c
3 d- c
2.a-d-e
3   a
2.aacc
3 d.
b
2 cd-a
3  d
x a.
x c
x a.
4 c
x a.
x c
x d.
2 c- a
3 d
x b.
x a
x  d.
x  c
x  a.
bQ
b

b2
bQ
3 a c-a
x   b.
x   c
x  a.
x  c
x  d.
x a
x b.
x a-a
x  d.
x  d
x    d
x    c
x  d.
x  c
x d.
b
x  d-a
x  c.
x  d
x a.
x b
4 a
x b.
3 d
x b.
x a - a
x  c.
x  d
x a.
x b- a
4 a
x  d.
x  b
x  d.
x a
x b.
bQ
3 d - d
4 a
x b.
x d
x b.
x d
xa.
xb
xa.
x d
x b.
x a
x  d.
x  b
x  a.

4!
3  b- d
x   a.
x   d
x   c.
x   a
x    d.
x    c
x    a.
b
x    cd
4     d
x    a.
x    c
x    a.
x    c
x    d.
x   a
x   c.
x   d
x   c.
x   a
x    d.
x    c
x    a.
3     d
x d.
xd
xc.
xa
x d.
x b
x a.
b
x b- a
4  d
x a.
x b
x a.
x b
x d.
xa
xb.
xd
xb.
xa
x d.
x b
x a.
3 b- a
xa.
xf
xd.
xb
xa.
x d
x b.
bQ

bQ
3 a - a
4   c
x  a.
x  c
x  a.
x  c
x  d.
x a
x b.
x d
x b.
x a
x  d.
x  c
x  a.
3  c- a
xa.
xh
xf.
xe
xc.
xa
x d.
b
x c- a
4  d
x a.
x c
x a.
x c
x d.
3a
x  c.
x  d
x a.
x c- a
x d.
xa
x    c
x    e
x   a.
xaa-c
x d.
b
x c- a
4c
xe.
3f
xd.
xcd
xd.
xac
xb.
x df
x f.
x bd
x d.
x ac
x b.
x  dd
x a.
bQ
b

b3
bQ
3 acc-a
4   c
x  a.
x  c
x  a.
x  c
x  d.
x a
x b.
x d
x b.
x a
x  d.
x  c
x  a.
3  c- a
4 d
x b.
x a
x  d.
x  c
x  a.
3   Qc
4d
xb.
xa
x d.
x b
x a.
b
3  dca
x  c.
x  d
x a.
x b
4 a
x b.
3 d
x b.
x a - a
4 b
x d.
3a
x d.
x b- a
4 d
xa.
3b
xa.
bQ
x d - d
4a
xc.
3d
xc.
xa
4 d
x b.
3 a
x  d.

4!
3 a - d
4  b
x  a.
x  b
x  a.
x  b
x  d.
x a
x b.
x d
x b.
x a
x  d.
x  b
x  a.
bQ
3 aba d
4   a
x   c.
3   d
x   c.
x   a
4    c
x    d.
3   a
x    d.
x    cd
4 a
x b.
3 d
x b.
x a
4 b
x d.
xa
x d.
x b
x a.
b
3  dca
x  c.
x  d
x a.
x b
x d.
xa
x b.
4b- a
xa.
xb
xd.
3b
xa.
4 d-d
x b.
x d
xa.
3 d
x b.
b

b
4 a - a
x  d.
x a
x b.
3 d
x b.
4 a
x  d.
x a
x b.
3 a
x  d.
4a -- a
x d.
xa
xc.
3d
xc.
4a
x d.
xa
xc.
3a
x d.
b
4 c- a
x a.
x c
x d.
3a
x d.
x c
4 a
x c.
3 d
x    c
xa
x    e
x  d
xc.
xa
x   a
x   c
x d.
b
x cd-a
xa.
xc
xe.
xf
x  c.
x  d
x a.
x  d-a
x a.
x b
x d.
xa
x    c
x    d
x   a
bQ
b

b4
bQ
3     a
xaa-c
x d
x b.
x a
x  d.
x  c
x  a.
x  c- a
4  a
x  c.
3  d
x    d
x  da
4  c
x  a.
3  cc
4  a
x  c
b
3  d-a
4  a
x  c.
x  d
x a.
x b
x d.
xa
xb.
xd
xb.
xa
x d.
x b
x a.
x b- a
x a.
x  d
x  c.
x  d
x a.
x b
x d.
xa
x d.
x b
x a.
x b
x d.
xa
xc.
b

b
2dab- d
x   a
x  bc
x  de
x  ff
x d.
xab
xcd
b
xddf
x   f
x aba-d
x b- a
x db-c
xa-b-d
x dda
x acc
b
x b- a
x  d
x df
xab- d
xb-da
xa- c
x bdd
x d
b
xaacc
x     a
x  dd
x ab
x bd
x  d-d
x  da
x  cc
b
x  dca
xa
xc- a
xe- c
xfc-e
xa-d-e
xcdda
3aa-c
x d.
b

b
3 c- a
x  d.
x a
x  c.
x  d
x a.
x b
x d.
xa - a
4  d
x a.
x b
x a.
x b
x d.
xa
x d.
x b
x a.
x b
x d.
xa
xc.
b5
bQ
2.eff- a
3f.
2h
xif
xh i- a
xf g
xf f- a
xe&#
b
2.f d-a
3 a.
2 b
x df
xab
x df c
xa-b-d
xcdda
b

b
2.ddf  d
3  g.
2 d
x fg
x df
x bd
x ab
x  de
b
2. iff
3f.
2h
xfh
xdf
xcd
xab
x df
b
2. bd a
3 d.
2a
x d.
x bd-a
x a - d
x  d- b
x   a.
b
2.  cc-a
3  d.
2 a
x b-c
x a-a
x  d d
x  d-ca
x  c.
b
2.  dca
3 a
2 c
x d- c
xa-d-e
xc-da
xea-c
x d.
b

b
2.fc- a
3d.
2cd
xac
x df
x bd
x ac
x  dd
b6
bQ
xaa c a
3 d
x b.
x a
x  d.
x  c
x  a.
2   c-a
3d
xb.
xa
x d.
x b
x a.
b
2  dca
3a
x d.
x b
x a.
x  d
x  c.
2  dca
3b
xa.
x d
x b.
x a
x  d.
b
2dab- d
3c
xa.
x d
x b.
x a
x  d.

4!
2 aba d
3   d
x   c.
x   a
x    d.
x    c
x    a.
b
2h -- d
3f
xd.
x g
x f
x d
x  g.
2  f  d
3d
xb.
xa
x d.
x b
x a.
b
2f g a
3d
xb.
xa
x d.
x b
x a.
2  dca
3b
xa.
x d-d
x b.
x a
x  d.
b
2aa-c-a
3   a
x    d.
x    c
x    a.
x     d
x     c.
2     a
3d
xc.
xa
x d.
x c
x a.
b

b
3  d-a
x  c.
4  d
x  c.
x  a
x  c.
3  d
x a.
x c
x d.
xa - e
xc
xd- c
xc
xa- c
x d
x cc
x a.
b
x  d-a
x  c.
4  d
x  c.
x  a
x  c.
3  d
x a.
x b
x d.
xa
x b.
x  d
x d.
x a
x  b.
x   d
x  d.
b7
bQ
x  c- a
x  a.
4  c
x  a.
x  c
x  d.
3 a
x b.
x d
x b.
x a
x  c.
x  d
x b.
x  d
x   d.
x   c
x  c.
b

b
3 b- a
x a.
4 b
x a.
x b
x d.
3a
x d.
x b
x a.
x b
x  d.
x  f
x d.
xa
x b.
x d
xc.
b
xddf  d
x  d
4  f
x  d.
x  f
x  g.
3 d
x f.
x g
x f.
x d
x  f.
x  d
x b.
x a
x  b.
x   e
x  d.
b
x i f
xf.
4h
xf.
xh
xi.
3h
xf.
x i
x h.
xd
x f.
x d
xc.
xa
x b.
x  f
x d.
b

b
3 f  a
x d.
4 f
x d.
x f
x g.
3 f
x d.
x b
x a.
x b
x  d.
x  b
x a.
x  d
x   d.
x   a
x  d.
b
x  c- a
x  a.
4  c
x  a.
x  c
x  d.
3 a
x b.
x d
x b.
x a
x   a
x    d
x  d.
x  d
x     a
x    c
x  c.
b
x  d-a
x  c.
4  d
x  c.
x  a
x  c.
3  d
x a.
x c
x d.
xa
x    c
x    e
xc.
xa
x   a
x   c
x d.
b

b
3 c- a
xa.
4c
xa.
xc
xe
3f
4d
xb.
xa
x d.
x b
x a.
3 b
x    a
x     d
x a.
x  d
x     b
x   a
x  d.
b8
bQ
x  c
x     a
x   c
x  c.
x  d
x    d
x   c
x  d.
x  d
x    f
x   d
x  d.
x  c
x   c.
x     a
x  c
bQ
x  d
x   c
x    a
x  d
xa
x    d
x   c
xa
x d
x    c
x  b
x d.
x b
x    a
x  d
xc.
b

b
3d
x   f
x  f
xd.
xd
x  g
x f
xd.
xf
x   h
x  g
xf.
xc
x d.
x  d
xc.
b
xd
x     d
x   a
xd
xa
x    d
x  b
xa.
x d
x    c
x  d
x d.
x a
x     a
x   Qc
x a.
b
x b
x  d.
x    a
x b.
xb
x   a
x d
xb.
xa
x  b
x   c
xa.
x b
x   d.
x  d
x d.
b

b
3 a
x     a
x   c
x a.
x c
x    a
x   c
x c.
x d
x     c
x   a
x d.
xa
x     a
x  c
xa.
b
x c
x   c
x    a
x c.
xc
x   a
x  d
xc.
xa
x   c
x    e
xa.
x d
x    f
x   e
x d.
bQ
x c- a
4  a
x  c.
x  d
x  c.
x  d
x  c.
x  d
x  c.
x  d
x  c.
x  d
x  c.
x  a
x  c.
Y  dca
b
B

p
{1b. The Spanish Pavan (John Johnson?)/GB-Cu Add.8844, ff. 23v-24v}
BX
bX
2.  dca
3 b.
2 a:
x  d.
b1
x     a
x ac
x   c.
x     a
1 a#cc a
x a#cc
b
2. bdca
3 a.
1  dca
2. acc a
3 d.
2 bdca
3 a
x b.
b
2     d
x dba
x   a
x b.
x aba d
x  de
x  bc
x   ef
b
x aba d
3a
xc.
2df
xcd
xab
x df
x bd
x acc
b

b
2  dca
3  d
x a.
x b
x d.
2ab
xb da
xa bc
x bdd
x d.
b
xaac- a
3   c
x  a.
x  b
x  d.
x a
x b.
2 a a
x  dd
3   c
x  d.
2  #c
b
2.  dca
3 a.
2. #c
3 d- c
2.a d e
3   a.
2.aacc
3 d.
b
2 cd a
3  d
x a.
x c
x a.
4 c
x a.
x c
x d.
2Q c- a
3Q d
x b.
x a:
x  d.
x  c
x  a.
bQ
b

b2
bQ
3 a c-a
x   b.
x   c
x  a.
x  c
x  d.
x a
x b.
x a a
x  d.
x  d:
x    d
x    c
x  d.
x  c
x d.
b
x  d-a
x  c.
x  d
x a.
x b
4 a
x b.
3 d
x #b.
x a - a
x  c.
x  d
x a.
x #b- a
4 a:
x  d.
x  b
x  d.
x a
x b.
bQ
3 d - d&{
4 a
x b.
x d
x b.
x d
xa.
xb
xa.
x d
x b.
x a
x  d.
x  b }
x  a.

4!
3  b- d
x   a.
x   d
x   c.
x   a:
x    d.
x    c
x    a.
b
x    cd
4     d
x    a.
x    c
x    a.
x    c
x    d.
x   a
x   c.
x   d
x   c.
x   a:
x    d.
x    c
x    a.
3     d
x d.
xd
xc.
xa:
x d.
x b
x a.
b
x b- a
4  d
x a.
x b
x a.
x b
x d.
xa
xb.
xd
xb.
xa:
x d.
x b
x a.
3 b- a
xa.
xf
xd.
xb
xa.
x d
x b.
bQ

bQ
3 a - a
4   c
x  a.
x  c
x  a.
x  c
x  d.
x a
x b.
x d
x b.
x a:
x  d.
x  c
x  a.
3  #c- a
xa.
xh
xf.
xe
xc.
xa:
x d.
b
x c  a
4  d
x a.
x c
x a.
x c
x d.
3a:
x  c.
x  d
x a.
x c- a
x d.
xa:
x    c
x    e
x   a.
xaa- c
x d.
b
x c- a
4c
xe.
3f
xd.
xcd
xd.
xac
xb.
x df
x f.
x bd
x d.
x ac
x b.
x  dd
x a.
bQ
b

b3
bQ
3 acc-a
4   c
x  a.
x  c
x  a.
x  c
x  d.
x a
x b.
x d
x b.
x a:
x  d.
x  b
x  a.
3  c- a
4 d
x b.
x a
x  d.
x  c
x  a.
3   #c:
4d
xb.
xa:
x d.
x b
x a.
b
3  dca
x  c.
x  d
x a.
x b:
4 a
x b.
3 d
x b.
x #a - a
4 b
x d.
3a:
x d.
x b- a
4 d
xa.
3b
xa.
bQ
x d - d
4a
xc.
3d
xc.
xa:
4 d
x b.
3 a:
x  d.

4!
3 a - d
4  b
x  a.
x  b
x  a.
x  b
x  d.
x a
x b.
x d
x b.
x a:
x  d.
x  b
x  a.
bQ
3 aba d
4   a
x   c.
3   d
x   c.
x   a:
4    c
x    d.
3   a:
x    d.
x    cd
4 a
x b.
3 d
x b.
x #a:
4 b
x d.
xa:
x d.
x b
x a.
b
3  dca
x  c.
x  d
x a.
x b
x d.
xa:
x b.
4b- a
xa.
xb
xd.
3-#b
xa.
4 d-d
x b.
x d
xa.
3 d
x b.
b

b
4 a - a
x  d.
x a
x b.
3 d
x #b.
4 a:
x  d.
x a
x b.
3 a:
x  d.
4a -- a
x d.
xa
xc.
3d
xc.
4a:
x d.
xa
xc.
3a
x d.
b
4 c- a
x a.
x c
x d.
3a:
x d.
x #c
4 a
x c.
3 d:
x    c
xa:
x    e
x  d
xc.
xa:
x   a
x   c
x d.
b
x cd-a
xa.
x-#c
xe.
xf:
x  c
x  d
x a
x  d a
x a.
x b
x d.
xa:
x    c
x    d
x   a.
bQ
b

b4
bQ
3     a
xaa#cc
x d
x b.
x a:
x  d.
x  c
x  a.
x  #c- a
4  a
x  c.
3  d:
x    d
x  da
4  c
x  a.
3  cc Qa
4  a
x  c
b
3  d-a
4  a
x  c.
x  d
x a.
x b
x d.
xa
xb.
xd
xb.
xa:
x d.
x b
x a.
x b- a
x a.
x  d
x  c.
x  d
x a.
x b
x d.
xa:
x d.
x b
x a.
x b
x d.
xa
xc.
b

b
2dab- d
x   a.
x  #bc
x  #de
x  #ff
x d.
x-#ab
xcd
b
xddf
x   f.
x aba-d
x b- a
x db c
xa b-Qd
x dda
x acc
b
x b- a
x  d.
x df
xab- d
xb da
x   c
x bdd
x d.
b
xaacc
x     a
x  dd
x #ab
x bd
x  d-d
x  da
x  cc
b
x  dca
xa
xc- a
xe- c
xfc e
xa d e
xcdda
3aa-c
x d.
b

b
3 c- a
x  d.
x a:
x  c.
x  d
x a.
x b
x d.
xa - a
4  d
x a.
x b
x a.
x b
x d.
xa:
x d.
x b
x a.
x b
x d.
xa
xc.
b5
bQ
2.eff- a
3f.
2h
xif
xh i  a
xf g
xf f  a
x-#e
b
2.f d a
3 a.
2a#b
x df
xab
x df c
xa b d
xcdda
b

b
2.ddf  d
3  g.
2 d
x fg
x df
x bd
x ab
x  de
b
2. iff
3f.
2h
xfh
xdf
xcd
xab
x df.
b
2. bd a
3 d.
2a:
x d.
x bd a
x a - d
x  d  b
x   a.
b
2.  cc-a
3  d.
2 a
x b c
x a a
x  d d
x  d-ca
x  #c.
b
2.  dca
3 a.
2 #c
x d- c
xa d e
xc da
xea-c
x d.
b

b
2.fc  a
3d.
2cd
xac
x df
x bd
x ac
x  dd
b6
bQ
xaa c a
3 d
x b.
x a:
x  d.
