-R9
-c
-N
-p
p
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{ }
{1a. Untitled/D-Mbs 266 ff. 77r-77v}
BX
bX
0  c
2a c e
3 d
x c
x a
x  d
x  c
x  a
b
1. ac  a
2   c
x  a
x  c
1  de
b
x    e
x  c
2  d  c
x     e
x    a
x    c
b
x  c e
3e
xc
xe
x f
xc
xe
xf a
x  c
x  d
x a
x c
x d
xa
xc
b
1ec
xb
xca
x  d e
b
3 a a
x  d
x  c
x  a
x  d
x  c
x  a
x  c

4!
1  de
2  c e
x  d
b
3cdf c
x    e
x    c
x    a
x    c
x    e
x   a
x   c
2ccde
xe
xfcde
3e
xc
b
2acd
x    a
x a  c
x    e
x  aa
x   c
x  de
3  a
x  c
b
2  aa
3  d
x  c
x  a
x  c
x  d
x a
1acc e
x  d
b
3cdf c
x f
xc
xe
2fc e c
3e
xf

4!
3h
xf
xe
x h
xa c e
x e
xa
xc
b
1ea c
x     a
2     c
x  d
x a   e
3  d
x a
b
1 cd a
x da c
xa c e
x  d
b
2c aa
xf
xea
xc
3a   e
x  d
x a
x c
x d  c
x  c
x  d
x a
b
2acc e
x   c
3  a
x  c
2  aa
x  cc
3  a
x  c
2    e
x  d
b

b
2   a
x a
x  cc
3  d
x  c
1  de
2 a
x   b
b
3 acc
xa
xc
xa
x d
x c
x a
x c
1 da c
2 c
x a
b
1 cd  c
xc
1. cc e
2e
b
1f a
2c
x  d
xa c
x  d
1 df
b
x ca a
x da c
3a c e
x  d
x a
x c
x d
xa
xc
xa
b

b
2c aa
3 a
x c
2 d
x    c
x cd  c
x     e
x    a
x    c
b
3a c e
x  a
x   c
x  a
x  c
x  d
x a
x c
2 d  c
3  c
x  a
2 ac
3  a
x  c
b
1 cd
xa
2f
xe  c
xa   e
xc
b
xea c
xf
1hf g a
3f a
x  c
x  d
x a
xacd
x e
xa
xc
b

b
1ea c
2  d
x    e
x  aa
xc
1  d  c
b
2  c e
3  a
x  c
x  d
x  c
4  d
x  c
x  a
x  c
1  d  c
x c
b
3  a
x d
x c
x a
x  d
x  c
x  d
x a
1 cd
x    a
b
2    c
x d
xa   e
x   a
3aacc
x  a
x   c
x  a
x  c
x  d
x a
x c
b
1 da c
xc
2 cc e
3e
xc
xe
x f
xc
xe
b

b
2fc e c
3c
xe
xf
xe
xc
x f
1ea
xac
b
2cd
xe
xfc
x e
xef
xf
1cdf c
b
xccc e
x g
xc aa
2a
x    e
b
3 da c
x  c
x  a
x   c
x  a
x  c
x  d
x a
1 cd  c
xc
b
3ea
xc
xa
x d
xa
x d
x c
x a
1f d
2ea
xc
b

b
2ac
3    e
x   a
x   c
x   a
x    e
x    c
2  aa
x    e
x  d c
x    a
b
3    c
x  d
x  c
x  a
2  d c
x  c
1  d a
2a
x    e
b
1c   c
xc  b
3ea c a
xc
xa
x e
xa
xc
xe
xf
b
2h
x f
xfh
3h
xf
1ef
x  d e
b
2 a a
x  c
x  d
x a
x c
x  d
x a
x c
b

b
2 da c
3  c
x  a
x  d
x  c
x  a
x  c
1 cd a
2a
3c
xe
