-R9
-N
-p
-c
p
p
{1. Gagliarda 11 Agostina - A6B13C8/I-Fn Gal 6, p. 250}
BX
bX
S3
2# a
x c
b
1 daac
2 daac
1 daac
2a c e
b
1cdda
2cdda
1cdda
2dcbc
b
2cdda
3#a
x  b
3#  a
x d
x d c
x   a
3# c ca
xa
x d
x c
b
2# da c
x  c
2# c ca
x  a
3#aab  d
x d
x c c
x a
b

b
3#cce  c
x  f
x c
x d
3# c c
x  e
x  fc
x    f
3# a  e
x    c
2c e ec
b
1Qcef c
3#    c
x f
x e
x c
2# efec
x    c
bb
1 efec
2#    c
x   c
2#  a
x  c
b
2#  d
x   c
2#    a
x  a
2#  c
x  d
b
2# a
x   c
2#     a
x  c
2#  d
x a
b
2# c
x   c
2#    a
x  d
2# a
x c
b

b
2# d
x   a
2#     c
x c
2# a
x  d
b
2#  ccca
x  d
2# a
x c c
2# a a
x  c
b
2#  d
x    e
2#  ccca
x  a
2#  d
x  c
b
2#  d
x    a
2#     c
x  c
2#  d
x a
b
2# c   c
x  d
2# aaac
x  d
2#  c
x  a
b
2#  cde
x a
2# d
x c
2# aaac
x  d
b

b
2#  c
x  a
2#  cde
x  a
2#  c
x   d
b
1Qcce  c
3#    e
x    c
x    e
x    c
3#    e
x    c
x     g
x     e
bQ
1cce  c
2#   e
bbX
x  e
2# a
x c
b
2# aa c
x    e
2#c  a
x    c
2#a   e
x    a
b
2# d  c
x     d
2# c  a
x     c
2# a   d
x     a
b

b
1cce  c
2#   e
x  c
2#  d
x  f
b
2# c
x d
2# f   f
x  d
2#  f
x c
b
2# dfec
xf
2#d f
xc d
2# f f
x d e
b
2# c c
x  f f
2#c e ec
x  f c
2#c f ec
x  e
b
1.cef c
2cef
1   e
b
1cef c
Ycef
b
B

p
{2. Gagliarda - 7D ABC8/I-Fn Gal 6, p. 257}
B
b
S3
1kf h f
1hf gh
1fcde
b
1ec ce
2#  c
xc  a
2#aa c
x e
b
2#acd a
x  c
2#  fec
x e
3# f
x e
x c
x e
b
2#aa c a
x  a
2#  c
xc d
2#ea
xf a
b
2#h  g a
x  d  c
2# a c e
xfc  a
2#cd  c
xe  c
b
2#fc e c
x  c
2#  de
xec c
2#cd a
x  d e
b

b
2#cdf c
x  d
2#  hge
x g
3# h
x g
x e
x g
b
1cce  c
2#   e
x  c
1  e
bb
1 acc a
1 cdca
1 ede c
b
1aac  a
1  cc
1  aa
b
1a dce
1cd ac
2#e
x   a
b
1fc ca
1  de
1 ac
b

b
1fcde
1ea c
1ac
b
1cdda
2#      d
x ccc a
2#  aa c
x a   e
b
1 cd a
1a dc a
1 ac
b
1acd a
2#   c
x d
1 cd a
bb
1kf h f
1hf gh
1fcde
b
2#ec ce
x  c
2# c
xc  b
2#e  c
xf a
b

b
2#h fg
x    g
2#     h
xff  e
2#cd a
xea
b
2#fc e
x    e
2#    a
xea ac
2#acc e
xc d
b
2#ea c
x    c
2#     e
xccd a
2# ea c
xa c
b
2#cdda
x    a
2#     c
xaa c e
2# cd a
x ea
b
2#aad  a
x  c
2#  a c
x   c
1 ea
b
1aac  a
2#   c
x  d
Yaac  a
b
B

{ }
{3. Gagliarda 13 - AB10CC8/I-Fn Gal 6, p. 251}
BX
bX
S3
1 da c
b
0 cee
1 aab
b
0 acc
1 cee
b
1 aa c
1 c
1 da c
b
1 c ca
1 a a d
2# c c
x a
b
1 ce  c
2# a
x c
2# da c
x  c
b
2# c ca
x  a
2# a a d
x d
2# c c
x a a
b
1 ce  c
2#Qc
x f
2# d  c
x     e
b

b
2# c  a
x     c
2#  f  d
x d
2# c f
x  f
b
1.cce  c
2cce
1   e
bX
1cce  c
bQ
bQ
2#cce
x g
2#c
xe
b
2#fc e c
xc
2#e
xf
2#edf c
xc d
b
2#c c
x   e
3#eh ge
x g
x h
x g
3# h
x g
x e
x g
b
2cce  c
3# f
x e
3# f
x e
x f
x e
3# c
x  f
x  e
x  c
b

b
1 cee
2# a
x c
2# d
xa
b
1c da
2#   a
xd
2#add a
x c
b
2#cdda
x a
2#a   e
x  d
2# d  c
x  c
b
2# cd a
xc
2#a
x  b
2#  a
x d
b
2 da
3#   c
x   a
2# d ca
x c
3# d
x c
x a
x c
b
1 dda
2#   a
x  b
2#  a
x   c
bX
1  aa
bQ
bQ
2# a  c
x c
2# d
xa
b

b
1c da
2#d
xc
1a d e
b
1 dc c
1 c ca
1 a a Qd
b
1. ce  c
2 ce
1   e
b
1  a c
2  a c
1  a c
2  a c
b
1.  a c
2#  a
x  c  a
x  e
b
2# a
x     e
2#cce  c
xdff  a
2#ccf  c
x  e
b
1.cef c
2cef
1   e
bX
1 efec
bQ
bQ
2# a  c
x c
2# d
xa
b

b
1c da
2#d
xc
2#a   e
x  d
b
2# d  c
x  c
2# c ca
x  a
2# a   d
x   c
b
1. ce  c
2 ce
1   e
b
