-R9
-N
-p
-c
p
p
{M1. Entrade di liuto da Pietro Paulo - 7D/PL-Kj 40032, p. 266}
B
b
Sc
0aabcca
b
2.aabcca
3-\2c.
3#\3d
xc.
xa
x d.
b
3# c
x a.
x  d
x  b.
4#  a
x   \2c.
x   a
x    \3e.
4#    c
x    a.
x     \3d
x     \2c.
b
3#aabc a
xc.
xd
xa.
4#h
xd
xa
x a
4#  b
x   c
x    c
x     d
b
2aabcca
3#   c
x  a
3#  b
x  d
x a
x c
b
3# d
x c
x d
x c
3# d
x c
x a
x c
b

b
2# dfec
x      a
2# ca b
x   c
b
2# aa c
x      a
3# a
x \2c.
x \3d
xa.
b
3#c
xd.
xc
xa.
3# d
x c.
x a
x  d.
b
3#  b
x  a.
x   c
x   a.
4#    e
x    c.
x    a
x     \2d.
4#     \1c
x     a.
x      d
x      c.
b
3      a
4# a
x \2c.
4# \3d
xa.
xc
xd.
4#c
xa.
x d
x c.
4# a
x c.
x d
xa.
b

b
3#c
x d
x a
x  a
3#   a
x    c
x     c
x      d
bQ
2      a
3# a
x \2c.
3# \3d
xa.
xc
xd.
b
3#c
xa.
x d
x c.
3# a
x  d.
x  b
x  a.
b
3#   \1c
x   \3e.
x   c
x   a.
3#    \3e
x    \1c.
x    a
x     \3e.
b
2ccdeec
3#c
x c
3#  e
x   e
x    e
x     c
b

b
2#ccdeec
xe
2#f    c
x     \3e
b
2acdca
3#\4f
xa.
3# \1c
x  \2d
x   c
x    \3e
b
2acdca
3#\2c
xa.
3#c
xa.
x d
x c.
b
3# d
x c.
x a
x  d.
3#  b
x  a.
x  b
x  a.
b
3#   c
x   a.
x   c
x   a.
3#    e
x    c.
x    e
x    c.
b
3#    a
x     d
x     c
x     a
3#     c
x     a
x      d
x      c
b

b
2      a
3#c
xa.
3# e
x c.
x e
x a.
b
3# c
x e.
x f
x e.
3# f
x e.
x f
x e.
b
3# c
x e.
x f
x e.
3# c
x a.
x  d
x  c.
b
3#  a
x   c.
x   a
x    e.
3#    c
x    a.
x     e
x    a.
b
3#    c
x    a.
x    c
x    a.
3#    c
x    a.
x     e
x     c.
b
1aaccca
2#   e
x  d.
b
Yaaccca
b
B

p
{M2. (Entrade di liuto) del (Pietro Paulo) - 7D/PL-Kj 40032, p. 266}
B
b
Sc
0aabcca
b
2 abcc&+a
3#a
x a
3#  b
x   c
x    c
x     d
b
0aabcca
bQ
0aabcca
b
3# \3d
x \2c.
x a
x c.
3# d
x c.
x a
x  d.
b
3#  b
x  a.
x   c
x  a.
3#  b
x  a.
x   c
x   a.
b
3#    \3d
x    \2c.
x    a
x    c.
3#    d
x    a.
x    c
x    d.
b

b
3#    c
x    a.
x     d
x    a.
3#    c
x    a
x     d
x     c
b
2#aab  a
x   c
2#  b
x  d.
b
2# ab
x     a
2#     d
x    a
b
2# da c&+
x a.
2# da
xa
b
2#cda c
x    e
2#   a
x    c
b
2#ccdeec
x  a
2#  d
x a
b
2# c c
x ea
2#a b
xc d
b

b
2#d  c
x c
2# d  c
x a.
b
2# c   c
x  d.
2# a   d
x   c.
b
2ccfeec
3#  e
x  c.
2#  e
x f.
b
2#cefec
x    a
2# aba d
x     c
b
2#aabcca
x-\1c.
2#\2d
x-\4f.
b
2#ha f
x  a
2#a b
x  d
b
2#aabcca
x d.
2# c   c
x a.
b

b
2# \1c\4e 
x d\4f
2# cf  c
x  e.
b
2# af  a
x-\1c.
2# \4e
xa.
b
2#\1c\4e
x-\1d\4f
2#c\4f    a
x \3e.
b
2af   a
3# \2d
x \1c.
3# a
x  d.
x  c
x  a.
b
2   c
3#   a
x    \3e.
3#    c
x    a.
x     e
x     c.
b
1aaccca
2#   e
x  d.
b
Yaaccca
b
B

{ }
{M3. (Entrade di liuto) del (Pietro Paulo)/PL-Kj 40032, p. 267}
B
b
Sc
2#aabc
xc
2#d
x   c
b
2#ca b
x  d.
2aabc
3#   a
x    e
b
2# aa c
x c
2# d
x    c
b
2# ca b
x   c
2 aa c
3#    a
x     e
b
3#  e  c
x  c
x  d.
x a
3# cd  c
x     e
x    a
x    c
b
3#a   e
x  c
x  d
x a
3# c  a
x d
xa
xc
b

b
3#d    a
x  a
x  \1b
x  d
3# a   a
x  d
x a
x c
b
3# da c
x c
x d
xa
3#cda c
x    e
x   a
x   c
b
2# cde
xc.
2# aff
xa:
b
2 cfe
3#  e
x  c.
2#  e
x c.
b
2# df
xa.
2# cd
xc.
b
3# ab
x c
x d
xa
3#c a
x d
xa
xc
b
2#d  c
x c
2#c  a
x d
b

b
2#ac
x  d
2# ab
x   c
b
2#  aa
x    c
2#   cd
x  d.
b
2# aa c
x     d
2# bdca
x     c
b
2# aba d
x     a
2#aaabc
x e.
b
3#aabcca
x  a
x  b
x  d
3# a   a
x  d
x a
x c
b
3# d  c
x    a
x    c
x    e
3#  aa
x  b
x  d
x a.
b
3# b  a
x a
x b
x d
3#a   a
x \2d
xa
xc
b

b
3#d    a
xc
xd
xf
3#h    a
xf
xd
xc
b
3#d  c
xc
xa
x d
3# c  a
x d
xa
x c
b
3# d  c
x c
x a
x  d
3#  b  a
x  d
x a
x  b
b
3#  d a
x  b
