-R9
-N
-c
-p
p
p
{1. Fantasia Petrus Polonus Konopacky/I-Gu M.VIII.24, ff. 177v-178r}
B
b
1  c
2  c
x  c
b
1  c
x  c
b
x  d
2  c
x  a
b
1 c d
2 c e&{
x c
b
3 c}
x  c
x  d
x  f
x cd
x  c
4  d
x  c
x  a
x   c
b
2  ee
3   c
x   e
2 a c
x   b
b
3 c c
x    e
x   e
x  c
4 cd
x a
x c
x d
2 c
b

b
2ea
3   d
x   e
2e  d
xe  b
b
xec d
x   e
xea
x c d
b
xf  e
3 d
x c
2ea c
xc
b
3b
x  e
x a
x  c
xcce
4  f
x  e
x  f
x  e
x  c
x  e
b
3  f{
xa
x d
x c
x d}
x   e
x c
x  c
b
x  d
xc
x   e{
xe
xf  }
x  c
x  d
x  f
b
2 fh e
xe
x   ge
x h--e
b

b
2 g ge
x h
x   ge
x g
b
1c def
2 df e
x    c
b
3cc  b
x    c
x  a
x    b
x df c
x   e
x   a
x    c
b
x cd  c
x   e
x   c
x   a
x    e
x    c
x    a
x     e
b
x    a
x     c&{
x   e
x c
x a
x  d }
x  cd
x  d
b
x a
x  c
2  de
3   a
4  c
x  d
3  c
x  a
b

b
2e  de
3    c
x    e
2e--ec
xe - a
b
xe - c
3   c
x   a
2e  ce
3c
xe
b
2f
3    c
x    e
2  aa
3e
xc
b
1b c e
xc a b
b
2e - c
x   c
xca
x   b
b
x  c
xa
x  a
x df
b
x c
x  de
x  c
x   d
b

b
3  de c
x  c
x  d
x  f
2 c - c
x     c
b
x d e c
x c
3     c&{
x a
x  d
x  c }
b
2  a-ef
x   c
x    ce
x  a bc
b
1 cc eb
2 c - c
x c
b
x c -- c
x  c
x caa c
x   c
b
x da
3 c
x d
2 ca - a
x a
b
x  e ec
x   e
x a bc
x  c
b
x cdca
3   a
x   c
2   e
x     c
b

b
2 d
x   ac
x c c
x  a a
b
x a - e
x  cce
x  e
x a bc
b
x c c
x  a b
x    c
x df
b
xa - e
xc da
x a c
x  c
b
3 c
x  d
2 dfa
x c c
x  dea
b
x  c c
x  dce
3   a c
x  c
2  a ef
b

b
2   c
x    ce
3  d ec
4    c
x    e
x    f
x   c
3   e
b
x  c ce{
4    a
x    c
x    e
x   a
x   c}
x    a
x  a c
x   b
x   c
x   b
x   c
x   b
x    e
x   b
b
1e cc a
2ec -- c
xe
b
xe   ge
3  g
x  e
1e g
b
2fc -- c
3e
xf
2e--c
xc
b
1bcc - c
xc d  c&{
b
xea  }
x c - b
b

b
3f -- c&{
x c
x  d
x  a
x c  }
x    e
x    a
x     c
b
x  cce&{
xe
xa
x c }
xe
x  c
x   c
x    e
b
xfc  a
x   c
x    e
x    a
xe -- a
x    c
x     e
x     a
b
x cd  c
x    e
x    a
x     c
xc
4     e
x    a
x    c
x    e
3    c
b
2a - e
4  c
x  a
x  c
x  d
2  c
x    c
b
x ca b
xc
x    c
3 f
x d
b

b
2  cde
x c
x   e
3 a
x  d
b
2  cd
x    e
x  de
3    c
x    a
b
2 a - e
3    a
x    c
x  cde
4    c
x    a
x    c
5    e
x    c
x    e
x    c
x    a
x     e
b
2 cde c
3 c
x  c
x cd
x  c
x c e
x   c
b
x c e
x     c
x    e
x     e
x c  b
x    c
x  a
x    b
b

b
3 d--c
4   a
x  a
3  c
x  a
x c de
x   e
x a
x   d
b
2  def
3c
x   c
xc--e
x  c
xc d
x   c
b
xc  a
x  a
x a
x    e
xc - c
x d
x c--a
x a - e
b
2fc - c
3   e
x  c
x  d
x   e
xe d
xc
b
2 fc
3    e
x   a
x   c
x    e
x d e
x c
b

b
3 a a
x c
x  a
x ac
x cd a
x  a
x  d
x    c
b
x    e{
x  c
x a e
x  d }
2  cd
3  de c
x     e
b
x    a
x     c
x  c a
x  a
x   c
x     e
x cd  c
x e
b
x f--e{
x c
x fc }
x  a
x   c
4    c
x    e
3e - c
xf - a
b
xh fg e
xe
xh
x    a

4!
3    c
4f
xe
xc
x f
x d
x c
b
x d
x f
xc
xe
3fc - c
x a
x c--a
xe
xc d
x    c
b
xb c e&{
x c
xca
x  d}
xe c
xc
xa d
x d
b
x c
x  c
xf a
x   c
x  a
xe
2c d
b
3a - e&{
x  c
x cd
x  f}
x  d e{
x e  }
xa c e{
xc   }
b

b
3e - e&{
x  a
xc c
x  d}
4   ge
x g
x h
x g
x h
x g
x e
x g
b
3c aa
4  c
x  d
3 a
4   c
x   a
3a - e
x  e
2 df c
b
3  a
4 c
x a
3 c  b
x   c
x   ac
x    e
x a a
x    c
b
2  dce
3  cef
x  a
2  c e
3   d
x    c
b
x  de f
x     e
x     c
x a
x cd
x e
2 fc--a
b

b
3  d - c
x d
2 cc--a
x  a - d
3 a
x  c
b
2 cd - c
3    e
x e
x fc
x   a
x a c
x  d
b
x  f
x c
2 d c
3  a
x    e
x c a
x a
b
2  dce
x   ef
3 a
x    e
2 da c
b
3 c  b
x   c
2  abc
3 a
x    a
x     e
x   d
b
2  de c
x cc eb
x cd--c
x c e
b

b
2 cc - c
3   e
4  e
x  f
3 cee c
4  e
x  c
x  e
x  f
3  e
b
3 df - a
x   c
4   a
x   c
x   e
x   a
3 cdc  c
4    f
x   c
3   e
x   c
b
x   e  d
4  c
x  d
3 ac
x  a
2 ccc a
4  d
x a
x c
x d
b
3a
x a
4  c
x  d
x a
x c
2 dda c
3 c
x    c
b

b
3    e
x    a
x a a
x  d
x  c--a
4    e
x    c
3    e
4  a
x   c
3      d
x    c
b
2  cde c
3 c
x      e
x cc--b
x     c
x c
x     b
b
2 cd--c
3   e
x     e
x c--b
x    c
x   c
x    b
b
x daac
x      a
x      d
x     a
x c  bc
x   a
x a
x   c
b
2  ee
x aaa--a
xcd
3 c -- c
xa
b

-l "4 in"
b
3 d e--a
x  f
x c c--c
4  d
x  c
2  d
x      e
b
3 ac--a
4   c
x  a
x  c
x  d
3 a
x cd--c
x   e
x      d
4  c
x  a
b
Y ccd  c
b
B

{ }
-l "7.35 in"
{2. Fantasia Petrus Konopacky/D-Hs ND VI 3238, pp. 40-41}
B
b
0 a
b
1 a
x a
b
xc d
x  a
b
xc e
xca
b
2ac
x a
x cd
3  c
x  a
b
2b c
x c
xc e
x a
b
xe
x c
xf a
x d
b
xc
3ec
x a
2fca
xh
b
xfc
xe
xcda
3 c
x a
b

b
2 ca
xc
3 d a
xd
xc d
xa
b
x df c
x f
x d
x c
x aab
x c
x a
x  d
b
x  cc
x  a
x  c
x  e
2 a
x c-c
b
x da c
x a
x d
xa  c
b
xc  ac
xa  c
x da c
x  c
b
x cd a
x   c
x  d  c
x ac
b
x ca b
3 a
x c
2 e--c
x a
b

b
2a d e
3  c
x  a
2   c
xa  e
b
x db c
x a
x d
xac c
b
xca  c
x    a
x     d
x     c
b
x a a d
3   c
x   a
2 a c
x     d
b
x  de c
x    e
x a a
3    e
x    c
b
2  e e
x   a
x a
x   c
b
x c
x  a
x d  c
x  f
b
x c   c
3  d
x  c
2  de
x  f
b

b
1 cde c
x  d ec
b
2  c  a
x   c
x c c  c
x   e  /a
b
x  c  b
x a
x  ee c
x  c
b
xcce
x     a
x      d
x      c
b
xcda   a
x a
xc a c
x   c
b
xa   e
x  d
x c e
x  a  c
b
xb c e
x  d
xc  a
x  a
b
3 a  c
xa
x d
x c
x da
x   c
x  a
x  c
b

b
1 cde
2  a
x  c
b
x  de
x a
x c e
x  d
b
3  cc
x  d
x a
x  c
2  d e
3  c
x  d
b
2  cd
x c
3   d
x a
2 c e
b
x ace
3   d
x   e
2   d
x   b
b
x acd
x   e
x ac
x   d
b
3c de
x  c
x  d
x a
x c
x a
x  d
x  c
b

b
3c a
x   c
x  a
x  c
2  d
3  c
x  a
b
xa  c
x  d
x a
x  c
x cd
x  c
x  d
x  f
b
xbc
x a
x  d
x  c
xc a
x  d
x  c
x  a
b
xe--c
x  a
x  c
x   c
xa d
x a
x  d
x  c
b
xf a
xe
xc
xe
xfc
xe
xc
xa
b
x df
x c
x d
xa
2c
x  d
b

b
2hh f
3 f
x h
2 f
x d
b
xhf f
x h
xh  f
x f
b
xfha
x c
1cd
b
xgda
2hca
x a
b
x  he
3g
xe
2g  -
x    h
b
xha  g
x  a
x a
xf
b
xda c
x  d
x a
x c
b
x da c
xc
x  d
3  a
xa
b

b
2c  ac
3 a
x   c
x  a
x c
x d--c
xa
b
xc
x    e
x   a
x   c
x  a
xa
x d
x c
b
x da c
x   c
x   a
x    e
x   a
x c
x a
x  e
b
x aaac
x c.
x d
xa.
2c  a
xe.
b
xf  ca
3e
xc
xa d
x d
x c
x a
b
2 c  a
3  c
x  a
x d c
x   a
x    e
x    c
b

b
3a - a
xf
xe
xc
xa
x  d
x  c
x  a
b
x   ca
x d
x c
x a
x c
x  a
x  d e
x    c
b
x  d a
x a
x c
x d
xa
x   c
x    e
x   a
b
x   ca
xc
xa
x d
x c
x a
x  d
x  c
b
x  d  c
x  c
x  a
x   c
x  a
x  c
x  d
x a
b
x c   c
x  d
x  c
x  a
x   c
x   a
x    e
x    c
b

b
3    ec
x d
xa
x d
x c
x a
x  d
x  c
b
x  de c
x  c
x   e
x   c
x   e
x  c
x  d
x  f
b
x ca b
xc
xa
x d
x c
x   e
x   c
x   a
b
2    eg
3 e
xa
xc
xa
xc
xd
b
xcca b
xe
xf
xe
xc
xa
x d
x c
b
x da c
xc
x d
xa
xc
xa
x d
x c
b

b
3 a  c
x  a
x   a
x   c
x  a
x   c
x   a
x    e
b
x  aac
x c
x d
xa
xc  -
x    e
x   a
x   c
b
x  a c
xa
x d
x c
x d -
x   c
x  a
x  c
b
2 cdee
3   d
x   e
2   d
x   b
b
x ccde
x   e
x  c
x   d
b
3cc e
x  c
x  d
x a
x c
x a
x  d
x  c
b

b
3cca
x  c
x  d
x  c
x  a
x   c
x   a
x    e
b
2cda c
3    a
x     d
x     c
x     a
x      d
x      c
b
2cda   a
3    c
x    e
x   a
x   c
x  a
x  c
b
2acd
3  c
x  a
x   c
x   a
x    e
x    c
b
xacd a
x    c
x    e
x    c
x    a
x     e
x     c
x     e
b
x cd a
x    c
x    e
x   a
x    e
x    c
x    a
x     e
b

b
3 cde c
x     e
x    a
x     e
x     c
x     a
x      d
x      a
b
xb c   c
x c
x a
x  d
x  c
x  a
x   c
x   a
b
xb c e
x   a
x   c
x   a
x    e
x    c
x    a
x     e
b
xccd  c
x     e
x    a
x     e
x     c
x     a
x      d
x      c
b
xcef   a
x    c
x     e
x    a
x    c
x    a
x     e
x     c
b
2eff  a
x     c
x     e
x    a
b

b
2  a c
x a
x a
x a
b
x  d
xc a
xc e
xca
b
3ac
