-R9
-c
-N
-p
p
p
{C58. Prael(udium) Laurenc(ini) - 7F/Besard 1603, f. 6v}
B
b
Sc
0 dddf
2 dda  a
3#   a
xa
3#b
x   a
2a dce
b
1 dddf
1 cdca
3# d  b
x  d
x  b
x   d
3#  b
x  d
x    b
x  b
b
3#  dda
x d
x c c
x a a
3# c c
x d
x    a
x c
2# dd  c
x   a
2#  ea d
x     b
b
2#aab  a
x      a
2#    ea
xa
3#b da  a
x d
xb
xd
3#f
x   a
x   d
x  b
b

b
3#b d
x      a
x     b
x     d
3#ab  a
x  d
x b
x d
3#ab
x    a
x    d
x   a
3#   c
x b
xa
xb
b
3#db
x    d
x   c
x   d
3#  ef
xd
x d d
xa  c
2#bdda
x    d
2#d   b
xf   a
b
2#gd f d
x     f
2#     g
xf  d b
2d  dd
3#   c
x   a
3#   c
x   d
2   cd
b

b
3#b da
x a
x c
x d
2#d e
xb
2adb
3# c
x a
2# c
x  d
b
2#dde
xf
2# de
xd
2#dcd
xbd
2#a
x c  a
b
2 d a
3#      a
x b
2#  ea d
x  d  c
3#  ea d
x    a
x    b
x     d
3#  da
x   c
x   d
x   a
b
3#  d a
x a
x b
x  d
3#a   d
x   a
x   c
x    d
3# ab  d
x    a
x d  c
x     d
3#   a
xa
xb
x d
b

b
3#f     a
x     a
x     b
x      a
3#f   a
xh
xi  h
xf
2#gd f
xfd e
2#dab
xacd
b
4#bd a
xf
xd
xb
4#a
x d
x b
x a
4#  d
x d
x b
x a
4#  d
x  b
x   d
x   c
4#   a
x   d
x   c
x   a
4#    d
x    c
x    a
x     d
4#     b
x   a
x   c
x   d
4#  b
x  d
x a
x c
b

b
2# dda  a
xf
3#  d
xd
xb
x  b
3#   d
xa
x d
x   c
2   a
3#g
x    d
b
3#     g
xf   a
xd   b
x    a
2# de  d
xf
2#g  f
x     d
3#bde b
xd
xf d  b
x     d
b
3#  dca
x a
xacd
x  b
3#   d
x d
x   c
x   a
2 ddca
3# c   c
x a
3# c   d
x d
x    a
x c
b

b
4# dda  a
x   d
x   a
x   c
4#   d
x   c
x   a
x    d
4#  e b
xb
x d
xa
4#b
xa
x d
x b
3#  ef d
xg
xd
x  e
3#   f
xf
xg
x  d
b
2# de  d
xd
1f d  c
1 de  d
2#f
xd
b
2dde   a
3#c
xd
2#c d
xa b
Ycdd   a
b
B

p
{C49. Prelude - 7F/D-Kl 4oMus.108 I, ff. 38v-39r}
B
b
Sc
1fdaa
3#      a
xd.
xc
xa.
bQ
3#cdda
x      a
xa
x d.
3# cdca
x d.
xa
x  b.
bQ
3#  a
x d.
x   c
x   a.
3 cd a
4# d
x c.
4# d
x c.
x a
x c.
bQ
3# daa  a
xf.
xd.
xf
3# a
xd
xc
x-Qd
bQ
3#  d&x
xc
xa
xc

4!
3#  b&x
xa
xc
xa
bQ
3#  a
x d
x c
x d
3#   c&x
x c
x a
x c
bQ
3#  a
x d
x c
x d
3#  b&x
xa
xc
