-R8
-c
-N
-p
p
{1. Pavan/GB-Cu Dd.2.11, f. 48v}
B
b
0fgihf
1fgihf
2fgihf
xf
b
xffi  f
3  h
x  f
2ffh  f
x i
xcdda
xd
3  da
xd
2c
b
xdde  d
xf
1gd f d
xfd df
2d  c d
xb  a
b
2.addca
3 d
2 b
x a
xa dca
x a
xabd a
3 a
x  d
b
2aadcca
3  c
x  a
2aac  a
x d
2.abd a
3b
xa
x d
x c
x a
b

b
2 cdca
x d  c
xa d e
x cdca
x dddf
x f f
xbdda
x d d
b
x fef d
x d d
x d cb
x   a
x ddda
3 c
x a
2 c c
x  b
b
3 d a
4  a
x  b
x  d
x  a
x  b
x  d
x a
x  d
x  b
x  a
x  b
x  d
x a
x c
2 dd
x   e
1    f
bb
2.fgihf
3g
xf
x i
x g
x f

4!
3 gi f
4  i
x f
x g
x f
x g
x i
3f
4 i
x g
x f
x  i
x  g
x  f
b
3ffh  f
4   h
x  f
x  h
x  f
x  h
x  i
x f
x  i
x f
x h
x i
x f
x h
x i
xc  a
xa
x d
x c
x a
x c
x d
xa
xc
xa
xc
xd
xf
xd
xf
xc
b
xd    d
x g
x f
x d
x f
x g
xd
xf
3g
x   f
2     d
2.fddef
3f
xd -- d
xf
xb  a
xd
b

b
3a - a
4b
xd
3f
4d
xb
xa
xb
xd
xb
xa
x d
x c
x a
3  d a
4 b
x d
3a
4 d
x b
x a
x b
x d
x b
x a
x  d
x  c
x  a
b
3     a
xaad
x  c
x  a
x  c  a
x  d
x a
x d
4 c- a
x a
x c
x d
3a
x c
x d
xb
xa
x d
b
4 c  a
x a
x  d
x  c
x  d
x a
x c
x d
3a - a
x    c
x    e
x    a

4!
4 d  f
x  g
x  f
x  d
x  f
x  g
x d
x f
3 d df
x   f
x  d
x   d
b
4  e  d
x  d
x   f
x  d
x  e
x  g
x d
x f
3 d ab
x   c
x   d
x   a
4 c  a
x a
x  d
x  c
x  d
x a
x c
x d
3a - a
xcd
xda
xac
b
4c  a
xa
x d
x c
x d
xa
xc
xd
xf
xh
xi
xh
xf
x i
x h
x f
2 hi
x   h
1    f
bb

bb
0dfgfd
1dfgfd
xdfgfd
b
2ddg  d
3  f
x  d
2ddf  d
x g
x fgfd
xd
3ffg a
xh
2i
b
xhgi f
xf g
xfdfd
x  d
x ffc
3e
xc
2effc
x d
b
2.fcd a
4a
xb
xd
xb
xa
x d
xa
x d
x c
x a
2acd
x   c
1    a
bb

bb
3dfg d
4  g
x  f
x  g
x d
x f
x g
xd
xf
xg
xf
xd
x g
x f
x d
3dfg d
4   d
x   f
3   h
x   f
x  g d
4 d
x f
3 g
x f
b
x  ff d
4  g
x d
3 f
x d
x dff d
4 f
x g
3d
x g
4 f  d
x d
x f
x g
3d
xd
4f   a
x i
xf
xh
3i
xi
b

b
4h   f
xf
xh
xi
3h
xf g
xf  d
4  d
x  f
x  g
x  f
x  g
x  d
3e -- a
4h
xf
xh
xf
xe
x h
x f
x e
x f
x h
xe
xf
xh
xe
b
3f   a
4a
xb
xd
xa
xb
x d
xa
x c
x d
x a
x c
x  d
x a
x  c
3  d
x   c
x    a
x d
1 cdca
bb

bb
0bdedb
1bdedb
xbdedb
b
2bbe  b
3  d
x  b
2bbd  b
x eb
x dedb
x   c
x   a
x   c
b
x dddf
x   f
x dd
x   d
xabb d
xb d
1dde  d
b
2b da
3a b
x d d
2 c c
x d d
1. cdca
2bbd  b
b
x fef d
x d
x d
x   d
x ddda
3 c
x a
2 c
x  b
b

b
2. ddef
4  a
x  b
x  d
x  b
x  d
x  b
x  d
x  b
x  a
x   c
2 dd
x   e
1    f
bb
2bdedb
3  e
x b
x d
x e
xb
xd
xb - b
4 e
x d
x b
x d
x e
xb
xd
xb
x e
x d
x b
x  e
x  d
x  b
b
3bbd  b
x  b
x  d
x  e
x b
x d
x e
xb
x d db
x   c
x   a
x   c
x   d
x  b
x  d
x  e
b

b
3 dd f
x   f
x   d
x   f
x  d
x  f
x  g
x d
xab  d
x d
x b
x d
xa
xb
xdde
x     d
b
xb da
xd
xb
xa- c
x d d
x  b
x  d
x a
4 c  a
x a
x c
x d
xa
xb
xd
xa
xb  d
xa
xb
xd
xb
xa
x d
x b
b

b
4 a   d
x  d
x a
x b
x a
x  b
x  d
x a
x c
x  d
x a
x c
x d
x a
x c
x d
x c  a
x a
x c
x d
xa
x c
x d
xa
xc
x d
xa
xc
xd
xa
xc
xd
b
xc  a
x d
xa
xc
xd
xa
xc
xd
xf
xc
xd
xf
xa
xc
xd
xa
2cd
x  d
1   a
b
B

{ }
{ }
{ }
{2. Mr. Chidley's Farewell/GB-Cu Dd.2.11, f. 44r}
BX
bX
2 a
xa
xc
b
1ea   a
2c
xa
xc
xe
b
1fc  a
2e
xc
xe
xf
b
1.ha g a
2f
1ea - a
b
xcaa c
0caa c
bb
2.ca  c
3c
2h
xc
xea - a
xa
b
1caa c
2ea c
1caa c
2ea c
b
1fc  a
2ea - a
3c
xa
2    c
xcaa
b
1aac  a
2 cd a
1.aaccca
b
B

p
{3. Pavan/GB-Cu Dd.5.78.3, ff. 59v-60r}
B
b
1.ccdeec
2a
