-R9
-N
-p
-c
p
{1. Pauan Fr. Cutti(ng) - 7F/GB-Cu Dd.2.11, f. 6v}
B
b
Sc
1  dda a
2 d
x      a
1 cdca
xfd d  a
b
xfc ca
2a
xc
1da c a
2   c
x c
b
1cdd - a
2 d
xd
xf -- c
x  d
x d
x     d
b
xa d a
x d
x c
x a
1 c
x  dca
b
2  bac
3  a
x  b
1  dce
x  aa
xf a
b
2da c
3Qc.
xd
1Qfc  a
xcd  c
2a d e
3    c
x    e
b

b
2 aba d
x d
x dd- c
x     d
x  dca
3 c
x a
x c
x d
x  b
x c
b
x daa
4 c
x a
x  d
x  b
x  d
x a
x b
x a
x  d
x  b
x  d
x  b
x  a
x   c
2 dd
x   e
1    f
bb
x  dda a
2 d
x      a
x    a
3 b
x a
2f d - a
x a
b

b
2 b  a
3d
xc.
2a&#
xcd
xda c a
x  b
3   c
x  d
x a
x c
b
2cdd   a
x d
3   a
xa.
xc
xd.
2f -- c
x  d
3   a
x     a
x     c
x     d
b
2a d ef
2.    a
3    c
x    e
x   a
1a d ef
x  dca
b
2  bac
3  a
x  b
2  dca
3    c
x    e
x  aa
4 a
x c
x d
xa
xc
xd
1f a
b

b
2da c
3c
xd
2fc  a
3 a
x c
1cd- c
2a d e
3    c
x    e
b
2 aba d
x d
x dd  c
x     d
3  dca
4 c
x d
3 c
x a
4 d
x c
x d
x c
x d
x c
x a
x c
b
3 d a
4 a
x c
x d
xa
xc
xd
xf
xd
xf
xd
xf
xd
xc
xa
2cdd   a
x  d
1      a
bb

bb
1abb d
2  b
xcd
xdf  d
x  d
x-Qcdfa
x bd
b
xaacc
3  a
x  c
2  da
x    d
1 df c
2  c
x f
b
1fQgg a
2 f
xhd
1i gha
2ha f h
xf a
b
1dfg d
2   ac
xfh  a
1hd f d
2ih h f
x f
b
xhhk  h
3  h
x  k
2a - a
x     d
1f d  c
2 d
x  f
b

b
1dfg  Qa
2 a c
x  d
x  bc a
x  de
x ab
x     a
b
x  a   b
3  d- a
x  b
2  abc
x  bc a
x  d - b
x  bc a
x  a c
x   b
b
x acc a
x cd
x df  e
x cd a
x ac ca
x  d e
1 acc a
bb
