-R7
-c
-N
-p
p
p
p
p
{1a. Augusti(nes) Pavan/GB-Lam 603, ff. 7v-8r}
BX
bX
2 cdca
x cdc
b
1. cdca
2acd a
x da-c
x cd-a
x daac
x  c
b
2. cdca
3 d
2 c
x a
1 cdca
xfcd a
b
2eff  a
xeff  a
1eff  a
2.ccd- c
3  f
2 c-- c
x e
b
2. gh e
3 h
2 g
x e
1 gh-e
2ccee-c
xccee-c
b
1.cce- c
2 f
x ef c
x c
x ef c
x  d
b
2.aac- a
3  d
2  c
x  a
1aac- a
2 cdca
x cdca
b

b
1 cdca
x cdca
2. aa c
3 d
2 c
x a
b
2.  ee c
3  f
2  e
x  c
1  ee c
bbX
2 cdca
x cdca
b
3 c- a
4  a
x  c
x  d
x  c
x  d
x a
x c
x a
x c
x d
2acd-a
x da-c
x cd-a
3 da-c
4  a
x  c
x  d
x a
x c
x d
b
3 c- a
4  a
x  c
x  d
x a
x c
x d
x f
x d
x f
x d
x f
x d
x c
x a
1 cdca
xfcd-a
b

b
2.ea-- a
3f
xe
xc
2ea-- a
3ccd- c
4   e
x  c
x  d
x  c
x  d
x  f
3 c
x  d
x c
x e
b
x g- e
4  h
x e
x g
x e
x g
x h
xe
xf
xh
xf
xe
x h
x g
x e
1 gh e
2cce- c
xcce
b
2.cce- c
3 f
2 e
x c
3 e- c
4 c
x e
3 f
x  c
x  d
x f
2 ef
b

b
3a--  a
4 d
x c
x a
x c
x d
xa
xc
xa
x d
x c
x a
x  d
x  c
x  a
1 acc-a
2 cdca
x cdca
b
3 c- a
4  a
x  c
x  d
x  c
x  d
x a
x c
x a
x c
x d
xa
x c
x d
xa
3 da c
4a
xc
3d
xc
xa b
x d
x c
x a
b
x ce- c
4 d
x f
3c
4 f
x d
x c
x d
x f
x d
x c
x  f
x  e
x  c
1 cee c
bbX
2 aa-c
x aa c
b

b
2.  cc a
3  d
2  c
x  a
x   c
xa
xaac- a
xa
b
2. cd-a
3 d
2 c
x a
x  d
xf
xfcd a
xf
b
xe f c
xc
xc
x  d
x h ge
3 g
x e
2 h
x g
b
2.cce- c
3  f
2  e
x  c
1cce- c
2cdf c
xe
b
2.fc e c
3     e
2acd a
x    a
2.c da
3    e
2 df c
x    c
b

b
2. cde
3   c
2cdda
x   a
2.acd
3 d
2 cd-a
3 a
x c
b
2 daac
x c
x aabc
x   c
x  f ec
3  e
x  c
2  f
x  e
b
2. aabc
3  a
2   b
x    c
1 aabc
bb
2 aa c
x aa c
b
2.  cc-a
3 c
4 a
x c
x d
x c
x a
x  d
x  c
x  a
2   c
xa
xaac- a
xa
b
2. cd a
3c
4a
xc
xd
xc
xa
x d
x c
x a

2  d
xf
xfcd a
xf
b
3e-- c
4f
xe
xf
xe
xc
xe
2c
x  d
x h ge
3 g
x e
4 h
x g
x h
x g
x h
x g
x e
x g
b
3     c
xcce
x f
x d
x c
x  f
x  e
x  c
1cce- c
2cdf c
xe
b
3fc e c
4c
xe
3f
x     e
xacd-a
4  d
x a
x c
x d
3a
xc- a
4 d
xa
3c
xa-- e
x d- c
4  c
x  d
x a
x c
3 d
b

b
3 cde
4  d
x a
3 c
x   c
xc- a
4 d
xa
xc
xd
3c
4a-- a
x d
x c
x a
x c
x a
x  d
x  c
x  a
x  c
x  d
x a
x c
x  d
x a
x c
b
x a- c
x  d
x a
x c
x d
x c
x d
xa
xc
xa
xd
xc
xa
x d
x c
x a
x  ee
x  c
x  e
x a
x c
x a
x c
x a
x c
x a
x  e
x  c
x  e
x a
x c
x  e
b
3 a- c
4  d
x a
x b
x a
x b
x a
x b
x a
x  d
x  b
x  d
x  b
x  a
x   c
1 aabc
b
B

p
{2. Augustines Pavan/GB-Cu Add.8844, ff. 8v-9r}
B
b
0 dda
1 dda
x dda
b
1.abd-a
2b
1dab- d
xfg d
b
2dbbcd
3a
xb
xd
