-R9
-N
-p
-c
p
p
p
{1. Praeludium Mercury d'Orleans - 7F8E9D/D-Hs ND VI 3238, p. 4}
B
b
Sc
1-Qhaa   //a
2#  a
xf
b
3#da
xc.
xa
x d.
4# c
x a.
x  d
x  b.
4#  a
x   c.
x   a
x    e.
b
4# a  c
x    e.
x    f
x    e.
4#    c
x    a.
x     d
x     c.
4#     a
x      a
x      /a
x      //a
4#     Qc
x a.
x c
x  e.
b
4# a    //a
x c.
x d
xa.
4#c
xd.
xf
xc.
4#h
xf.
xd
xc.
4#f
xd.
xc
xa.
b

b
4#d
xc
xa
x d
4#c
xa
x d
x c
4#a
x d
x c
x a
4# d
x c
x a
x  d
b
4# c
x a.
x  d
x  b.
4# a
x  d.
x  b
x  a.
4#  Qd
x  b.
x  a
x   c.
4#  b
x  a.
x   c
x   a.
b
4#   e
x   c.
x   a
x    e.
4#   c
x   a.
x    e
x    c.
4#   a
x    e.
x    c
x    a.
4#    e
x    c.
x    a
x     d.
b

b
4#    c
x    a.
x     d
x     c.
4#    a
x     d.
x     c
x     a.
4#     d
x     c.
x     a
x      a.
4#     a
x      a.
x      /a
x      a.
b
3#      //a
xh
xg
xe
4#h
xg
xh
xg
4#h
xg
xe
xg
b
4#haa   //a
x  a.
x  c
x  e.
4# a
x c.
x e
xa.
4#c
xh.
xf
xd.
4#c
xa.
x d
x c.
b

b
4# a
x   e.
x   c
x   a.
4#    e
x    c.
x    a
x     e
4#     c
xc.
xa
x d.
4# c
x a.
x  d
x  c.
b
4#  a
x a.
x  d
x  b.
4#  a
x   c.
x   a
x    e.
4#    c
x d.
x c
x a.
4#  d
x  b.
x  a
x   c.
b
4#   a
xf.
xd
xc.
4#a
x d.
x c
x a.
4#  d
xd.
xc
xa.
4# d
x c.
x a
x  d.
b

b
4#  b
xc.
xa
x d.
4# c
x a.
x  d
x  b.
4#  a
xc.
xa
x d.
4# c
x a.
x  e
x  c.
b
3#  e  c
x a
x c
x  a - a
3#  c- a
x  e
x a
x      //a
b
3#     Qc
x  f.
x  e
x  c.
4#  f
x  e.
x  f
x  e.
4#  f
x  e.
x  c
x  e.
b
2# efe  //a
x f
2# e e
x Qc c
b
1 efec
Y      //a
b
B

{ }
{P1. Pepper is Black - transcribed down a tone from violin A4B4/Playford 1651, p. 41}
BX
bX
S3
2 d
b
1 c  Qa
2  d 
1a   Qe
2a
b
2. c  Qa
3 a
2  d
1a   Qe
2  d
b
2# d Qa
xa
x d
2.a   Qa
3#c
xd
xf
b
1.c  Qa
1 d
bbX
2 d
b
2#a   Qa
xc
xd
2.dQa Qc
3f
2d
b
2#a   Qa
xc
xd
2.dQa Qc
3c
2d
b
1c  Qa
2d
2.f  Qa
3#h
xd
xf
b
1.c  Qa
Y d
b
B

{4. Corante Mercury - AB16 7F8E9C/D-Hs ND VI 3238, p. 16}
BX
bX
S3
2 c
b
2# cd
x  c
x da
b
2#a- c
x   e
x  c
b
2# cd
x    a
x     e
b
2.  d  c
3 a
2  c- a
b
2.  a   Qa
3  c
2  d
b
2#      /a
x c
3# a -  a
x  d.
b
2# a
x     a
x    c
b
2#   c
x a
x  d
b
2#  cc
x c
x  de
b
2# ac
x c
x e e
b

b
2# f c
x     a
x     c
b
2# a - e
x  c
x Qf
b
2# Qc  a
x    c
x  d e
b
3# a a
x  d
2.  c- a
4#  a
x  c.
b
2#  d
x      //a
x    a
b
1  dc
bbX
2 c
b
2# cd
x  a
x d
b
2#  c
x a-
x   c
b
2#  de
x   c
x   a
b
2#    e
x  d
x a- c
b
2# c- a
x  d
xa
b

b
2#     e
x Qf - c
x Qe
b
2#a -- a
x  c
x  d.
b
2# a
x   c
x  c
b
2# c- a
x  a
x d - c
b
2 c - a
2. a -  Qa
4#  d
x a.
b
2# c
x      /a
x a
b
2#  d
x a -  Qa
x  d
b
2#  c  a
xa
x  d Qe
b
3# d-a
x c
2. a - a
4#  d
x a.
b
2#  d
x      //a
x    a
b
Y  dc
b
B

{ }
{5. Corant (Mercury) - A18B18 10C/D-Ngm 33748 I, f. 75v}
BX
bX
S3
2a
b
2.a d
3 d
2 c- a
b
2# a a
x  d
x  cc
b
1  dca
2      ///a
b
2  dca
3#a
xc
xe
xa
b
2#h
x     a
xe- c
b
2#c - c
xa
x e e
b
1aacc
2     a
b
2.a c
3c
2e
b
2#f
x   e
xe
b
2#c
x a
x  d
b
2#  c
xe
xc
b
2#a
x   c
x   a
b

b
2#a - e
x  d
xc  a
b
2# d- c
x  a
xa c
b
2# cd
x    a
x a - e
b
2#  d  c
x  cc a
3#  a
x  c
b
2#  d
x    a
x      ///a
b
1  dc
bbX
2a
b
2#f
x d
xc
b
2#a
x da
x  c
b
2# cd
x    a
x    c
b
2#    e
xa
xc
b
2#e
x   c
x   e
b
2# ac
xa
x cd
b
2# ef
x    c
x    a
b

b
2a -- e
2. e - c
4# c
x e.
b
2#af
x     a
x    Qc
b
2.aacc
3 a
2  de
b
2#  cc
x    e
x   ac
b
1   ca
2cdda
b
2a - a
3# c
x d
xa
x c
b
3# d- c
x c
x a
x c
x d
x a
b
3# c  a
x  d
xa
x c
xc  a
xe
b
3#f
xc
2@e- c
4#c
xe.
b
2#f
x    a
x      ///a
b
Yfcdca
b
B

{6. Couranta (Mercury) - A16B18 7F8E10C/D-Mbs 21646, f. 73v ii}
BX
bX
S3
2 c
b
2. cdca
3 d
2a   e
b
2c  a
2.e  c
4#c
xe
b
2#f
x    a
x    c
b
2#    e
xe
xc  Qa
b
2#aac  a
x   c
x   a
b
2#a   e
x da c
x  c
b
2#ccd  c
x     a
x      a
b
2#      /a
x c
x e
b
2#a d e
x    c
x    a
b
2# a   e
x   c
x c  a
b
2# da c
x  a
x  c
b

b
2# cd
x ac
x  de
b
2. a   a
3# c
x  d
x a
b
3# c  a
x  d
2. a   a
4#  d
x a
b
2#  d
x    a
x      ///a
b
1  dc
bbX
2f
b
2.ffh a
3h
2f
b
2.ef   a
3f
2e
b
1ccd  c
2   e
b
2#ccd
x   c
x   a
b
2#a d e
x    c
x    a
b
2# a   e
x c   c
x e
b
2#af   a
x   c
x  a
bQ

bQ
2#  c
x   a
x  d e
b
2# aa c
x c
x d
b
2#c a
xaac
x d
b
2# cdca
x    a
x da c
b
2#a   e
x  d
xc  a
b
2#ea c
x     a
x  da c
b
2# a   e
x   c
x c  a
b
2. da c
3#a
x c    /a
x a
b
2Q c    a
2. a   a
4#  d
x a
b
2#  d
x    a
x      ///a
b
Yacd
b
B

{ }
{7. Corante Mercury - A16B16 10C/D-Hs ND VI 3238, pp. 64-65}
BX
bX
S3
2f
b
2.ffgh
3h
2i
b
2#h  g
xffgh
xh
b
2da c
3#a
xb.
xd
xb.
b
2.a d
3b
2d- c
b
2f  d
3#   a
x   c.
x   d
x   a.
b
2#d- c
xb- d
xa
b
2# dff-
x     d
x f
b
2.bbd  b
3d
2f
b
2da - a
3# b
