-R9
-N
-p
-c
p
{1a. Pavan Alfonso Ferrabosco - AA'6BB'7CC'6/GB-Cu Dd.5.78.3, ff. 36v-37r}
B
b
1. dda
2a
xb da
x d
1b
b
xa d e
xf
2 dda
xd
xbd
xa
b
xbdda
x b
x a
x bd
1aacc
xab c
b
2  dd
x a
1 ddd
xaadc
x  c
b
x cd a
xa d e
2 dda
x  c.
1b da
b
2aadc
3Q  c
x d
2 cdca
3  a
x  c
x  d
x  c.
x  d
x a.
2 cd a
x   c
1    a
bb

bb
3 dda
4  b
x  a
x  b
x  d
x a
x c
3 d
4 a
x c
x d
xa
xb
xd
2f da
x d
xb
xd
b
xa d e
x  d
1f
3fd a
xg
xd
xf
xb
xd
xa
xb
b
x dda
xa
x b
x d
x a
x b
x  d
x a
2 acc
4 c
x a
x c
x e
3a
4   c
x  a
x  c
x  d
x a
x c
b

b
3 dda
xa
x b
x d
4 f
x d
x f
x d
x f
x d
x c
x d
3aacc
x  d
x  a
x  c
4  d
x  c
x  d
x  c
x  d
x  c
x  a
x  c
b
2 cd a
x d  c
xa - e
xd  c
xb da
x ddd
xaa c
x  c
b
x cdca
x  d
x dd c
x ac
x cd a
x   c
1    a
bb
3bdda
xa
4b
xa
xb
xd
2b da
xa
1 dff
2 d
x   d
b

b
2da c
x b
xbb a
x a
xa b d
x  d
x dd c
x  c
b
3 cdca
x a
4 c
x a
x c
x d
1a
3 ab  d
x d
x a
x b
1 d
b
3  d a
x b
x  d
x a
1 b
3     a
x a
x  b
x  d
x a
x   a
x    c
x    d
b
x   a
x  d
x  a
x  b
x  d
x    d
x    c
x    a
2  c ca
x  d d
x adcca
x  c
b

b
2  dca
xa
x c
xa d
x d a
xbd
xaadc
x  c
b
x cd
x    a
x dd c
x ac
x cdca
3  c
x  a
x   c
x   a
4   c
x   a
x    e
x    c
2 cd a
x   c
1    a
bb
3bdda
4 a
x b
x d
xa
xb
xd
xf
xd
xb
xa
xb
xa
x d
x b
1 dff
2 d
x   d
b

b
3da c
4 a
x b
x d
xa
xb
xd
3b  a
4  d
x a
x b
x d
xa
xb
3a b d
4   c
x  a
x  b
x  d
x a
x c
2 dd c
x  c
b
3 cd a
4  a
x  c
x  d
x a
x c
x d
3a
4 d
x b
x a
x  d
x  b
x  a
3 aba d
x d
x a
x b
x d
4d
xb
xa
x d
x b
x a
b

b
3  d a
x b
x  d
x a
x b- a
4b
xa
x d
x b
x a
x  d
3  cc a
x a
x  b
x  d
x a
x   a
x    c
x    d
b
x   a
x  d
x  a
x  b
x  da
4 d
x b
x d
x b
x a
x  d
2 acc
x  d d
x adc a
x  c
b
x cdca
