-R9
-N
-p
-c
p
p
{DB6. (Pavan) D(aniel) B(acheler) - 7F8Ef9C AA12BB13CC15/GB-Cu Nn.6.36, ff. 40v-41r}
B
b
Sc
1  dca //a
2#    a
x      //c
bQ
2#   ca //e
x      //a
1   da a
b
3#  d
x   d  a
3.   c- c
4   a
2    d d
3#  d
x     d
bQ
2. bdca
3      //a
3#    a
x b
x a   d
x  d  b
b
2#aac  a
x   c
2#a c
x  de
bQ
2#a fg a
x  cc
2#abd
xc
b
2#ea c a
xf d
2#h  g
xd  c
bQ

bQ
2#if  h
x h
2#hi
x  f
b
2#  gfha
xf
3.f  h
4  g
3.  f
4  d
bQ
3#  fc
x     a
xe
xc
3#e- c&{
xf
x d
xe }
b
2fcdca
3.      //a
4 d
3#a
xb
xa
x d
bQ
2#acd a
x   c
1      //a
bb
1  dca //a
2#    a
x      //c
bQ

bQ
3   ca //e
4Q      //a
5#   a
x   c
5#   d
x   c
x   d
x   c
5#   d
x   c
x   a
x   c
4#   d
x      a
x   c
x   d
4#   a
x   c
x   d
x   a
b
3#  d
x   d  a
x   c- c
x   a
2    d d
3#  d
x     d
bQ
2. bdca
3      //a
3#    a
x b
x a - d
x  d  b
b
3.aa c a
4a
4# e
x c
x e
xa
4.   c
5  a
4#  c
x  d
4# a
x  c
x  d
x a
b

b
3. b c a
5# a
x b
5# d
x b
x d
x b
5# d
x b
x a
x  d
4# a
x  c
x  d
x a
4# b
x d
xa
xc
b
3e -- a
4# h
xe
4#f
x h
xe
xf
3#h
x    h
3. i
5#f
xh
b
3#i
x    h
3. h
5# f
x h
3#hi
x    h
3.  f
5#   h
x  f
b
4#  g
x     a
x f
x h
4# i
xf
xh
xi
3.f
4  g
3.  f
4  d
b

b
3#  fc
x     a
xe
xc
3#e- c
xf
x d
xe
bQ
2fQcdca
3      //a
4#d
xb
4#a
x d
xa
xb
4#a
x d
x c
x a
bQ
3#acd
x    a
x  d
x    a
1acdca
bb
1dfg d
3#      /a
xd
xf
xh
bQ
2iil  i
3#  i
x   l
2.fgdd
3   f
b
3#fgd
x  f
2.dfg
3  g
2ddf
bQ

bQ
2#dfg
xcQbd
2ddff
3. d
4   f
bQ
3.   d
4 d
3.fd
4   d
3.   c
4f
3.db
4   c
b
3.   a
4d
3.bd
4   a
2#ab  d
xiil  i
b
3.   f
4i
3.h f
4   f
3. d d
4h
3.f d
4   d
b
3. b c
4f
3.da
4   c
3.   a
4d
3#bdd
x   a
b
2#a dce
x dddf
2a dca
3#  d
x    c
bQ

bQ
3#  b d
x   a
xab c
x   e
3# dff
x a
2ab c
b
2ffdd
3# d
x  g
3# d
x f
xf dd
x d
b
2.ef   a
3a
3#   c
x b
x a
x  d
bQ
2#aac  a
x   c
1     a
bb
2.dbb   /a
4#b
xd
4#a
x b
x d
xa
4#b
xd
xf
xh
b

b
3i     /a
4# b
x d
4#a
xb
xd
xa
3#f
x   a
x   d
x   f
b
3#f d
x   d
2@dfg
3Q  g
3ddf
4#  d
x  f
b
3#  g
xd
2cbd
2ddff
3. d
4   Qf
b
3.   d
4 d
3.fQd
4   d
3   c
4#d
xb
4#d
xa
xb
xd
b
3   a
4#b
xa
4#b
x d
xa
xb
3#a - d
x b
2iil  i
b

b
4#   f
xi
xh
xf
4#h
x i
xf
xh
4#   d
xh
xf
xd
4#f
x g
x-Qd
xf
b
4#   c
xf
xd
xb
4#d
xa
xb
xd
4#   a
xd
xb
xa
4#b
x d
xa
xb
b
3#a d e
x   c
x dddf
x  f
3 bd a
4# a
x b
4# d- c
x a
x b
x d
b

b
4#a   d
x    c
x    a
x    c
4#    d
x   a
x   c
x   e
4#   f
x     c
x     d
x    a
4#    c
x    d
x   a
x   c
bQ
4#   d
x  d
x  f
x  g
4# d
x f
x g
xd
3#Qf QdQd
x Qf
x Qd
x-Qf
b
2.eff  a
3a
3   c
4# d
x b
4# a
x  d
x  c
x  a
bQ
2#aac  a
x   c
1     a
bb
1h  f a
2#   f
xf  e
bQ
2#d- c a
xc aa
2#a - d
x d  c
b
2#i  ha
x  g
2# g
xh
bQ

bQ
2#f   a
xdf
2#bd
xab
bQ
2 dff
1df
2bd
bQ
2#     d
xab
2 dff
3#  f
x d
b
1abb d
2#   cd
x  a
bQ
2#  b
x   cd /a
2#  dcd
x      a
b
2  cc  c
3#  d
x a
1 bdc  //a
bQ
2    a
3#Qa
x Qd
3# bd
x    a
x dbac
x  a
b
2#a  cd
xdb
2# a a
xb d
bQ

bQ
2   c
3#a d
x   e
3#   f
x df
x  dd
x a
b
3# b c
x     a
x a a
x  d d
3# a a
x    c
xaacc
x d
b
2 cdca
3#      //a
x d
3#a
xb
3.a
4 d
bQ
2#acdca
x  d
1    a
bb
3.hff  a
4  i
4# f
x h
x i
xf
3#h  f
xi
xh
xf a
bQ

bQ
3d  c a
4#f
xd
4#c  a
