-R9
-c
-p
-N
p
p
{1. Duo/Barberiis IV, ff. 19v-20v}
B
b
2    a
x    c.
x    d
x   a.
b
x    df
x   ac
x   cd
x  aa
b
x   cd
x  aa
x  bc
x  de
b
x  bc
3 b
x d
1 b  a
b
2    d&#
x a
1  da
b
2     c&#
3  Qd
x  c.
x  d
x  c.
x  a
x  c.
b
1  d a
2 b c
x a a
b
x b c
x a a
x  d d
x  c c
b
1  d a
2ab
x df
b

b
2ab
x df
x bd
x ab
b
x b&#d&#
x    a
1 a  f
b
2  c c&#
3  d
x  c.
x  d
x  c.
x  a
x  c.
b
2  d a
x    c
x    df
x    c
b
x   cd
x  aa
x  bc
x  de
b
x ab
x  d
x ab
x  de
b
x b c
x a a
x  d d
x  c c
b
1  d a
x   cd
b
2   ac
x   cd
x   ef
x   ac
b
x   cd
x    c
x   c&#d
x    a
b

b
2   ac
x   cd
x  aa
x    c
b
1   cd
x b  d
b
2 a a
x b.
x d
x a.
b
1 b  d&#
x  d.
b
2 ab
x bd
x df
x ab
b
1 bd&#
2a.
3 b
x d
b
2ab
x a
x b
x df
b
xab
x d.
1a  c
b
2   cd
x    c
x    d
x   ac
b
x   cd
x   a.
x   ca
x    c
b

b
2    df
x   ac
x   cd
x    df
b
x   ac
x    df
x  d&#ac
x    a
b
x  c c&#
3  d
x  c.
x  d
x  c.
x  a
x  c.
b
2  dca
x    c
x    df
x   ac
b
x   cd
x  aa
x  bc
x  de
b
x ab
x  de
x a c
x a a
b
x b  d&#
x a
x bd
x ab
b
x bd
x ab
x  de
x  bc
b
x  Qde
x  bc
x  aa
x   cd
b
x  aa
x   cd
x   ac
x    df
b

b
2 d c
x b.
x a a
x  d d
b
x a a
x   cd
x  d&# c
x    a
b
x  a Qc&#
x  c.
3  d
x  c.
x  a
x  c.
b
1  d a
x    df
b
x   a
x   cd
b
x  aa
2   c
x  b
b
x  de
3  b
x  d.
1  bc
b
x bd
x ab
b
xab
2 df
x bd
b
x df
x bd
x ab
x  de
b

b
2Q  bc
3 b
x d.
1 b  d
b
2 a a
x  d.
x b
x a.
b
1 b  d
x bd
b
2 ab
x  de
x bd
x ab
b
x bd
x a
x dQa
x  b
b
x  aa
x    d
x   c.
x   a
b
x   c
x a
x  dd
x  b.
b
x  aa
x   cd
x  bQc
x  aa
b
1  b&#c&#
x    d
b
2Q   ac
3    a
x    c.
x    d
x    a.
x    c
x    d.
b

b
1    df
2 b&#
x    c
b
x b&#  d
x   a
x b c&#
x  a.
b
x ab
3 b
x d
1 bd
b
2 b
x a
1 bd
b
2 ab
x  Qde
x  bc
x  aa
b
x   cd
x  aa
x  b&#c
x    d
b
x  aa
x    d.
x    Qc
x    Qa.
b
x  c c&#
3  d
x  c.
x  d
x  c.
x  a
x  c.
b
Y cdca
b
B

{2. Fantasia/Barberiis IV, ff. 20v-21r}
B
b
2ac&#d a
x  c.
x  d
x a.
b
xacd&# a
3 a
x c.
x d
xa.
xc
xd.
b
2cdd&#a
xa.
x d
x c.
b
x dd&#a
x c
3 d
x c.
x a
x  d.
b
2     a
x acc.
x  da.
x     c
b
x acc&# a
3  d
x  c.
x  d
x  c.
x  a
x  c.
b
1  d&#c&#a
xa.
b
2 dd&#a
3c
xa.
x d
x c.
x a
x  d.
b

b
1 ac&#  a
x   c
b
x  d&#a c&#
x   b
b
x acc&# a
xa.
b
2   c&#
x d.
x c
x a.
b
1  d&#e&#
x d.
b
x c c
2 a.
x   a
b
1  d e
x  da
b
2 aa c&#
x c.
x d
x a.
b
x cdca
xf.
3e
xc.
xa
x d.
b

b
2 cdc&#a
x e.
xa
x c.
b
x    c&#
x ea
xaac.
x   c.
b
xaa e&#
3 e
x c.
2 e e&#
xa.
b
1aacc
2 cd
x a.
b
x cd
x e.
1aacc
b
xa de&#
x e e
b
xaac&#c
x   a
b
2a d e&#
3c
xd.
1cdda
b

b
2aacc&#
3 c
x d.
2 cdc&#a
3 d
x c.
b
2 da c&#
3  c
x  a
2  d
x  c.
b
1 cdca
2  c
xa.
b
1f.
x  d
b
xe.
xcc
b
2a
x c
1 df.
b
x cd
x a.
b
2  c
x  a.
1 acc a
b
xa.
2   c
x d.
b
1 cd
2     c&#
x  c.
b

b
1 da c
2 a
x    a
b
1a  c&#e
x   ca
b
xc&# d  c&#
x   b
b
xea c&# a
x a
b
1.fcd a
2ea
b
xc d
3  c
x  d
2aac
3 e
x c.
b
1 ea c&#
2 a
x c.
b
x e
xa.
1ca  c
b
2  d&# e
xa.
1a d a
b

b
2a a c&#
3 e
x c.
2 ea c&#
xa.
b
1 ac&#c&# a
xa.
b
2     a
x d.
x c
x a.
b
x acc&# Qa
x a.
x  d
x a.
b
x c
x d.
xa c&#
x c
b
x da c&#
xa
xc
xa.
b
x d
x c.
3 d
x c.
x a
x  d.
b
1 ac&#c a
2   c
x  a.
b
