-R9
-N
-p
-c
p
{1. Pavan - Edward Collard/GB-Cu Dd.5.78.3, ff. 4v-5r}
B
b
1aa c a
2d
x  a
x  b- a
xc
xa
3  d
x a
b
2ab c
x  d
xabd
3  c
x  a
2a c  a
x cd
x d
xa c
b
xbbd a
3a
x d
2 b
3 db c
x   d
2a  cd
x  aa
xa bc
x  de
b
x dff
x a
3d  c
x  b
2 b
xb- a
3 a
x  d
2 a
xb
b
2.ab  d
3 d
2 b
3 a
x  d

4!
2 abc
x c
x daa
x acc
b
x bd a
x ab
x  dea
x b c
x a bc
x   c
x aa - a
3   b
x  d
b
2  bcd
xdb
3 a a
xd
xb
x  d
2a -- a
3  c
x  a
x  c
x  d
x d
x  c
b
2 cd a
3   c
x d
x c
x a
4 c
x a
x  d
x  c
1  dca
x  dc
bb
3aa c a
4  d
x a
x b
x d
xa
xc

4!
3d
x   b
x   c
x  a
x  b- a
xc
xa
x e
xa
x  b
x  d
x a
b
xab  Qa
4 a
x b
x d
x b
x a
x b
x  d
x a
x b
x  d
x a
x  d
x  c
x  a
2a c  a
3 dd
x d
x d
x  d
x  c
xa
bQ
xbbd a
4a
xb
3a
x d
x bd
4 a
x b
3 db c
x   d
xa  cd
x    c
x    d
x  aa
xa bc
x  a
x  b
x  de
b

b
2 dff
x a
3d  c
4  b
x  d
x a
x b
x d
xa
xb  a
xa
xb
xd
xf
xd
xb
xa
xb
xa
x d
x b
x a
x b
x d
x a
b
3    d
xab
x  b
x d
x b
4 a
x b
3 a
x  d
x a
x  b
x   c
x c
x d a
x  a
x  cc
x a
b
2 bd a
3 a
x  b
2  dea
x b c

4!
3 aa - a
x   b
x   c
4  d
x  b
3  a c
x   c
2  ab
b
3  bcd
xdb
x a a
xd
xb
x  d
xa -- a
4 d
x b
x a
x b
x d
x b
x a
x  d
x  c
x  a
3  c
x  d
x a
x  c
b
x    a
x cd
x   c
4 a
x c
3  d
x a
x c
x d
2af  a
x cd
1  dca
bb
xab  d
2d
3 a
x  d
2  b d
3c d
xa
2 df
xa g
b

b
2bd d
3 b
x a
2f d
x a
x b - b
3da   d
xb
2ab- a
xc d
b
xddf  d
x d
3     a
x b
xdb
x     c
2ddg  d
3  f
x  d
2  f
x g
b
xab  d
1      b
2ab  d
x dff
xaa c
x cd
x daa
b
x acc
3     a
x  a
xa c
x  d
2 df c
xa d d
xc  a
xd  c
xa b
bQ

bQ
2b da
x a
xab  a
xf d
xda   a
3c
xa
2ca -- e
x  a
bQ
x ab  a
xa
1a d   b
3      a
x f
x e
x c
x e
x f
x  d
x e
bQ
x     a
xaac
x   c
4 d
x b
3 a
x  d
x  c
x  a
2aac  a
x   c
1     a
bb
3.ab  d
4 a
x b
x d
xa
xb
3d
x b
x a
x  d
x  b d
xd
xc d
xa
x dff
x  d
x  f
xa g
bQ

bQ
3bd d
4 b
x d
3 b
x a
2f d
x a
x b - b
3da   d
xb
xab  d
4  d
x a
x b
x d
xa
xc
b
3da   d
4  b
x  d
x a
x b
x d
xa
3 d   a
x b
xdb
x     c
x     d
4 a
x b
x d
x b
x a
x  d
3 a   d
x b
xd
x a
b
2.ab  d
3 a
x b
x d
xa
x    d
x  b
x  d
x   c
xa
x  d
x c
x d a
x  a
b

b
2 acc
3     a
x  a
xa c
x  d
2 df c
3a   d
x  d
xc  a
x a
xd  c
4  b
x  a
x  b
x  d
x a
x b
b
3bd a
4 b
x a
x  d
x  b
x  d
x a
2ab  a
3f
x  d
x a c
xd
xc
xa
2ca b
x  a
b
x  bc
3a
x   a
x    d
x  a
xa b
x  d
x    c
x f
x e
x c
4 f
x e
x f
x e
x f
x e
x c
x e
b

b
3a -- a
4 d
x b
x a
x  d
x a
x b
x a
x b
x d
x b
x a
x  d
x  c
x  a
3aac  a
x   c
x a
x  c
1   c
bb
x f f a
2 h
x   h
x   f a
xf g
xda
xc d
b
xa bc
3d
x  d
x a c
xc
xab
x   a
x    d
xa
2b da
x dd c
x  c
b
x cdca
xi
x   h
xh f
xffg a
xdd  c
xdf  d
xcd a
b

b
3d  c
x bb
xa b
x   e
2 dgf
x  f
xab  d
x  b
x  d
x df c
b
xbbd a
xa
2.aa c e
3 d
x bd a
x d
xa
x     d
2a    b
x dd
b
xaa c a
xc
xd
xac c
xbd a
x a
xab  d
3   a
x   c
b
2ab d
x a
x ddd
3 b
x d
2aa - a
3  c
x  a
x  c
x  d
x d
x  c
b

b
3    a
x cd
x   c
4 a
x c
x  d
x a
x c
x d
x f
x d
x c
x a
2 cd a
x   c
1    a
bb
3aa c a
4 c
x d
xa
xc
xd
xf
2h
x   h
3   f a
xh
x  f
xf
x a
xd
xc
x  d
b
xa
x  b
xd  c
x  d
x a c
xc
xab
x   a
x    d
x a
2b da
3 d  c
4  c
x  a
x  c
x  d
x  a
x  c
b

b
2 cdca
xi
3   h
xi
2ha
xffg a
3    c
xd
xd   d
4c
xa
xc  a
x d
xa
xc
b
3d  c
x b
xab
x  a
x db  d
4d
xb
xa
x d
x b
x a
2ab  d
3  b
4  a
x  b
3  d
4  b
x  d
x a c
x b
x d
xa
b
3b - a
4a
x d
x b
x a
x b
x d
3aa
x     e
x   c
x d
x b  a
x d
xa
x     d
x     b
4 d
x b
3 d
x  d
b

b
3a -- a
x d
xa
xc
xd  c
xa
x c
xd
xbd a
4 b 
x a
x  d
x  b
x  d
x a
3ab  d
x   a
x   c
x    d
b
x   d
xa
x d
x b
x d d
4 b
x a
x  d
x a
x b
x d
3a -- a
4 d
xa
xb
xa
x d
x b
x a
x  d
x a
x c
x d
x c
x d
x a
b
2 cd a
3a
x   c
x   d
x d
x cb
x a
Y cdca
b
B

{2. Pavan - Edward Collard/GB-Cu Dd.9.33, ff. 65v-66r}
B
b
1da c a
2   c
xc d
xaabcca
x  a
xaab
x     a
b
x efec
x c
x e
xa
xcdf
x    c
xdff  d
x d
b
xcbd a
xa
1 efec
3a   d
x a
x  d
x  b
x  d
x a
xa   d
x  d
b
2. efec
3 f
2 e
x    a
x a c e
xa
3    a
x d
2 c
b
x ea c
xa  c
xc
xf  b
xd bc a
3  d
x     c
2 a   d
x c  a
b

b
2cd  c
x    a
3    c
x d
x c  e
x a
1cdda
2 aa c
x d
b
x bd a
xd
xc
xa d d
x ea c
x c  a
x ef c
x  d
b
x     a
xaad
x  c
x  a
0aaccca
bb
1da c a
2   c
xc d
3a b  a
x e
xa
xc
xd
4c
xd
xf
xd
xc
xa
b
2 ea c
3 a
x  e
