-R9
-N
-c
-p
p
p
{Rude 1. Praeludium - 8D/D-Hs ND VI 3238, p. 3}
B
b
Sc
2# a
x c.
2# d
xa.
b
2#c
x a.
2#c
xe.
b
2f a
3#e c
xc.
2a d
3#  c
x  a.
b
2# ac
x cd
3# df
x c
2 a
b
2 cfe
3#  e
x  c.
3#  e
x  f.
x c-- c
x  e
b
2. dfec
3acc e
2c  a
3#aacc
x d
b
2# c e
x  c
2#  d- c
x acc e
b
2 cdca
3# aaac
x  d
2#  c e
x  ab
b
2#  cc
x    e
2#  de-
x     c
b

b
3#    e
x  d
x  c
x  a
3#   d
x  a
x  c
x   d
b
3#     c
x  c
x  d
x a
3# c
x     e
x    a
x    c
b
3#    e
x a
x c
x d
3#a
x    a
x    e
x   a
b
3#   c
x  d
x a
x c
3# d
x    a
x    c
x    e
b
3#   a
x c
x d
xa
3#c--
x    e
x   a
x   c
b
3#  a
xa
xc
xe
3#f--
x   c
x  a
x  c
b
3#  d
xe
xc
x a
3# c
xc
xb
x a
b
3#  e
x c
xc
xa
3# df
xa
xc
xe
b

b
3#f a
x  c
xa d
xc
3#dabc
x  a
x db
xa
b
3#cdda
x   c
x c-e
x d
3#acc e
x   a
x a c
x c
b
3# daac
x    e
x   a
xc--
2#dabc
x d
b
2ccfe
3#  e
x  c
4#  f
x  e
x  f
x  e
4#  f
x  e
x  c
x  e
b
2# af-
x    c
2#   e
x f
b
2.cef c //a
3 f
3#c
x f
xc
xd
b
Ycef c //a
b
B

{ }
{Reymann 1. Ballet - 7F/D-LEm II.6.15, p. 288}
B
b
S3
1cdda
2acd a
b
1 daa  a
2 cd a
b
1 daa  a
2  da c
b
1 aba d
2  da  a
b
2.fdaa
3d
2cdda
b
2.acd a
3 d
2 cdca
b
1 daa  a
bbX
2cdaa  a
b
2#f
xc
x d
b
2#  d a
x c
x  d
b

b
2#a
x c
x  d
b
2#     d
x a
x  b
b
2# d
x a
x  b
b
2#     a
xd
xa
b
2#h
xd
xa
b
2#fc ca
xff c
xe
b
1fc ca
bbX
2cd a
b
2.a   d
3   a
2   c
b
2. da c
3    e
2   a
b

b
2. b  a
3    c
2    d
b
2. a   d
3    a
2    c
b
2.  d  c
3     d
2    a
b
2.  b  a
3     c
2     d
b
2#  aa  a
x  d
x d
b
2#     d
x a
xa
b
2#    a
x c
xc
b
2# da c
x ab  d
x cdca
b
Y daa  a
b
B

{Reymann 2a. Praeludium - 7F8D/D-LEm II.6.15, pp. 4-5}
B
b
Sc
3#    c
x c
x d
xa
3#c
x    e
x   a
x   c
3#   e
xe
xf
x  c
3#  d
xe
xc
x  c
b
3#  a
xa
x d
x   c
3#   a
x c
x a
x    e
3#    c
x  d
x  b
x    a
3#     d
x  Qa
x   Qc
x     c
b
3#     a
xf
xd
x     c
3#     d
xc
xa
x    a
3#    c
x f
x e
x c
3# e
x f
x c
x e
b

b
2aabc a
3#da
x c
3#cd
xd
xf d
x a
3#ab
xc
xd b
x  d
3# df
xa
xc a
x  c
b
2#acd
x df
3# cee
x  f
x cfe
x  e
3# aa c
x    e
x  aa
x  Qb
3#  d a
x    c
x   cd
x  a
b
3#  b  d
x    a
x   ac
x   c
3#  Qa  c
x  c
x  d
x a   d
3# c  a
x d  c
xa   e
xc  a
3#da c a
x     c
xa Qb  d
x  Qd a
b

b
2cdf c
3#   e
x  c
3# cd
x d
xa  c
x  a
3# ab
x c
x d a
x   c
3#  de
x a
x c  Qe
x   a
b
3#  bc
x  d
x a
x   a
3#a   e
x    c
xaa  e
x  e
2aaa c
3# d
x c
3# da
x   c
x  a
x  b
b
3# cd
x    a
x    e
x   a
3#da c
x     a
x     d
x    a
2#cef c
xaa   d
2#abd a
x    Qc
b

b
3#a   d
x  b
x  d
x a  c
2# bb a
x  a
3# ab  d
x  d
x  b
x     c
2# abc a
x daa  a
b
2 cb  a
3# a
x   a
3#cce  c
x  f
xccf  c
x  e
3#cdf c
x f
x d
x c
3# ab  d
x  d
x  b
x     c
b
2#da c a
xha   e
3#da c a
x     c
xa    d
x    a
1Qcefec
Y      /a
b
B

p
{Reymann 2b. Praeludium - 7D/Reymann 1598, sig. A6v}
B
b
Sc
3#    c
x c
x d
xa
3#c
x    e
x   a
x   c
3#   e
xe
xf
x  c
3#  d
xe
xc
x  c
b
3#  a
xa
x d
x   c
3#   a
x c
x a
x    e
3#    c
x  d
x  b
x    a
3#     d
x  Qa
x   Qc
x     c
b
3#     a
xf
xd
x     c
3#     d
xc
xa
x    a
3# ef c
x f
x e
x  f
3#  d
x   f
x   e
x e
b

b
2aabc a
3#da
x c
3#cd
xd
xf d
x a
3#ab
xc
xd b
x  d
3# df
xa
xc a
x  c
b
2#acd
x df
3# cee
x  f
x cfe
x  e
3# df c
x    e
x  aa
x  b
3#  d a
x    c
x   cd
x  a
b
3#  b  d
x    a
x   ac
x   c
