-R9
-N
-p
-c
p
p
p
p
{B4. Bell Almayne - A13B12C10 7F8E9D10C/GB-Lam 603, f. 31r}
B
b
Sc
2 ddd- a
3#  d
x  f
3#  d
x      a
2   e
b
3#  b
x     a
2    e
3#   e
x      a
2   a
b
3#   c
x      ///a
3@    a
4     d
3#     c
x   aa
x     a
x      #a
b
3#   #f
x      ///a
2    e
3#   +e
x      a
3.   #a
5#   c
x  a
b
4#  b
x  d
x a
x c
4# d
xa
xc
xd
3##a
x      ///a
3 #c
4# d
xa
b

b
3#c
x   a
3.  #a
4  b
3#  d
x    d
3.   #c
4  a
b
3#  b
x    c
3. #a
4 c
3# d
x  a
3.   #a
4   c
b
3#   ea
x d
x   #c
x   a
3# c ca
xd
2cdda
b
3acd-a
2      ///a
4#  a
x  c
4#  d
x a
x c
x d
4#a
xc
xd
xa
b
3#h
x     d
3. #a
4 c
3# d
x      a
3.  #a
4  b
b

b
3#  d
x      ///a
3.   #c
4  a
3#  b
x     a
3.    #c
4    e
b
3#   a
x      a
3.    #a
4    c
3#    e ///a
x    a
3.#f
4d
b
4#c- a
xa
3c
3.#a - a
5# d
xa
2# d
x      a
bb
2ddff
3# d
x f
3# d
x   f
2 dde
b
3#f
x   e
x c-c
xd
3# d-a
xd
xc
x   a
b

b
3#a-d-e
x   f
2 ddef
3# c-ca
x     d
2 dd- c
b
3# ab- a
x c
2 daa- a
2 cdca
3#      ///a
xa
b
3##f
xh
xk
x   h
3#  h
xh
x hi
xf
b
3# h-k
xl
x    k
xk
3#h- f
x  i
x i
xh
b
3#f
x   h
x  h
x  i
3# h
x f - f
x  i
x fh
b
3# da-c&{
x a
x-#cd
xd  }

4!
3#f d- c
x  a
x  d
xf
b
3#d-f- d
x a
xdf
x d
3#dc- a
x  d
2cd
b
2add-a
3# c
x    c
3#  de- a
x    f
x  f
x    c
b
3#  de- Qa
x    a
3.  d-e
4   a
3#   #c
x      a
3.  #c
4 d
bQ
2  dca
1@      ///a
bb
2#acd
xc
3  a
4#a
xc
3# df
x a
b

b
3#d
x  f
x  #d
x   f
3#f
x   e
x   #c
x   a
b
3@#h- f
4f
3#h
x i
3l
4#   h
xl
2Qk
b
4#   a
xl
xk
xh
4# l
x i
x h
x  l
3#  i
x   a
x    e
x    #c
b
3#    a
xf
xd - c
x-#c
3#a - e
xf
4#   a
xd
xc
xa
b
3# d
x    d
x    #c
