-a4
-R9
-N
-p
-c
p
p
p
{1. Sir Thomas Monson's Pavan by Robert Dowland/Varietie 1610, sigs. L1v-L2r}
B
b
2caabc
x    e
x   b
x c c
x efe  a
xa
xc
x e
b
1da c a
2ab
x     c
x d   d
x  f
1dff  a
b
2.cdfec
3 d
x b a
x a
2ca
3.aa  d
4 a
3  d
x  b
x  d
x a
xa b
x  d
b
1 efec
2c
x      a
x    c
x f
x e
x c
1 efec
2 d
x  f
b

b
2 fhh
3  i
x f
2 h
3   f
x  a
2   f
x f
x f
xh  f
b
xf  e
3 e
x c
2 e
3f d
x  f
2aig h
3  f
x   h
2 a
xd bc
b
xc da
xda  c
3  d d
xa
2c  a
1.ddfffd
2hd f d
b
xffg a
xda ac
3  b d
xc
2a d
3 e  c
x  d
2a b
3   ec
x f
x e
x  d
b

b
3     a
xaac
x   c
4 d
x b
3 a
x  d
x  c
x  a
2aac  a
x   c
1     a
bb
3h     a
x c
4 e
xa
3c
x a
xc
4d
xf
3h
4 a
xh
xf
xd
xc
xa
x e
x c
xca
x c
x d
x c
x a
x  d
x  b
x  a
b
3d  c
x  b
x  d  a
x a
xab
x      d
x     a
x     c
x d   d
x  f
x  h
x d
xdf
x     a
x     d
x    a
b

b
3c   c
x f
x d
4    d
x b
3 a a
x b
x d
x a
3.a   d
5  d
x a
3  d
x  b
x  d
x a
xa   d
x  d
b
x ef   a
xh
4  a
xf
3da
4c
x  d
3a b
x ea
xa  c
xca b
x    c
2      a
x d
x  f
b
3 f h
4  i
x  h
x  f
x  h
x  i
x f
3 h
x   h
x   f
x  a
x   f
x h
x f
x  i
4 f
x  f
x  i
x f
x h
x i
xf
xh
b

b
3f
x f
x e
x c
4 e
x  d
x c
x e
xa
xc
xda
xf
2aig h
3  f
x   h
x a
x  b
x   c
xd
b
3.c da
5a
xc
3d
x d  c
x    d
x b  a
2c da
2.d fffd
3  d
4  f
x  h
x d
x f
x h
xd
xf
xh
b
3.ffg a
4h
3.da
4f
3.c d
4d
3.a b
4c

4!
4 ea c
x a
x cd
x e
xa b
xd
xc d
xa
x e e
x f
xc  c
x f
x e e
x f
x c
x e
b
xa    a
x  a
x  c
x  d
x a
x c
x e
xa
xc
xe
xf
xc
xe
xf
xh
xf
3e
xa
x a
x  c
x   c
x    c
2     a
bb
xcaaac
3a
xc
2d
x   ac
x   cd
xd
xf
x   cd
b
x ddef
xf
1h  f
3      d
xh
x   ef
x   c
2f  e
x   cd
b

b
3    c
x   b
2d  c
3c
x   c
2   ba
x a c e
xa
3    a
x  d
2 b c
b
x ab  a
3d
x  a
x   c
xc
2a
xcdf
3 d
x  f
2 fhh
x ha
b
3   f
x f
2af
3c  e
xd
2fe
x ffc
3d
xc
xd
xa
2da c a
b
xcdfec
3h
x  h a
x a   d
xh
xfc   c
xd    a
2cd    d
3   a
4dc
x a
2f
3 a
4    d
x    c
b

b
3 b  a
xf
xdd  c
xc
xdf   a
x   c
2da a  a
xca a  d
3  d
x    d
xa b ca
x  a
2a b
b
x efecca
3     c
x    c
x   e
x f
x e
x c
2 ef
x    c
1      a
bb
2caa c
4
5  d
x a
x c
x d
xa
xc
2d
x   ac
3.   cd
4c
xa
xc
xd
xa
2f
x   cd
b

b
3.  aa
4d
xc
xd
xf
xc
3h
4     d
x    a
3    c
x     d
x    f
4      d
x     a
3     c
x      d
xf
x    f
2   cd
b
3   bc
xd  c
x   c
4c
xa
xc
x   c
x   b
x    e
2   ba
2. a c e
3a
4    a
x d
x b
x a
x b
x   a
x   c
x  a
b
x  b  a
x a
x  b
x  d
x a
xd
xa
xc
xd
x   c
x  b
x  d
x a
x c
x d
xa

4!
2cdf
3 d
x  f
2 fhh
x ha
b
3   f
x f
3. f
4a
xc  e
x f
xc
xd
xf
xc
xd
xf
x    h
xf
x i
x h
x i
xf
xh
x i
xf
xh
xi
xh
xf    a
x i
x h
x f
b
2cdf c
3h
x  h a
x a   d
xh
xfc   c
xd    a
2cd    d
3   a
4dc
x a
3f d
x   f
x  d
4 a  d
x    c
b

b
3 b  a
xf
xdd  c
xc
xdf   a
x   c
2da a  a
xca a  d
3  d
x    d
xa b ca
x  a
x  b
xa
b
4 ea   a
xa
xc
x e
xa
xc
xd
xa
xc
xd
xf
xd
xc
xd
xa
xc
3 efe
x    c
x      a
x f
1 ef
bb
xd fffd
2hd
3   ea
x   c
x   ac
x d
xf g d
xd f
2c da
xf a
b

b
2da c
3     a
xc
xa b
x     a
x da  c
x b c
x a a d
x    c
xd  c
x     a
x     d
xc  a
xa dca
x  b
b
2. efec
3d b
2  d a
xcb
3     d
x a
x  d
x  b
2 a a
x  d
b
3    d
x  b
2d b c
xf   a
xi a
3     d
xh
xf  f
xd
xh   f
x   f
xf
x  de
b
2db c
3 a
x   a
3a   d
4  d
x  b
3  d
xa
2 efec
3 a
x   a
xa d d
x  b
2 db c
b

b
2. b  a
4  b
x  a
2 aba d
x   c
x c  a
x da
x    c
xa b
b
x    d
xc d
xda ac
3   b
xc d
xa
x   c
2  b
3   e  a
x f
x e
x  d
b
x     a
x    c
x   c
x  c
x a
xa
x c
x e
xa
4 d
x b
x a
x  d
x  b
x  a
2   c
5  d
x  b
x  a
x   c
x   a
x    d
x    c
x    a
bb

bb
3     d
x    f
x   f
xf
xh
4f
xd
xc   a
xa
x d
x b
3 d  c
x  b
xf g d
xd f
xc da
x      d
xf a
x   a
b
xda c
4     a
xc
3a
4 d
x b
x a
x  d
x  b
x  a
x  b  c
x  d
x a
x b
x a   d
x    c
x    e
x   b
xd  c
x   b
x   c
x     a
x     d
xc
xa
x e
xa
xd
xc   a
xa
b

b
2. efec
3d b
4  d a
x  b
x  d
x a
xcb
x a
x b
x  d
x a   d
x    c
x    e
x   a
x   c
x  a
x  b
x  d
2 a a
x  d
b
3    d
x  b
x  b c
xd
4f   a
x i
xf
xh
xi a
xh
xi
xf
xh    d
x  f
x  h
x d
x f
x h
xd
xf
3h   f
x   f
4f d
x   e
x a
xc
b

b
4d  c
x b
x a
x  d
x a
x  b
x  da
x a
xa   d
x   c
x   c
x  a
x  b
x   c
x  b
x  d
x e  c
xa
xc
xd
xc
x e
xa
xc
xa   d
x b
x  d
xa
x d  c
x a
x  b
x d
b
x b  a
x  b
x  a
x   c
x  a
x  b
x b
x  a
x a   d
x   a
x    c
x    e
x   a
x    c
3   c
4 c  a
x   c
x  d
x  b
x d
x  a
x   c
x  a
x    c
x   a
x   c
x  a
xa
x  b
x  a
x  b
b

b
4    d
x   c
x  a
x  b
xc
x  d
x  b
x  d
xd   c
x a
x  d
x a
x  d
xc
xa
xc
xa
x  b
x   c
x  a
x  b
x   c
x  d
x  b
x   e  a
x f
x e c
x c
x e e
x f
x c
x e
b
xa    a
x a
x c
x  d
x c
x  d
x a
x  c
x a
x  c
x   c
x    c
x   c
x    c
x     e
x     a
0     af
b
B

{ }
{6a. Corranto/Folger 280, f. 24v i}
B
b
S3
2f
b
2.c  a
3d
2f a
b
x db
x  a
xa  c
b
1cdda
2      a
b
1cdd
2a   e
b
2. da c
3a
2 d a
b
x cdca
3 a
x c
x d
x c
b
1 acc
2     a
b
x ac
3  d
x a
x c
x d
b
xa   a
x d
x c
x d
xa
xc
b
xd  c
xc
xa
x d
x c
x a
b

b
1 cd a
2   c
b
x  d
3 d
xa
xc
xd
b
2f     a
x d
xf
b
3d    a
xc
xa
xc
xd
xa
b
2c --- a
x   a
xd  c
b
2.f  e
3d
2c  a
b
1acd a
2 d   c
b
x     d
x c  a
3 a
x c
b
2 d    a
3  d
x  b
x  a
x   c
b
2   a
x      a
bb
x c
b
2. cdca
3 a
2 c
b
x  d
1aac  a
b
2 cdca
3a
x d
x c
x a
b

b
1  d
2f
b
2.fdaa
3d
2c
b
xa   e
1cdda
b
xdd f d
2f
b
1h
2  b
b
1  ba d
2  d  c
b
x a   a
x  b
x c
b
x dd   a
x   a
xa   e
b
xc   c
x d
xe
b
xf   a
3d
xc
xd  a
xc
b
xa    d
x d
x c  a
x d
xa
x c
b
2 d -- a
3  a
x  b
2  d
b
x   a
x      a
b
B

{6b. Courante/Herbert, f. 28r ii}
B
b
2f
b
2.c--a
3d
2f
b
x db
1a  c
b
xcdda
2      a
b
1   a
2a  c
b
2. d--c
3    e
2   a
b
x cdca
3 a
x c
x d
x c
b
1 acc
2     a
b
x   c
3  d
x a
x c
x d
b
2.acd-a
3 d
2 c
b
x a c
x  d
x a   a
b
2  d a
3  a
x  c
x  d
x a
b

b
1  d
2f
b
2.f a
3d
2f
b
2.d--c
3c
2d
b
2cdda
3 d
xa
xc
xd
b
2.f --- a
3d
2c
b
2.acd-a
3c
2 d - c
b
x     d
1 cdca
b
2 dda- a
3 a
x c
x d
xa
b
1 d
2a
bb
2.acd a
3c
2a
b
xa d
1aacc
b
xacd-a
2   c
b
1acd
2f
b

b
2.fdaa
3d
2c
b
xa - e
1c  a
b
xddf  d
2   f
b
1ddf
2  b
b
1  ba d
2  d  c
b
x a - a
1 cdca
b
x dda
2a - e
b
xc--a
1ea c
b
2.f   a
3d
2c  a
b
3a -- d
x d
x c  a
x d
xa
x c
b
2 dda  a
3  d
x  b
x  a
x   c
b
1   a
b
B

{ }
{6c. Courant/Herold, ff. 7v-8r}
B
b
2f
b
2.c  a
3d
2f
b
2. db
3  a
2a  c
b
1cdda
2      a
b
2cdd
x   a
xa   e
b
2. da c
3a
2 d a
b
x cdca
3 a
x c
x d
x c
b
1 acc
2     a
b
x   c
3  d
x a
x c
x d
b
xa   a
x d
x c
x d
xa
xc
b
xd
xc
xa
x d
x c
x a
b

b
1acd a
2   c
b
x    a
3 d
xa
xc
xd
b
2f     a
x d
xf
b
2da   a
3a
xc
xd
xa
b
2cdda
x      a
xda c
b
2.f a
3d
2c  a
b
xaac  a
3c
xa
2 d   c
b
3a    d
x d
x c  a
x d
xa
x c
b
2 dda  a
3  d
x  b
x  a
x   c
b
2   a
bb
3  d
x a
x c
x d
b
2.acd a
3c
2a
b
x  d
1aacc
b
xacd a
2   c
b

b
2  d
3 d
xa
xc
xd
b
2.fd    a
3d
2c
b
xa   e
1cdd   a
b
xddf  d
2f
b
1h
2  b
b
1  ba d
2  d  c
b
x a   a
x  b
x c
b
x dda
x      a
xa   e
b
xc   c
x d
xea c
b
xf   a
3d
xc
xd
xc
b
xa
x d
x c  a
x d
xa
x c
b
2 dda  a
3  a
x  b
2  d
b
1  aa  a
b
B

{2. Sir Thomas Monson's Galliard/ Varietie 1610, sigs. N2r-N2v}
B
b
1caabc
2 a c d
xa
xd    a
x c
b
2.cdf c
3 c
2 d
xha
xfc   c
x d
b
1da a d
2ca a  a
x  d
3     a
x a
2a b
b
x      //a
x ef
x   e
x    c
1 ef
b
2c da
x  b
x  d
x da
xa b
xc d
b
xa bc
xc d
xda
xa b
xc d a
xa b
b

b
2a a d
x   c
x f ec
3 e c
x c
x e e
x f
x c
x e
b
2     a
xaac
x   c
x     a
1aac
bb
2 aabc
xc
3aa c d
x e
xa
xc
xd    a
xc
xd
xf
b
xc   c
x  f
x d
x f
xc
xd
xf
xh
xf    c
x d
x c
x d
b
xd    d
x  f
x  d
x  f
xc
x   a
x    e
x   a
xa
x   c
x   b
x   c
b

b
3    c
xce
x  f
x c
x e
x f
xc
xd
1c
b
2c da
3a b
xc
xd d
xc
xa a
x d
x cb
x d
xa d
xc
b
xa bc
x d
xa d
xc
xda
xa
xc b
xd
xc d a
xa
xc b
xd
b
xa a d
xc
xd  c
xa
x e ec
x f
xc  c
x f
x e e
x f
x c
x e
b

b
3     a
xaac
x d
x c
x a
x  d
x  c
x  a
1   c
bb
2cef c
xh
x     a
xd
xac  a
xf a   a
b
x a   d
3d
xc
2d
3cc
xa
2cd
x    c
b
xac   a
x df
x cfe c
3  e
x  c
x  e
x  f
x  c
x  e
b
2 a  c
x  b
x   a
xa  c d
x  a a
x e  c
b

b
2da
3     a
x c
2cd  c
x a
xa b d
x  d
b
x ff  d
1 d
2 f
x  dca
x b
b
2. abc a
3 c
2 da
x a    a
xa b
x  d   /a
b
x efe  //a
xh
3  a
xf
2d
1c
b
b
2cef c
xh
3     a
xf
xd
xc
2ac  a
xf a   a
b
x a   d
3d    a
xc
xd
x  d
x a
x c
x d  c
xa
xc
x d
b

b
3ac   a
xc
x df
x f
x c   c
x d
x f   a
x d
x c   c
x  f
x  e
x c
b
2 a  c
3  d
x  b
2  a
3a b a
x     d
x  a a
x     c
2 e  c
b
3.a    a
4d
3c
xa
3. d  c
4c
3a
x d
3.a   d
4 d
3 b
xa
b
x     d
xa
x d
x b
x a
x b
x d
xa
x b  a
x  d
x a
x b
b

b
3 a
x     a
x   c
x  b
x a
x      a
x  a
x a
xa
x      /a
x  b
x  d
b
x ef   //a
x a
x e
xa
xc
xd
xa
xc
1 e
bb
2h
x   f
xf g
x if
xi  h
x h
b
xh
x  l
x  i
x   k
xf g
x   h
b
xddf
x  g
3  d
xd
xc
xa
xc
xd
xab
xc
b

b
2d f
x f f
x d
x  f
xabd
xc
b
xda
3   c
x c
2cd a
x    c
x   fd
x fd
b
xddf
3     d
x    a
2    c
xda   d
xcbd a
xaab c
b
xa  ed
3  d
x   c
x e ec
x  d
2 f f
x   e  //a
x e
b
x     a
xaac
x   c
x     a
1aac
bb
2h
3   f
xi
3.f g
4h
3. if
4f
3.i  h
4 i
3. h
4i
b

b
2h
x  l
x  i
4   l
x   k
xf g
x  f
x  g
x   h
b
xd f
x  d
x  f
x  g
x  d
xd
xc
xa
xc
xd
xab
xc
b
2d f
x f f
3 d
x  g
x d
x  f
x bd
x d
xa
xc
b
xda
x  d
x a c
x  b
xc da
x d
x    c
x a
x  b d
x  a
xa b
x  d
b

b
2 df
3     d
x    a
x    c
x    a
xd   c
x     d
xcb  a
x d
xab  c
x a
b
xa d d
x  b
x  a
x   c
x ea c
x  b
x  d
x  b
x  a
x   c
2 ea
b
3     a
xaac
x   c
x b
x a
x  d
x  c
x  a
2   c
x     a
b
B

{ }
{10. Butts Almaine/Dd.9.33, f. 52r}
BX
bX
2a
b
1ea - a
xh
b
1.caa   a
3e
xf
b
2h
xf -- c
xe - c{
xc   }
b
1.aac  a
2e.
b
xc -- c
x f
x e
x c.
b
x ea c
x a
x a
x     e
b
x cd a
xa - e
xaaa c{
x e  }
b
1aac  a
2   c
bbX
3a
xc.
b
xe -- a
xc.
xe
xf.
2h
3 a
x c.
b
x e
x c.
x e
xa.
2c
3e
xf.
b
2h
3 a
x c
x e
xa
xc
x e
b

b
3a
x e
xa
xc
2a
xe
b
3c
xe
xa
xc
x e
xa
x c
x e
b
2 a
xh
3f
xh
xe
xf
b
xc
xe
xa
xc
x e
xa
x c
x e
b
2a
x     a
x   c
bbX
x  a
b
x  c  a
x  d  c
x a - e
x c  a
b
x ea c
x a
x      a
x  c  a
b
x  d  c
x  c  e
x  a a
x    c
b
x   c
x     a
x  c
xh
b
xfha
xef
xce
xac
b
x ef
x cd
x ac
x     e
b

b
2  dea
x   c
x  acc
x   b
b
xa
x   c
x     a
bb
x  a
b
3  c  a
x  a
x  c
x  d
x a
x  d
x a
x c
b
x e  c{
x c
x e
xa  }
2c
3e
xf
b
xh
x      a
x a
x c
x e
xa
xc
x e
b
xa
x     a
x   c
x  a
x  c
xa
xa
xe
b
xf a
xe
xc
xa
xc
xa
x e
x c
b
x a
x  d
x  c
x  d
x a
x  c
x  d
x a
b
x c  a
x d
xa
x c
x e -- a
xa
xc
x e
b
2aac
x   c 
Y     a
b
B

{3a. Lady Cliftons Spirit by Robert Dowland/Varietie 1610, sigs. N1v-N2r}
B
b
2.ab  d
3c
2d
xa
xcd  c
xd
b
1f   a
2f
1f   a
