-R9
-c
-p
-N
p
{1. Pauana Wilhelmi Angli/Mylius 1622, pp. 44-45}
B
b
0 cae
b
1 d
x cae
b
2 ab
x c
x da
xa
b
1caa c
2 a
x    b
b
x da c
x     c
1 ca a
b
x ab c
2 a
3  a
x   c
b
1  ee
xcd e
b
2f
x c
xe  c
x a
b
xcd a
xa
1 da c
b
2     c
3 c
x a
1 cd a
b
xa
x a c e
b
x da c
2 a
x c
b
x  e  c
x  ae
x  fc
x   a
b

b
1  f ec
x  e ec
b
1. aabc
2   c
b
0 aabc
bb
2. cae
3 a
4  e
x  c
x  e
x a
x c
x a
x c
x  a
b
3 d
x   c
x  a
x  c
3. cae
5 a
x c
x d
x c
x d
x c
x d
x c
x a
x c
b
4 ab
x d
xa
xc
xd
x a
x  d
x  b
x da
x   c
x  a
x   a
xd  c
x  a
x  b
x  d
b

b
3ca
4    c
xa
xc
xa
x d
x c
3 aa
x    c
2 c  b
b
x d  c
x     c
1 ca a
b
4 aa c
x c
x d
xa
xc
x a
x  e
x  c
x  a
xc
xd
xc
xa
x d
x c
x a
b
3.  ee
4 a
x c
x  a
3 d
4c
x c
x a
x  d
x df
xa
xc
x d
b
xf d
x a
x c
x d
x f
x  d
x  c
x  a
xe  c
x  a
x  c
x  d
x a
x   c
x   a
x    e
b
2cd a
xac  a
1 da c
b

b
2     c
3 c
x a
2 cd a
x d
b
4a
x  d
x  c
x  a
3. ac
5  a
x  c
4  d
x  c
x  d
x  c
x  d
x  c
x  a
x  c
b
3 da
4 c
x a
x  e
x  c
x  e
x a
x c
x   c
x   a
x    e
3 a a
x    c
b
4  ee
x  c
x  e
x a
x c
x  a
xc
x d
x f
x d
x f
x d
3 c
x a
b
4  ee
x a
x c
x  a
x ab
x  a
x   c
x   a

4!
3  f ec
4  e
x  c
5  f
x  e
x  f
x  e
x  f
x  e
x  c
x  e
b
3 aabc
x   c
x  a
x   b
x   c
4  a
x  b
x  a
x  d
x  b
x   c
b
2 aa
x   b
1    c
bb
2.cdda
3a
2 d e
4   f
x c
3 a
b
2f de
3   a
xd
2.cd
3ac
b
2 df
x    c
x c  e
3 a a
x   c
b
2  ee
x c
1 dde
b

b
1 dff
2  de
xaa c
b
xc da
x  a
1a d e
b
xa b c
x da
b
x da c
2 ca b
x a   e
b
xc a b
x c
x d
3    c
x c
b
2 a a
3  e
x    e
2 af c
3c
x  d
b
2cab
xa
1ccee
b
2    ef
xa
1 dff
b
2   e
x  d
1 fd e
b
2  bac
x d
x da
3   c
x   a
b

b
2   ca
3 c
x a
2 c
