-R9
-c
-N
-p
p
{1. Praelud. Iacobi Reys/Besard Thesaurus Harmonicus 1603 f. 9v}
B
b
Sc
0fhi
b
2ffh
3 i
x h
2 f
x h
b
xddf
x  h
1cd
b
2acd
xc
xcab
3a
x d
xa
xc
2aab
b
1c aa
x  d
b
2a d e
3  b
x  a
2   c
x  a
b
1 db c
2  a
3   c
x   a
b
2 cdca
x   e
x a a d
3   c
x   a
x   c
x   e
2   c
b

b
1 cde c
2 d
x     d
b
x  dca
3  b
x  a
2   c
x  a
b
x  bc a
3    c
x    a
2    cd
x    e
b
x  aa
x   c
1f aa
b
2f   e
3d
xc
2 f
xc
b
xdd  c
x    e
1cdda
b
2acd a
x d e
x ddca
x c
b
3fda   a
xd
xc
x  b
x  a
xa
x d
x    e
b
x    c
x c
x a
x   c
x   a
x  d
x  b
x    a
b

b
2     d
x  da c
3     a
x      a
2  ccca
b
3  dca
x a
x c
x d
xa
x    c
x    e
x   a
b
xa  c
x d
x c
x a
x  d
x     d
xf    c
x     a
b
x      a
xd
xc  a
xa
x d
x   c
xf a
x  c
b
2  dca
3  b
x  a
x   c
x   a
xa d e
x d  c
b
x cd a
x d e
x c c
x a a
x c c
x d e
2 cdca
b
Y daa  a
b
B

p
{2. Volte Jacob/GB-Cfm Mus.689, f. 69r}
B
b
S3
2  d
x b
x  d
b
xa
x    a
x    c
b
3a - d
x d
x b
x d
xa
xb
b
2 df
x   f
x   d
b
x   c
3a
xb
xd
x b
b
2b-da
x a
xab- d
b
2. dff
3a
2 bd
b
x a
x  c
x bd
b
x  b
x d d
3   c
x   a
b

b
2a - d
3 d
x b
x a-a
x b
b
x  d
x a
2.  c ca
4  a
x  c
b
2  d a
x   c
x      ///a
bb
x  d
x b
x  d
b
xa
x    a
x    c
b
3a - d
x d
2. b
4 a
x b
b
2 d
x   f
x   d
b
x   c
xd
xb
b
xa
x  d
x  b
b

b
3b- a
xa
x d
x b
x a
x  d
b
2  c
x   c
x   a
b
x  d d
x  b c
x   da
2.   c e
3   a
x    df
x   c
b
x   a- a
x    d
2.    ca
4    a
x     e
b
2    a
1      ///a
bb
3f
xh
2i- h
xh-f
b
xf-g
x  i
xd-f
b
x  g
2.c da
4a
xc
b

b
2d
3   c
xb
xa
x d
b
2 b-d
3 d-a
xa
xb
xd
b
2a
3    d
x d
