-R9
-N
-p
-c
p
p
p
p
{1. Praeludium/D-B N 479, ff. 68v-69r}
B
b
2acd a
3      ///a
xc.
2a:
3 da
x  c
b
2 cd a
3      ///a
x a.
x c
x d
2 a   e
b
3  d  c{
4 a:
x c   }
3 d
x     e
x    a
x c.
x a:
x  d
b
2aacc a
3   c&{
xc.
xe
xa }
2f   a
b
xc   c
x f  e
3    c
x f.
x e
x  d.
b
xaacc a
4   c!x
x  a
x  c
x  d
x a
x c

4!
3 d
x   a
x    c
x    e
b
x   a
x d.
xc
xd
xf
x   c
x  a
x  b
b
x  d
x      a
x     c
x     d
x    a
x  d
x c
x d
b
xa
x    a
x    e
x   a
xaacc
x  d
x  cc a
x d
b
1 cd a
3.f:!x
4a.
xc
xa
x d
x c
b
x a
x c
x d
xa
xc
xa
x d
x c

4!
4 a
x c
x d
x c
x a
x  d
x  c
x  a
b
x   c
x  a
x  b
x  a
x   c
x   a
x    e
x    c
x    a
x    c
x    e
x    a
x    c
x    a
x     e
x     c
b
2     a
x      a
4      /a
x c
x a
x  d
x  c  a
x   c
x  a
x  c
b
x  d   /a
x a
x c
x  d
x a    a
x c
x d
x c
2. a   a
4  d:
x a
b
2  d a
x   c
1      ///a
b
B

{ }
{2. Mascarate/D-B N 479, f. 8v}
B
b
2cdda
3a:
x d.
x cd a
x d.
xa:
x c.
b
2 da c!x
3 c:
x a.
x  e  c!x
x a.
x c:
x  e.
b
x a - d
x c.
2 dda  a
x cdca
xcdda
b
3a - a
x c.
x d  c
x a.
2  e  c
x  a.
bb

bb
2.  cc a
3 a.
2.  e  c
3 c.
b
x aa c
x d.
x cd a
xa.
2. dda  a
3c.
b
3.a - a
4c.
3. d  c
4a.
3. c   c
4 d.
3. a - d
4 c.
b
3  e  c!x
x a.
x c:
x  e.
2 aa c
Y      //a
b
B

p
{3. Ballet Anglois/D-B N 479, ff. 36v-37v}
BX
bX
3  bc
x  d.
b
2. abc
3  d.
2  bc a
x aba d
b
3  da  a
x  b.
x  a:
x   c.
2   b:
3 a:
x c.
b
2. da c
3 a.
2 b  a
3 a:
x  d.
b
2 aba d
x   a
x aba
xda c
b
xcdda
xabb d
x da c
3. b  a
4 d.
b
3. a - d
4 b.
3.  d  c
4 a.
3.  b  a
4  d.
2  aa c
b

b
2 aba d
3  d a
x  b.
x  a c
x   c.
x   b:
x  d.
b
2aac  a
x    c
x   c
bbX
4  bc!x
x  a.
x  b:
x  d.
b
3 a:
x   c
x a:
x  d.
x  b  a
x   c.
x a - d!x
x  b.
b
x  d - a
x  b.
x  a:
x   c.
x   b:
x    c
4 a:
x  d.
x a:
x c.
b
x d  c!x
x c.
x a:
x  d.
x a:
x c.
x d:
x a.

4!
4 b- a
x a.
x  d:
x  b.
x  d:
x a.
x b:
x  d.
b
3     d!x
x a.
x   a
x  d.
x  b:
x   a.
x   c
xd.
b
xc:
x   a
x    d
xa.
x d:
x    c
x    a
x b.
b
x     d
x a.
x  d:
x     c
x     a
x  b.
x  a:
x     c
b
x     d
x a.
x  d a
x  b.
x  a c!x
x   c.
x      //a
x   b.
b

b
3aac  a
4 d:
x c.
x a
x  d.
x  c
x  a.
2   c
bbX
x ab
b
3 ab
x  de
x  bc
x  aa
2   cd
xd.
b
3c  a
xa - d
x d  c
x b  a
2 aba d
x a.
b
3.  da
4 a.
3.  bc
4  d.
3.  a c
4  b.
3.   cd
4  a.
b
3. d   d
4a.
3. b  a
4 d.
2 aa c
xda c
b

b
2caa c
xabb d
x ea c
x aba d
b
x  da  a
x  bc a
x  abc
x aba d
b
3 cd a
x d.
xa    a
xc.
x e  c
xa.
x c:
x e.
b
xaac  a
4 d:
x c.
x a
x  d.
x  c
x  a.
2   c
bbX
x ab
b
3 ab
x  de
x  bc
x  aa
x    d!x
x   c.
xd:
x   c
b
xc  a
xa   d
x d  c
x b  a
x a - d
x  b.
x  d:
x a.
b

b
4  da
x  b.
x  d:
x a.
x  bc!x
x  a.
x  b:
x  d.
x  a c!x
x   c.
x  a:
x  b.
x   cd!x
x   a.
x   c:
x  a.
b
x d - d!x
x b.
x d:
xa.
x b  a!x
x a.
x b:
x d.
3 a:
x    c
4d  c!x
xa.
xc:
xd.
b
xc   c!x
x d.
xa:
xc.
xa - d!x
x b.
x d:
xa.
x e  c!x
x a.
x c:
x e.
3 a:
x     d
b

b
4  d   a
x  a.
x  b:
x  d.
x  b  a!x
x   c.
x  a:
x  b.
x  a c!x
x  b.
x  d:
x  a.
x a   d!x
x c.
x d:
x a.
b
x c  a!x
x a.
x c:
x d.
xa -- a
xc:
xd:
xa.
xc   a
xa.
x e:
x c.
x e  c!x
xa.
xc.
x e.
b
3aac  a
4 d
x c.
x a
x  d.
x  c
x  a.
Y   c
b
B

{4. Franciscano/D-B N 479, ff. 64v-65r}
B
b
2 dda
3      a
xa
2bdda
3a:
x d
b
xabd a
4  d!x
x a
x c
x d
xa
xb
2a
3f  d
xf
b
xd  c
x b
xb  a
xd
xa   d
xb
x d  b
xa
b
x cd a
4 a:
x c
3  d
4a:
x d
3 c  a
x  d
4a:
xb
xd
xa
b
3b  a
4a
xb
3 d
4d
xb
3a   d
4 d
xa
3 b  a
xa
b

b
3 d  b{
4 b:
