-R9
-N
-p
-c
{Pauana Englessa - anon/A-Lla 475, f. 67v}
B
b
1. d a
2   c
1 d d
1   a
b
1    e
1a d
#2b  a
x d.
#2 d.
x   d
b
2 ddca
#3 c
x a.
#2 cdca
x a   d
1  d  b
1f g
b
1da c a
1 c
1bd a
1  d.
b
1a b
1   c
1f dd
1 d.
b

b
#3   c
xf.
xe
xc.
#2   c
xe.
1fcd a
#2  d
x a.
b
#3 b  a
x  d.
x a
x b.
#3 d  c
x a.
x b
x d.
#2abb d
x   c
#3 dda
x   c
x   d
x   a
b
2 ddca
#3 c
x a.
#2 ddca
x c.
#2 dda  a
x   a
1 dda
bb
1abb d
#2abb d
xabb d

4!
2 dba d
#3a
xc.
2da c a
#3b
xa.
b
#2bbd  b
xa.
#3 db  d
xa.
xb
x d.
2.abb d
3 d.
#3 b
x    c
x    a
x     e
b
#3  dca
x  c.
x  d
x a.
#3 b  a
x    c
x    d
x   a
#3     a
x  d.
x  c
x  a.
#2aad  a
x  c.
b
2acd a
#3   c
x d.
#2acd a
xf.
2abb d
#3 d
xa.
#3bdda
x   c
x   d
x  b.
b

b
2acd a
#3   c
x d.
#2acd a
xif h f
1h fg a
#2fb d b
x d.
b
2eff  a
#3  f
xf.
#2eff  a
xabb d
#3 da c
x b.
x ab  d
x d.
#3 bd a
x a.
x  d  c
x   a
b
#3  c ca
x  d.
x a
x  c.
#3  d d
x a.
x b
x   c
#2 a a
x  dd
#2 ad  a
x  c.
b
2acd a
#3   c
x d.
1acd a
bb

bb
1bbd  b
#2bbd
x     b
b
#2bde b
x   d
#2bbd  b
x   d
2 g fd
#3 f
x d.
2 fg
#3 d
x f.
b
2bbd  b
#3   d
x  e.
#2  d
x d d
#2 b c
x    d
#2   a
xba
b
#2a   d
x b
#2 d
x    b
#2 b  a
x     b
#2     d
xgd
b

b
#2fb   b
xbd
#2da c a
x c.
2bdda
#3a
x d.
#2 c ca
x  d.
b
#2f  d
xb  a
#2a d e
x c  a
#3 d  c
xa.
xc
x d.
#3d    d
xc.
xa
x d.
b
2 ddca
#3 c
x a.
#3 cdca
x d.
x a
x c.
2cdda  a
#3 a
x c.
#3 d
xa.
xc
xd.
b
Ycdda  a
b
B

p
{XIII. A Pauin by John Maynard/Maynard 1611, sigs. G2v-H1r}
B
b
2. aaacca
3 c
#2 d
xa
2.caaa  a
3      c
2      d
#3a    a
x d
b
2.ccee c
3d
#2f
xc
2.hd f d
3    a
2    c
#3f   e
xd
b
2.cdda
3d
2f
#3     c
x     d
2    a
#3a
xc
2d
#3     a
x     c
b
2     d
#3c
xa
2 d
#3     c
x     a
2 daaacd
#3 cbc a
x a
1.  ee c
b

b
2 c
2 df c
#3 c
x  f
#2 cee
x     c
2 aaa  d
#3a e   c
x df   a
b
#2 cee c
xc
1.ha    a
2      c
2caaa  d
#3acb  a
x a
b
2.ccfe c
#4  e
x  c
#2  e
x   c
2      a
1 aa c
2      a
bb
2. aaacca
3 c
3 d
#4 c
x d
#4a
xc
xd
xa
2.caaa  a
3      c
3      d
#4      c
x      d
#4     a
x     c
x     d
x     a
b

b
#4c    c
x c
x f
x d
#4 c
x d
x  f
x c
#4  d  c
x  c
x   e
xf
#4c
x f
x d
xc
#4  f  d
x  d
x   f
xh
#4d
xc
xa
x    a
#4 d  c
x    a
x     d
x    c
#4f   e
x    c
x    a
xd
b
#4c  a
xa
x d
x      d
#4 d
xa
xc
xd
2.f
#5     c
x     a
x     c
x     d
2.    a
#5a
x d
xa
xc
#3d    a
x      d
x     a
x     c
b

b
2.     d
#5c
xd
xc
xa
2. d
#5     c
x     d
x     c
x     a
#3      d
x daa
#4 cb  a
x d
x c
x a
1.  ee c
b
#5   e
x  c
x  e
x  f
3 c
3. df c
#5 c
x d
#5 f
x d
x f
x d
#5 f
x d
x c
x  f
#2 cee
x     c
3. a    d
#5      c
x      d
#5      f
x      d
x      f
x      d
#5      f
x      d
x      c
x      a
b

b
2 cee c
3.c
#5e
xg
2.ha    a
#4f
xd
#4c
xa
x d
x c
#3 a
x      c
3.caaa  d
#5a
xc
#3acb  a
x a
b
2.ccf  c
#4  e
x  c
#4  f
x  e
x  f
x  e
#4  f
x  e
x  c
x  e
2      a
1 aabc
2      a
bb
1.ccee c
#3 f
x d
#2 c
x d
#2 f
x c
b

b
1. da c
#3    a
x     d
#2     c
x     d
#2 c  a
x     c
b
2. a a d
3 c
#2 d
x    a
#2 d  c
x c  a
#2 a a d
x   c
b
1.  ee c
2 c
2c
#3 f
x d
#2 c
x     c
b
2   ca
#3   c d
x  a  c
2dab  a
#3cc  a
xa
#2cdda
x      d
2f
#3d
xc
b
2acd
#3  b
x  a
2da c
#3c
xa

4!
2 db
#3  a
xa  c
2c da
#3aa   a
x d
b
#2 cee
x dfec
2 cee c
#3 d   a
x      d
#2 fc   c
x df   a
#2 cee
x     c
bb
#4c    c
x  f
x  e
x  c
#4   e
x  c
x  e
x  f
#4 c
x d
x f
x d
#4 c
x  f
x  e
x  c
#4  e
x a
x c
x  e
#4 d
x c
x d
x a
#4 f
x d
x c
x a
#4 c
x a
x c
x  e
b

b
#4 d  c
x  a
x   a
x   c
#4  a
x  c
x  d
x a
#4c
x d
x  f
x    c
#4 c
x    a
x a
x     d
#4  e
x  c
x  e
x     c
#4  f
x  d
x  f
x     d
#4  h
x  f
x  h
x     f
#4  e
x     c
x  c
x  e
b
2. a a d
3 c
#2 d
x    a
#2 d  c
x c  a
#4 a   d
x  a
x   c
x   a
#4   c
x  a
x   a
x   c
b

b
1.  ee c
3 c
#4 d
x f
3c
#4 f
xc
#3 f
x d
2. c
#4     c
x     d
b
3   ca
#4     d
x    a
#3   c d
x  a  c
3dab  a
#4c
xd
#3cc  a
xa
2cdda
4.      d
5a
#4c
xd
3.f
#5d
xf
#3d
xc
b
3.acd
#5  b
x  d
#3  b
x  a
3.da c
#5c
xd
#3c
xa

4!
3. db
#5  a
x  b
#3  a
xa  c
3.c da
#5a
xc
#3aa   a
x d
b
3. cee
#5  f
x c
3. df c
#5 c
x d
3. cee c
#5     a
x     c
#3 d   a
x      d
3. fc   c
#5  a
x  c
4 df   a
#5 c
x d
#5 f
x d
x c
x a
#2 cee
x     c
bb
1.  aa  a
#3  b
x  d
1 a
#2      a
x      c
b

b
1.  da  d
#3  b   a
x  a
#2  bc a
x  da c
1. db  d
b
#3 c   a
x a
1.  ee c
3 c
#4 e
x f
2c
#3     c
x     d
b
2    a
3a
#4c
xd
2f
#3    c
x    e
#2   a
xd
#2c
xf
b
#2    a
x    c
#2c
x    b
#2c  ac
xa
#2 cee
x   c
b
#2  fa
x   c
#2 cee c
x     a
#2 a e  d
x     a
2  fe c
#3  e
x  c
b

b
#2  e
x     a
2. aabcca
3 c
#2 e
xaabc
2.c a   a
3      c
b
2c a   e
3.  c  a
4  e
1 aabcca
0
bb
#3  a
x   a
x    c
x    e
#3   a
x   c
3  a
#4  c
x  d
3 a
#4  d
x  c
x  a
x   c
#4   a
x    e
#3      a
x    c
x    a
x      c
b
1  da  d
3
#4  a
x  b
#4  d
x  b
x  a
x   c

4!
#4  b
x     a
4   c
#5  a
x  b
#4  d
x     c
x   a
x  d
1 db  d
b
3
#4 c
x d
#5 f
x d
x f
x d
#5 f
x d
x c
x a
1  ee c
3
#4  c
x  e
#4  f
x c
x e
x f
2c
#3     c
x     d
b
3    a
#4 a
x c
#4 d
xa
xc
xd
2f
#3    c
x    e
#2   a
xd
3.c
4a
#4c
xd
3f
