-R9
-N
-p
-c
p
p
{29a-c. Basse dance Verdurant - Recoupe - Tordion/Attaingnant 1530, ff. 31v-32r}
BX
bX
S3
1  b -d
x  b.
x     d
b
1.  b -d
2  b.
1  -- d
b
2  d
x  b.
x  a
x   c
x  b
x  a.
b
1.  b -d
2  a.
x  b
x  a.
b
x  d
x  b.
x  a
x  b.
x  d
x a.
b
x b  a
x a.
x  d
x  b.
x  a
x   c.
b
x  d
x  b.
x  a
x   c.
x  b
x  a.
b
1.  b- d
2  a.
x  b
x  d.
b

b
1 b  a
2  -- a
x a.
x b
x d.
b
x b -a
x a.
x b
x d.
x b
x  d.
b
x d
x b.
x a
x  d
x a
x c.
b
1. d a
2 b.
x a
x  d.
b
x b - a
x a.
x b
x a.
x  d
x  c.
b
1  d a
2  d
x  d.
x a
x b.
b
x a
x  d.
x  c
x  a.
x  c.
x  d
b
1  c. a
x  a
x  c.
b

b
1.  d a
2  d.
1  -- a
bb
x b- a
x b  a
x     a
b
2 b -a
x a.
x b
x d.
x b
x a.
b
x d
x b.
x d
xa.
xb
x d.
b
1.a - d
2 d.
xa
x d.
b
xb -a
xa.
xb
xa.
x d
x b.
b
x a
x  d.
x d
x b.
x a
x  d.
b
x  c  a
x  a.
x  c
x  d.
x  a
x  c.
b

b
1.  d a
2  c.
x  d
x a.
b
B
b
2a -- a
x d.
x b
x a.
x  d
x  c.
b
1  d
x     a
x  d a
b
x ab
x bd
x a - d
b
2 d
x b.
x a
x b.
x a
x  d.
b
x a
x  d.
xa -- a
x d.
x b
x a.
b
x  d
x  c
1  d a
2 d
x b
b
x a
x b
x a
x  d.
x  c
x  a
b

b
2 a - a
x  d
x a.
x  d
x a.
x  c
b
1.  d a
2  d.
1    a
bb
3  d
x  c
x  d
x a.
2  d
x a.
x c
x d
b
1a d
2 -- a
x d.
xa
xc.
b
1a -c
2a
x c.
x d
xa.
b
xc - a
xa.
xc
xd.
1c -a
b
3d
xc.
xa
xc
2a
x d.
x c
x a.
b
x c -a
x a.
x c
x d.
xa
x c.
b

b
1 d a
2 a c
x   a
1 a c
b
1.  d a
2  d.
1  -- a
b
B
b
1. c--a
2 a.
x c
x d.
b
1a
x d a
x c -a
b
1. a - a
2  d.
1 a
b
2 d
x c.
x a
x c.
1  d
b
2 c -a
x a.
x c
x d.
x c
x d.
b
1a
x d a
x c -a
b
2 a - a
x  d.
x a
x c.
x a
x c.
b

b
2 d
x c
0  d a
bb
1. c -a
2 a.
1 c
b
2 a
x  d.
x  c
x  a.
x  c
x  d.
b
1. a - a
2  d.
1 a
b
2 d.
x c
x a.
x c
1  d.
b
1. c -a
2 a.
1 c
b
2 a
x  d.
x  c
x  a.
x  c
x  d.
b
1. a - a
2  d.
x  c
x  d.
x  a
x  c.
b
0  d a
b
B

{30a. Paduaner-tanz/Wroclaw 352, f. 41r}
B
b
Sc
2  d
x a.
x b
x d.
b
x    d
x a.
x b
x d.
1a
xab
x    d
xab
b
2     d
x  a
x  b
x  d
x a
x b
1 db
x     d
x db
b
2    a
x a.
x b
x d.
xa
xc.
xd
xa.
xc
xa.
x d
x b.
b
1. ac  a
2 ac
1   c
x     a
x ac
x   c
b
2    d
x a
x b
x d
1a
xab
x    d
xab
b

b
2     d
x  a
x  b
x  d
x a
x b
1 db
x     d
x db
b
2    a
x a.
x b
xa.
x d
x b.
x a
x  d.
1     a
x ac
b
1. bd a
2 bd
1   c
x    a
x bd
x   c
b
B
b
1.a  cd
2 d.
1 b
xa  cd
x d
x b
b
1. d   d
2 b
1 a
x b
x d
x a
b

b
2    a
x a.
x b
x d.
1a
x b&+
2    a
x b.
x a
x  d.
b
1. ac  a
2 ac
1   c
x     a
x ac
x   c
b
1.a  cd
2 d.
1 b
xa  cd
x d.
x b
b
1. d   d
2 b
1 a
x b
x d
x a
b
1. b  a
2 a.
1  d
2     a
x  a.
x  c
x  d.
x a
x  c.
b
1. bd a
2 bd
1   c
x    a
x bd
x   c
b
B

{ }
{30b. Pauane/Munich 2987, f. 8r}
B
b
Sc
0ab--d
1ab--d
xd
b
xb --d
xa
x d--d
x b
b
0 ab--d
1 ab
x     d
b
x ab--d
x d
x b--a
x a
b
1. bd a
2 a
x  d
x a
x b
x a
b
1. bd a
2 a
x  d
x a
x b
x d
b
0aac--a
1aac{
x    }a
b
0aac--a
xaac--a
bb

bb
0ab--d
1ab--d
xd
b
xb --d
xa
x d--d
x b
b
0 ab  d
1 ab
x     d
b
x ab--d
x d
x b--a
x a
b
1. bd a
2 a
x  d
x a
x b
x d
b
0aac--a
1aac{
x    }a
b
0 cd a
1 cd {
x    a}
b
0acd a
xacd a
b
B

{ }
{30c. Saltarello/Munich 2987, f. 8r}
B
b
S3
2ab--d
xa
x b
x    d
xa
x b
b
x ab--d
x a
x  b
x     d
x a
x  b
b
x bd a
x b
x  d
x    a
x b
x  d
b
xaac--a
xaa
x  c
x     a
xaa
x  c
bb
xab--d
xa
x b
x    d
xa
x b
b
x ab--d
x a
x  b
x     d
x a
x  b
b
x bd-a
x a
x  d
xaac--a
xaa
x  c
b
xacd-a
xac
x  d
xac
x  d
x    a
b
B

{30d. Gaiarda/Wroclaw 352, f. 70r}
B
b
S3
1abb d
xabb
x   c
b
xabb d
x    c
x    a
b
x ab  d
2   a
x  a
x  b
x  d
b
1 ab  d
x   a
x ab  d
b
2  dca
x  c
x  d
x a
x b
x d
b
x    a
xab
x d
x b
x a
x  d
b
1 acc
2     a
x  d
x  c
x  a
b
1 acc
x     a
x acc
bb

bb
1.abb d
2abb
1   c
b
xd bc
2c  a
xa
x d
x b
b
x ab  d
x  a
x  b.
x  d
x a.
x  d
b
1 ab  d
x   a
x ab  d
b
2    a
x bd
x a
x  d
x  c
x  a
b
x ac  a
x  a
x  c
x  d
x a
x  c
b
1  dca
x  dc
x  dca
b
B

{ }
{30e. Calata/Craus, f. 10r}
B
b
S3
1.ab  d
2ab
1    d
b
1.ab  d
2ab
1    d
b
xa   d
x d  c
x b  a
b
1. ab  d
2 ab
1   a
b
1. ab  d
2 ab
1   a
b
0 b ca
1 b ca
b
x b ca
2   c
x   a
x   c
x  a
b
1. ab  d
2 ab
1   a
b

b
1. ab  d
2 ab
1   a
b
1.ab  d
2ab
1    d
b
1.ab  d
2ab
1    d
b
x db c
x     d
x    a
b
x    c
x db
x     d
b
1. bd a
2 a
1  d
b
2     a
x  a
x  c
x  d
x a
x  c
b
x    a
x  c
x  d
x a
1 b
b

b
1. a   d
2 b
1 d
b
1. b  a
2 a
1  d
b
2     a
x  a
x  c
x  d
x a
x  c
b
x    a
x  c
x  d
x a
1 b
b
1. a   d
2 b
1 d
b
1. b  a
2 a
1  d
b
2     a
x  a
x  c
x  d
x a
x  c
b
1.  d a
2  d
1   c
b

-l "6 in"
b
1.  d a
2  d
1   c
b
1. ab  d
2 ab
1   a
b
1. ab  d
2 ab
1   a
b
1. b  a
2 a
1  d
b
2     a
x  a
x  c
x  d
x a
x  c
b
Y  dca
b
B

-l "7.35 in"
{31a. Bassameso Francesse/Munich 9516, ff. 9v-10r}
B
b
Sc
1dbb d
2dbb d
xbbd
b
3abd a
x a
x  d
x  b
x  d
x a
x b
x d
b
2abb d
xd
xb   d
xa
b
1 dba d
xdabc
b
2 dda
3c
xa
xd
xc
xa
xc
b
2dab  d
3c
xa
x d
x b
x a
x  d
b
x aba d
x  d
x a
x b
x d
x a
x b
x d
b

b
3abb d
x a
x  d
x a
x b
x d
xa
xb
b
2abb d
3b
xa
2 da c
3 b
x a
b
x bdca
x a
x  d
x  b
x  d
x a
x b
x d
b
1 bdca
x bdca
b
2bbd  b
xd
xb
xa
b
1 ddd
x bbc
b
3 aba d
x  a
x   c
x  a
x  b
x  d
x a
x b
b

b
2 dba d
x a
x bba d
x d
b
x bbcd
x   d
x   c
x   a
b
1 bdca
x d d
b
2abb d
x d d
x b c
x a a
b
1 b c
x ddd b
b
2 d ca
x b
1 bbcd
b
3     d
x  a
x  b
x  d
x a
x b
x d
x a
b
1 bbcd
2 bbc
x    d
bb
1 bdd
2 bdd
x ddd
b

b
1aabc
xabb d
b
2 bdd
x a
x bdd
x ddd
b
1aabc
xabb d
b
xdbb d
2dab  d
xb
b
xabb d
x d
xabb d
xb
b
1dbb d
2dab  d
xb
b
xabb d
x a
x  d
x  b
b
1 bdd
2 bdd
x ddd
b

b
1aabc
xabb d
b
2 bdd
x a
x bdd
x ddd
b
xaabc
x   a
xabb d
xb
b
1dbb d
2dbb d
xb dd
b
xabb d
xb
xd
xf
b
1dbb d
2dbb d
xbb d
b
1abb d
x dba d
b
2  dca
x b
1 bbcd
b

b
1 bba d
x a
b
2 bbcd
x d
xa
xb
b
1dbb d
2dbb d
xbb d
b
xabb d
xf
xdabc
xbbd
b
1dbb d
2dbb d
xbb d
b
1abb d
x dba d
b
2  dca
x b
1 bbcd
b
3     d
x  a
x  b
x  d
x a
x  b
x  d
x a
b
Y bbcd
b
B

p
{31b. Salterela/Munich 9516, ff. 10v-11r}
BX
bX
S3
1dbb d
b
1.dbb d
2dbb
1   c
b
xbb d
xabb d
x da c
b
xabb d
2   c
x a
x b
x d
b
xabb d
x d
xa
x b
x d
xa
b
xcdda
xa
xc
xd
1cdda
b
xdabc
xabb d
xcdda
b
1.dab  d
2dab
